WRON[110] = {{0.008, 0.6550561238820289}, {0.008473333333333333, 
     {0.13769333333333333, 1.6957690992465664}, {0.13816666666666666, 
      1.687361914787965}, {0.13864, 1.6790692272649812}, 
     {0.13911333333333334, 1.6708884507167228}, {0.13958666666666666, 
      1.6628170785221714}, {0.14006, 1.6548526802192383}, 
     {0.14053333333333334, 1.6469928987620601}, {0.14100666666666667, 
      1.6392354476121}, {0.14148, 1.6315781081059448}, 
     {0.14195333333333332, 1.624018727334441}, {0.14242666666666667, 
      1.6165552148491826}, {0.1429, 1.6091855415263026}, 
     {0.14337333333333332, 1.6019077362288354}, {0.14384666666666665, 
      1.5947198844394352}, {0.14431999999999998, 1.5876201261335576}, 
     {0.14479333333333333, 1.580606653540635}, {0.14526666666666666, 
      1.5736777096857701}, {0.14573999999999998, 1.5668315862957156}, 
     {0.14621333333333333, 1.560066622259763}, {0.14668666666666666, 
      1.553381202086681}, {0.14715999999999999, 1.5467737540709017}, 
     {0.1476333333333333, 1.5402427490985464}, {0.14810666666666666, 
      1.533786699063201}, {0.14858, 1.5274041554020215}, 
     {0.14905333333333332, 1.5210937080572569}, {0.14952666666666667, 
      1.5148539838942257}}
 
WRON[115] = {{0.008, 0.6025795976340185}, {0.00872, 0.5909352399710152}, 
     {0.00944, 0.5789275562364956}, {0.01016, 0.5665605421636174}, 
     {0.01088, 0.5538380067487019}, {0.011600000000000001, 
      0.5407634409591537}, {0.012320000000000001, 0.5273399154819398}, 
     {0.013040000000000001, 0.5135699916919293}, {0.013760000000000001, 
      0.49945559931864836}, {0.01448, 0.48499799915399544}, 
     {0.015200000000000002, 0.4701976713142154}, {0.015920000000000004, 
      0.45505426782636116}, {0.016640000000000002, 0.4395665645297733}, 
     {0.01736, 0.4237323958340349}, {0.018080000000000002, 
      0.40754861857156743}, {0.0188, 0.39101108506215254}, 
     {0.019520000000000003, 0.3741145872981829}, 
     {0.02024, 0.3568528397438713}, {0.02096, 0.33921844946836865}, 
     {0.02168, 0.32120287621726906}, {0.022400000000000003, 
      0.3027964096173623}, {0.02312, 0.2839881328062771}, 
     {0.023840000000000004, 0.26476588477075846}, {0.024560000000000002, 
      0.24511622636547736}, {0.02528, 0.22502438807806724}, 
     {0.026000000000000002, 0.20447422283569883}, {0.026720000000000004, 
      0.18344815119653968}, {0.027440000000000003, 0.16192709018830387}, 
     {0.028160000000000004, 0.1398903826708653}, {0.028880000000000003, 
      0.11731571560701237}, {0.0296, 0.09417901954273522}, 
     {0.030320000000000003, 0.0704543723837755}, 
     {0.03104, 0.046113866014105165}, {0.031760000000000004, 
      0.021127482962712607}, {0.03248000000000001, -0.00453706448885316}, 
     {0.0332, -0.030914485829818927}, {0.033920000000000006, 
      -0.058042125718152704}, {0.034640000000000004, -0.08596015906294086}, 
     {0.03536, -0.11471183412097452}, {0.03608, -0.14434373666113354}, 
     {0.036800000000000006, -0.17490608845702327}, 
     {0.03752, -0.20645307879585806}, {0.03824, -0.23904324642715236}, 
     {0.03896000000000001, -0.27273989160455936}, {0.03968000000000001, 
      -0.30761155139867025}, {0.040400000000000005, -0.34373254070063664}, 
     {0.041120000000000004, -0.38118355319457475}, 
     {0.04184, -0.420052333530577}, {0.04256, -0.46043447300140417}, 
     {0.043280000000000006, -0.502434273323747}, {0.044000000000000004, 
      -0.5461657612330738}, {0.04472, -0.5917538351136208}, 
     {0.04544000000000001, -0.6393355827496253}, {0.04616000000000001, 
      -0.6890617992772451}, {0.046880000000000005, -0.741098734295947}, 
     {0.04760000000000001, -0.7956301162848781}, {0.04832000000000001, 
      -0.8528595086702551}, {0.04904, -0.9130130525509006}, 
     {0.049760000000000006, -0.9763426851861771}, {0.050480000000000004, 
      -1.043129915363438}, {0.0512, -1.1136903013589066}, 
     {0.05192000000000001, -1.188378739125087}, {0.052640000000000006, 
      -1.267595802905801}, {0.053360000000000005, -1.3517953300495593}, 
     {0.05408, -1.441493576980231}, {0.05480000000000001, 
      -1.5372803269200348}, {0.05552000000000001, -1.6398324715947536}, 
     {0.056240000000000005, -1.7499307082907007}, {0.05696000000000001, 
      -1.868480220086549}, {0.05768, -1.9965365311324628}, 
     {0.0584, -2.1353380726882127}, {0.059120000000000006, 
      -2.2863475938185096}, {0.059840000000000004, -2.451305359100527}, 
     {0.06056, -2.632298246238208}, {0.06128000000000001, 
      -2.8318505781956516}, {0.062000000000000006, -3.0530450467354013}, 
     {0.06272, -3.2996861915004687}, {0.06344000000000001, 
      -3.576524807029674}, {0.06416000000000001, -3.889571621936688}, 
     {0.06488000000000001, -4.246544697420904}, {0.06560000000000002, 
      -4.657521923997864}, {0.06632000000000002, -5.135917630939412}, 
     {0.06704, -5.69998786050525}, {0.06776000000000001, -6.375231577854662}, 
     {0.06848000000000001, -7.198378098790705}, {0.06920000000000001, 
      -8.22433462657658}, {0.06992000000000001, -9.539020078424729}, 
     {0.07064000000000001, -11.284859015861233}, 
     {0.07136, -13.716374075983806}, {0.07208, -17.3374892711563}, 
     {0.0728, -23.30612220181825}, {0.07352, -35.00467089211406}, 
     {0.07424, -68.31821961773488}, {0.07496, -912.7409018582669}, 
     {0.07568, 82.80048419874734}, {0.0764, 40.16175997136836}, 
     {0.07712, 26.74677125749454}, {0.07784000000000002, 20.178241362467293}, 
     {0.07856000000000002, 16.27969880881373}, {0.07928000000000002, 
      13.69763029354704}}
 
minima = {{0.6975, 0.34875, 0.03592666666666666, 0.5080027509244363, 
      0.12876382334074354}, {0.7, 0.35, 0.03248000000000001, 
      0.5072743000672386, 0.1231261481482588}}
