Branch = {{0.7256, 1.5190985579926595, 0.49999999505034354, 
     {1.1099736, 0.3403004943682817, 0.5103815211811004, 
      0.32491843960846584}, {1.1122480000000001, 0.34109904637069094, 
      0.5104302923889781, 0.32579589786806407}, 
     {1.1145224, 0.3418932360646631, 0.5104789465202813, 
      0.32666980140380814}, {1.1167968, 0.3426831624130549, 
      0.5105274855294571, 0.3275402238034663}, 
     {1.1190712, 0.34346993002596304, 0.5105759262999559, 
      0.3284079030140737}, {1.1213456000000002, 0.34425359091549396, 
      0.5106242693126724, 0.32927287649231063}, {1.12362, 0.3450341964121487, 
      0.5106725150200283, 0.33013518104507383}, 
     {1.1258944, 0.3458098225837569, 0.5107206357826222, 0.3309935558990905}, 
     {1.1281688, 0.34658211813247874, 0.5107686557136847, 
      0.3318490928050511}, {1.1304432, 0.3473514931246002, 
      0.5108165804109934, 0.33270206421485515}, 
     {1.1327176, 0.34811799700273355, 0.5108644102449669, 
      0.33355250501114964}, {1.134992, 0.3488804447014607, 
      0.5109121291654581, 0.33439964606912287}, {1.1372664000000001, 
      0.3496388709244071, 0.5109597381803207, 0.33524351760577953}, 
     {1.1395408, 0.35039455830672744, 0.5110072542904729, 
      0.33608495873044697}, {1.1418152000000001, 0.3511475543332364, 
      0.5110546777781837, 0.33692400236969045}, 
     {1.1440896, 0.3518968479156435, 0.5111019958442506, 0.3377599980656642}, 
     {1.1463640000000002, 0.3526419993987347, 0.5111492035963175, 
      0.3385926692399616}, {1.1486384, 0.35338458896122193, 
      0.5111963205477243, 0.3394230397152855}, 
     {1.1509128, 0.35412466207313026, 0.5112433468889223, 
      0.3402511404416092}, {1.1531872, 0.354860845632454, 0.5112902666554924, 
      0.34107609482717977}, {1.1554616000000002, 0.3555933073561576, 
      0.5113370823943139, 0.34189801762720584}, 
     {1.157736, 0.3563233789839941, 0.511383809187242, 0.3427177638960366}, 
     {1.1600104, 0.3570511039259082, 0.5114304471298556, 
      0.34353536259693646}, {1.1622848000000001, 0.35777423993062546, 
      0.5114769725493229, 0.34434939380172747}, 
     {1.1645592, 0.35849458597217415, 0.5115234050042883, 
      0.3451610062699327}, {1.1668336000000001, 0.3592127083900563, 
      0.5115697500993027, 0.34597056069528914}, 
     {1.169108, 0.35992792148742603, 0.5116160008247048, 
      0.34677762643390986}, {1.1713824000000002, 0.3606388164845157, 
      0.5116621440934496, 0.3475813228335798}, 
     {1.1736568, 0.3613476088642517, 0.5117082013744972, 0.3483830482883269}, 
     {1.1759312, 0.36205433852124846, 0.5117541725969998, 
      0.3491828284114485}, {1.1782056, 0.3627566069723685, 
      0.5118000366367931, 0.34997916808029245}, {1.1804800000000002, 
      0.363456339962644, 0.5118458110349141, 0.3507732765702828}, 
     {1.1827544, 0.36415412762381555, 0.5118915005489834, 
      0.35156552296263854}, {1.1850288, 0.364848495946603, 
      0.5119370931384885, 0.3523549948429483}, {1.1873032000000001, 
      0.3655394380224419, 0.5119825894496494, 0.3531416948079675}, 
     {1.1895776, 0.36622854987072617, 0.5120280019162214, 
      0.3539266133502784}, {1.1918520000000001, 0.36691502308021334, 
      0.5120733243251968, 0.35470925346889437}, 
     {1.1941264, 0.3675974402277505, 0.5121185471824732, 0.3554887495389624}, 
     {1.1964008000000002, 0.3682781398660204, 0.5121636870922641, 
      0.3562665422548186}, {1.1986752, 0.3689567283570701, 0.51220874105353, 
      0.3570423910509717}, {1.2009496, 0.36963088377873743, 
      0.5122536948999604, 0.357814883827462}, {1.203224, 0.3703034319432748, 
      0.5122985665492195, 0.35858574867151816}, {1.2054984000000002, 
      0.37097415126540545, 0.5123433542234114, 0.35935485071390555}, 
     {1.2077728, 0.3716403051046795, 0.5123880432884919, 0.3601205365723555}, 
     {1.2100472, 0.372304959397791, 0.5124326507555974, 0.36088466724123436}, 
     {1.2123216, 0.3729678300345404, 0.5124771746977645, 
      0.36164707095334103}, {1.214596, 0.37362623911943704, 
      0.5125216029766295, 0.36240614186669484}, {1.2168704000000001, 
      0.37428325376039856, 0.5125659501019475, 0.36316372763006144}, 
     {1.2191448, 0.37493830091338237, 0.5126102132285315, 
      0.36391948502534355}, {1.2214192000000001, 0.37558921851788457, 
      0.5126543844626511, 0.36467212840816476}, 
     {1.2236936, 0.3762388441114046, 0.5126984748312856, 
      0.36542335395822423}, {1.225968, 0.37688609748921, 0.5127424803875492, 
      0.36617252038518}, {1.2282424, 0.37752977311181957, 0.5127863980491327, 
      0.3669189189549954}, {1.2305168000000002, 0.3781722564332483, 
      0.5128302349746134, 0.36766396427576675}, 
     {1.2327912, 0.378811750045257, 0.5128739865053938, 0.3684065981707026}, 
     {1.2350656, 0.37944842920389327, 0.5129176537826134, 
      0.3691469298284966}, {1.23734, 0.38008401300038597, 0.512961240293926, 
      0.36988597008048246}, {1.2396144000000002, 0.38071578495561365, 
      0.5130047416129364, 0.3706221327323123}, 
     {1.2418888, 0.38134570899808756, 0.5130481613983037, 
      0.3713565704583542}, {1.2441632, 0.38197438483362073, 
      0.513091500034694, 0.37208963261663136}, {1.2464376000000001, 
      0.38259872411600176, 0.5131347553907952, 0.3728195312030365}, 
     {1.248712, 0.3832221300453202, 0.5131779302707771, 0.3735482429687032}, 
     {1.2509864, 0.38384312065427506, 0.5132210239545828, 
      0.37427491249523887}, {1.2532608, 0.38446108440896726, 
      0.5132640371221038, 0.3749991931097844}, {1.2555352000000002, 
      0.385078204722736, 0.5133069693690876, 0.3757223418035355}, 
     {1.2578096, 0.38569155821843676, 0.5133498225622952, 
      0.37644268689821414}, {1.260084, 0.3863033772020782, 
      0.5133925956513274, 0.37716151002203474}, 
     {1.2623584, 0.3869136156034048, 0.5134352884665617, 
      0.37787878547700304}, {1.2646328000000002, 0.38752020767272943, 
      0.513477904553404, 0.3785933443287007}, {1.2669072000000001, 
      0.38812610787773894, 0.5135204393469398, 0.3793068652366161}, 
     {1.2691816, 0.3887287610878283, 0.5135628980200725, 0.3800179060715229}, 
     {1.2714560000000001, 0.389329572865521, 0.5136052781192176, 
      0.380727264775253}, {1.2737304, 0.3899291030967752, 0.5136475780741884, 
      0.381435257021516}, {1.2760048, 0.390524900365988, 0.5136898055329254, 
      0.38214051343984334}, {1.2782792, 0.3911201509242213, 
      0.5137319509169477, 0.3828448194516704}, {1.2805536000000002, 
      0.3917121566650158, 0.51377402365578, 0.3835466730145116}, 
     {1.282828, 0.3923025285485546, 0.5138160184400875, 0.38424697510743644}, 
     {1.2851024, 0.3928914086397864, 0.5138579346169527, 
      0.38494580559016983}, {1.2873768, 0.3934769750769811, 
      0.5138997807368672, 0.38564216215443764}, {1.2896512000000002, 
      0.39406213336059603, 0.5139415435947111, 0.38633764940702864}, 
     {1.2919256000000001, 0.39464355784768235, 0.5139832399589473, 
      0.3870304425217381}, {1.2942, 0.39522404359792745, 0.5140248559098534, 
      0.3877220787562295}, {1.2964744000000001, 0.3958023446909897, 
      0.5140663983052026, 0.38841187833694724}, 
     {1.2987488, 0.39637823026771396, 0.5141078691515818, 0.389099720285969}, 
     {1.3010232, 0.3969534038946976, 0.5141492580170937, 0.3897865318858726}, 
     {1.3032976, 0.39752476149689986, 0.5141905855203126, 
      0.39047063580387753}, {1.3055720000000002, 0.39809590031634595, 
      0.5142318278759481, 0.3911539793635922}, 
     {1.3078464, 0.39866370581104504, 0.5142730072509438, 
      0.39183488721603704}, {1.3101208, 0.3992304455360076, 
      0.5143141076218848, 0.39251458198675526}, 
     {1.3123952, 0.39979513210150186, 0.5143551366076773, 
      0.3931925364904029}, {1.3146696000000002, 0.4003575438371034, 
      0.51439609660505, 0.39386863691307666}, {1.3169440000000001, 
      0.40091910959320715, 0.5144369758790006, 0.39454364562125294}, 
     {1.3192184, 0.40147726419860025, 0.5144777970662416, 
      0.39521620559267273}, {1.3214928000000001, 0.4020353772571131, 
      0.5145185304662444, 0.3958881024748293}, 
     {1.3237672, 0.4025896758789726, 0.5145592112627366, 0.3965573494499623}, 
     {1.3260416, 0.4031436562291299, 0.5145998067936373, 0.3972257896465626}, 
     {1.328316, 0.40369484838578074, 0.5146403414654448, 0.3978921298495132}, 
     {1.3305904000000002, 0.40424476559269407, 0.5146808005277826, 
      0.3985571653210292}, {1.3328648, 0.40479285144583815, 
      0.5147211899533353, 0.39922060806526394}, 
     {1.3351392, 0.4053387747522326, 0.5147615138946178, 
      0.39988229017437377}, {1.3374136, 0.4058837549759698, 
      0.5148017590102489, 0.4005428452486775}, {1.3396880000000002, 
      0.4064257532818928, 0.5148419491218448, 0.40120122474646996}, 
     {1.3419624, 0.40696762905434375, 0.5148820509197058, 
      0.40185890239965605}, {1.3442368, 0.40750577089742085, 
      0.5149221084368627, 0.40251402941035563}, {1.3465112000000001, 
      0.4080441366048768, 0.5149620731889659, 0.4031686330400039}, 
     {1.3487856, 0.4085788974286116, 0.5150019940609353, 0.4038207643454451}, 
     {1.35106, 0.4091135239850123, 0.5150418265017968, 0.40447219078833574}, 
     {1.3533344, 0.4096452027923163, 0.5150816082077748, 0.4051214895086448}, 
     {1.3556088000000002, 0.41017615716998757, 0.515121309396934, 
      0.40576978680676834}, {1.3578832, 0.4107047569660067, 
      0.5151609530778668, 0.40641626460935254}, 
     {1.3601576, 0.41123210571061813, 0.5152005240148612, 
      0.40706148014187643}, {1.362432, 0.4117576299618933, 
      0.5152400308566295, 0.40770514908294675}, {1.3647064000000002, 
      0.41228143917522975, 0.5152794724798669, 0.4083473295554518}, 
     {1.3669808, 0.41280389180157956, 0.5153188437101348, 
      0.4089882020668402}, {1.3692552, 0.4133242271248135, 
      0.5153581568960207, 0.40962739350156635}, {1.3715296000000001, 
      0.41384361249126456, 0.51539739378274, 0.41026548237615246}, 
     {1.3738040000000002, 0.4143605390887157, 0.5154365793448835, 
      0.4109017301028257}, {1.3760784, 0.41487686199746854, 
      0.515475683193772, 0.41153704848110945}, {1.3783528, 0.415390444540842, 
      0.5155147418822301, 0.41217039712848075}, {1.3806272000000002, 
      0.41590371022329264, 0.5155537140343046, 0.41280295848529136}, 
     {1.3829016, 0.41641401287639257, 0.5155926465350885, 
      0.41343345197333053}, {1.385176, 0.41692422698518955, 
      0.5156314883653278, 0.4140632701038737}, 
     {1.3874504, 0.4174313133890997, 0.5156702953000939, 0.4146909516362803}, 
     {1.3897248000000002, 0.41793848199025846, 0.5157090082143831, 
      0.41531804064362177}, {1.3919992, 0.418442415248973, 0.515747690139765, 
      0.41594295270187115}, {1.3942736, 0.4189465448140351, 
      0.5157862755738108, 0.4165673269832895}, {1.3965480000000001, 
      0.41944738748054883, 0.5158248329809144, 0.4171895113205859}, 
     {1.3988224000000002, 0.41994848487879566, 0.5158632923976303, 
      0.4178111855551947}, {1.4010968, 0.4204462989416252, 0.515901725712234, 
      0.41843068319093685}, {1.4033712, 0.420944371432342, 
      0.5159400605998022, 0.41904967232714263}, {1.4056456000000002, 
      0.42143921830248987, 0.5159783701821257, 0.4196665235423191}, 
     {1.40792, 0.4219342735272852, 0.5160165820523486, 0.42028284278515765}, 
     {1.4101944, 0.42242621402562364, 0.5160547681971357, 0.420897087118024}, 
     {1.4124688, 0.42291826000080446, 0.5160928585829915, 
      0.42151075191745213}, {1.4147432000000002, 0.4234073543458818, 
      0.5161309215189717, 0.4221224281605407}, 
     {1.4170176, 0.42389639945488344, 0.5161688919734727, 
      0.4227334541989246}, {1.419292, 0.424382707251138, 0.516206831864368, 
      0.42334260039501664}, {1.4215664000000001, 0.4248687602370128, 
      0.5162446839579948, 0.4239510035760143}, {1.4238408000000002, 
      0.42535234046339426, 0.5162825009019751, 0.42455765701639486}, 
     {1.4261152000000001, 0.4258354104213607, 0.5163202362215178, 
      0.4251634534529838}, {1.4283896, 0.42631632142034015, 
      0.5163579302518405, 0.42576765067495786}, {1.4306640000000002, 
      0.42679641779039007, 0.5163955503982728, 0.42637085667837543}, 
     {1.4329384, 0.42727471725736643, 0.5164331214834226, 
      0.4269726334640146}, {1.4352128, 0.4277518498169282, 
      0.5164706280704894, 0.42757326553245684}, 
     {1.4374872, 0.4282275947900103, 0.516508076114741, 0.4281726569071963}, 
     {1.4397616000000002, 0.4287017736466849, 0.5165454707668387, 
      0.4287707317155058}, {1.442036, 0.4291750204968468, 0.5165827956107218, 
      0.42936777194762427}, {1.4443104, 0.4296462560811951, 
      0.5166200799616489, 0.4299633063362855}, {1.4465848000000001, 
      0.43011706050280035, 0.5166572813828324, 0.43055802893631806}, 
     {1.4488592000000002, 0.43058536356119886, 0.5166944570742468, 
      0.43115103990111286}, {1.4511336000000001, 0.43105378056288324, 
      0.5167315347871092, 0.43174347762298865}, {1.453408, 0.431519162150444, 
      0.5167686034665706, 0.432333982305242}, {1.4556824000000002, 
      0.4319851167650915, 0.5168055608663424, 0.4329241117464587}, 
     {1.4579568, 0.4324477175199009, 0.5168425204440367, 
      0.43351218282187076}, {1.4602312, 0.43291074872345225, 
      0.5168793725619526, 0.4340998173612254}, 
     {1.4625056, 0.43337109493239023, 0.5169162092541564, 
      0.4346856900944622}, {1.4647800000000002, 0.4338312144989076, 
      0.5169529577770402, 0.43527084733468213}, 
     {1.4670544, 0.434289359227614, 0.5169896710853438, 0.43585455212874913}, 
     {1.4693288, 0.43474657921927085, 0.5170263177013893, 0.436437249784723}, 
     {1.4716032000000001, 0.4352025748075849, 0.5170629070672123, 
      0.4370188162848644}, {1.4738776000000002, 0.4356569075678111, 
      0.5170994534640212, 0.43759907217471017}, {1.4761520000000001, 
      0.43611080562244153, 0.5171359182699083, 0.43817852927034284}, 
     {1.4784264, 0.43656226376913954, 0.51717236613317, 0.43875636130670337}, 
     {1.4807008000000002, 0.4370141151566584, 0.5172087057032676, 
      0.43933373713448415}, {1.4829752, 0.4374627115754818, 
      0.5172450567159483, 0.43990916331504043}, 
