Branch = {{0.725615, 0.0021258702421813277, 0.500000404959787, 
      0.48235473951104907}, {0.896193875, 0.5926436491729437, 
      0.530455330320585, 0.48485608145693215}, 
     {0.89846826, 0.5962047034289235, 0.5308071515123656, 
      0.4873309893999074}, {0.900742645, 0.5997352257626002, 
      0.5311577339539834, 0.48977934636729287}, 
     {0.90301703, 0.6032362308864567, 0.5315071134851572, 
      0.4922020005733172}, {0.905291415, 0.606707983141354, 
      0.5318552796031283, 0.49459932233966986}, 
     {0.9075658, 0.6101514621252336, 0.5322022676645259, 
      0.49697212454592626}, {0.909840185, 0.6135662232328641, 
      0.5325480249990276, 0.4993203222754451}, {0.9121145700000001, 
      0.616954386320126, 0.5328926595328609, 0.5016454300695358}, 
     {0.9143889550000001, 0.6203142303627148, 0.5332360415703805, 
      0.5039465548168728}, {0.91666334, 0.6236479069391121, 
      0.5335782822603388, 0.5062252195341727}, 
     {0.918937725, 0.6269559839147572, 0.5339193949280334, 
      0.508481951543508}, {0.92121211, 0.6302372446452609, 
      0.5342592849110164, 0.5107161603589215}, 
     {0.923486495, 0.6334933584055825, 0.5345980348605721, 
      0.5129290519164955}, {0.92576088, 0.6367248897967729, 
      0.5349356600951892, 0.5151211380206698}, 
     {0.928035265, 0.6399321294891436, 0.5352721599477254, 
      0.5172927554777178}, {0.9303096500000001, 0.6431146488876459, 
      0.5356074916087158, 0.5194437887388974}, {0.9325840350000001, 
      0.6462731898226832, 0.5359416832771583, 0.5215748478745935}, 
     {0.9348584200000001, 0.6494084726987389, 0.5362747619716723, 
      0.5236865257291283}, {0.9371328050000001, 0.6525207949799403, 
      0.536606729976949, 0.525779147830614}, {0.9394071900000001, 
      0.6556104558232059, 0.5369375902520606, 0.5278530371957195}, 
     {0.941681575, 0.6586777558905723, 0.5372673463853307, 
      0.5299085143134836}, {0.94395596, 0.6617229971697864, 
      0.5375960025497343, 0.5319458971382726}, 
     {0.946230345, 0.664746482802382, 0.5379235634598578, 0.533965501090064}, 
     {0.94850473, 0.6677485169184894, 0.5382500343288315, 
      0.5359676390630171}, {0.950779115, 0.6707294044775376, 
      0.5385754208277023, 0.5379526214386182}, 
     {0.9530535, 0.6736894511140551, 0.538899729044184, 0.5399207561058826}, 
     {0.955327885, 0.676628962987689, 0.5392229654433991, 
      0.5418723484852145}, {0.95760227, 0.6795482466365265, 
      0.5395451368286449, 0.5438077015566442}, {0.9598766550000001, 
      0.6824476088328756, 0.5398662503033366, 0.5457271158909077}, 
     {0.9621510400000001, 0.6853273564405112, 0.5401863132338464, 
      0.5476308896824925}, {0.9644254250000001, 0.6881877962724733, 
      0.5405053332116673, 0.5495193187852145}, 
     {0.96669981, 0.6910292349484438, 0.54082331801824, 0.5513926967463977}, 
     {0.968974195, 0.6938510561088542, 0.5411402269187032, 
      0.5532507313952514}, {0.97124858, 0.6966541932066255, 
      0.541456102106319, 0.5550941064073627}, {0.973522965, 
      0.6994391361839212, 0.5417709617438781, 0.5569232247124105}, 
     {0.9757973500000001, 0.7022061918720298, 0.5420848143414937, 
      0.5587383719224686}, {0.9780717350000001, 0.7049553901563593, 
      0.5423976544127671, 0.5605396556695083}, {0.9803461200000001, 
      0.7076859226251199, 0.5427094349481915, 0.5623266456555363}, 
     {0.9826205050000001, 0.7103993807886254, 0.5430202306595238, 
      0.564100439159578}, {0.9848948900000001, 0.7130960696129981, 
      0.5433300502749158, 0.5658613143525333}, {0.9871692750000001, 
      0.7157749022532858, 0.5436388347633383, 0.5676086540759093}, 
     {0.9894436600000001, 0.7184368781482358, 0.5439466284642492, 
      0.56934317533877}, {0.991718045, 0.7210828979282077, 
      0.5442534694488825, 0.571065534479908}, 
     {0.99399243, 0.7237114829032373, 0.5445592825726727, 
      0.5727748507635797}, {0.996266815, 0.7263241083463032, 
      0.5448641337449445, 0.5744721477902979}, 
     {0.9985412, 0.7289211023357353, 0.5451680335013075, 0.5761577098371006}, 
     {1.000815585, 0.7315011509207577, 0.5454709179029406, 
      0.5778307492767211}, {1.00308997, 0.7340665655757213, 
      0.5457728885032516, 0.5794928386799878}, 
     {1.005364355, 0.7366152748726387, 0.5460738489256368, 
      0.581142688407906}, {1.00763874, 0.7391494484175568, 
      0.5463738924506487, 0.5827817822732496}, 
     {1.009913125, 0.741667749567944, 0.5466729575750194, 
      0.5844093029968819}, {1.01218751, 0.744171511733077, 0.54697109916974, 
      0.5860261887829139}, {1.0144618950000002, 0.7466598624347576, 
      0.5472682777304965, 0.5876319200737803}, 
     {1.01673628, 0.7491340464241485, 0.5475645429591103, 
      0.5892273793246187}, {1.0190106650000001, 0.7515929167056963, 
      0.5478598457527852, 0.5908118567002815}, 
     {1.02128505, 0.754038357446145, 0.5481542602435752, 0.5923866652357618}, 
     {1.0235594350000001, 0.7564682289160047, 0.5484476998478736, 
      0.5939504206677302}, {1.0258338200000001, 0.7588850596816952, 
      0.5487402622183061, 0.5955048740176304}, 
     {1.028108205, 0.7612871260870909, 0.5490318794345928, 
      0.5970489110047934}, {1.03038259, 0.7636756095207596, 
      0.5493225954800122, 0.5985833778944485}, 
     {1.032656975, 0.7660509425284022, 0.5496124245160889, 
      0.6001086182239792}, {1.03493136, 0.7684115869823683, 
      0.5499013104510997, 0.6016236236727968}, 
     {1.037205745, 0.770759561183025, 0.5501893248635275, 
      0.6031298203331618}, {1.03948013, 0.7730943383010052, 
      0.5504764479081525, 0.6046268911548168}, 
     {1.041754515, 0.7754151646272749, 0.5507626542576418, 
      0.6061143529949284}, {1.0440289, 0.777723407812848, 0.5510479896968572, 
      0.6075931935621661}, {1.046303285, 0.7800187214099236, 
      0.5513324423383236, 0.6090632116864846}, 
     {1.04857767, 0.7823019902751183, 0.5516160395439124, 
      0.6105250675469904}, {1.050852055, 0.7845710893249512, 
      0.55189871639508, 0.6119772992993895}, {1.05312644, 0.7868289753260765, 
      0.5521805628753822, 0.6134220296968876}, 
     {1.055400825, 0.7890732111849167, 0.5524615074883212, 
      0.6148575639058498}, {1.05767521, 0.7913057454532554, 
      0.5527416073614412, 0.6162853205840799}, 
     {1.059949595, 0.7935261796677484, 0.553020851204215, 
      0.6177050496236478}, {1.0622239800000002, 0.7957341564887573, 
      0.5532992304999607, 0.6191165232057129}, 
     {1.064498365, 0.7979303476578347, 0.5535767639515002, 
      0.6205202555651207}, {1.0667727500000002, 0.8001149960290692, 
      0.5538534580546994, 0.6219164543989307}, 
     {1.069047135, 0.8022871955752225, 0.5541292922518137, 
      0.6233044840726901}, {1.0713215200000001, 0.8044485442117328, 
      0.5544043052809474, 0.624685543854864}, {1.0735959050000001, 
      0.8065977094696293, 0.5546784679981498, 0.6260586781436107}, 
     {1.0758702900000001, 0.8087354833175309, 0.5549517998639492, 
      0.627424495129051}, {1.078144675, 0.8108620165500672, 
      0.5552243053260575, 0.6287831317802995}, 
     {1.08041906, 0.8129766662048538, 0.555495973876531, 0.6301341265973924}, 
     {1.082693445, 0.8150805150460925, 0.5557668282667414, 
      0.631478314418764}, {1.08496783, 0.8171738411851326, 
      0.5560368740960046, 0.6328159318792209}, 
     {1.087242215, 0.8192552095069491, 0.556306089242716, 
      0.6341459050843067}, {1.0895166, 0.8213263744953958, 
      0.5565745046421792, 0.6354695924272434}, 
     {1.091790985, 0.823386702080288, 0.5568421117926852, 
      0.6367865287346167}, {1.09406537, 0.8254357598446372, 
      0.5571089076041812, 0.6380963932851971}, 
     {1.096339755, 0.8274744992913842, 0.5573749074202614, 
      0.6393999401506735}, {1.09861414, 0.8295028142410283, 
      0.5576401116954519, 0.6406971045832002}, 
     {1.100888525, 0.8315206726176521, 0.5579045223709816, 
      0.6419878767696549}, {1.10316291, 0.8335281000729273, 
      0.5581681423647412, 0.6432722903738138}, 
     {1.105437295, 0.8355251669436292, 0.5584309751746412, 
      0.6445504133702212}, {1.10771168, 0.8375119777524294, 
      0.5586930245732327, 0.6458223406135216}, {1.1099860650000002, 
      0.8394886626525707, 0.5589542943733151, 0.6470881877276423}, 
     {1.11226045, 0.8414553703540505, 0.5592147882496005, 
      0.6483480859889268}, {1.1145348350000002, 0.8434122621677281, 
      0.5594745096056108, 0.6496021779442468}, 
     {1.11680922, 0.8453595068739533, 0.5597334614793085, 
      0.6508506135500056}, {1.1190836050000001, 0.8472960632315639, 
      0.5599916450636028, 0.652092539557391}, {1.1213579900000001, 
      0.8492231813303568, 0.5602490666546687, 0.6533289940113348}, 
     {1.1236323750000001, 0.8511410677395297, 0.5605057283908768, 
      0.6545601611035248}, {1.1259067600000001, 0.8530489625198484, 
      0.5607616339375976, 0.6557854103248713}, 
     {1.128181145, 0.8549472446478941, 0.5610167869071191, 
      0.6570050625045473}, {1.13045553, 0.8568367489997881, 
      0.561271187399005, 0.658219834540436}, {1.132729915, 
      0.8587159020124312, 0.5615248457694221, 0.6594283851427675}, 
     {1.1350043, 0.8605864568763224, 0.5617777570250048, 0.6606322202228754}, 
     {1.137278685, 0.8624473514531746, 0.5620299310874644, 
      0.6618304268457562}, {1.13955307, 0.8642993735977634, 
      0.5622813659640087, 0.663023690250394}, {1.141827455, 
      0.8661420496884923, 0.5625320695261569, 0.6642115974607513}, 
     {1.14410184, 0.8679759681492578, 0.5627820397001594, 
      0.6653946666385239}, {1.146376225, 0.8698005443647553, 
      0.5630312871810256, 0.6665723786837384}, 
     {1.14865061, 0.8716167787976917, 0.5632798031229126, 
      0.6677456253254566}, {1.150924995, 0.8734234315755518, 
      0.5635276089978416, 0.6689132912453575}, 
     {1.15319938, 0.8752219054591562, 0.5637746881495922, 
      0.6700766382285717}, {1.155473765, 0.8770113209512117, 
      0.5640210586497995, 0.6712348663721648}, {1.1577481500000002, 
      0.8787921182751357, 0.5642667176369098, 0.672388371110102}, 
     {1.160022535, 0.8805647364057155, 0.5645116602796291, 
      0.6735375551863587}, {1.1622969200000002, 0.8823281939398085, 
      0.5647559112915925, 0.6746815028653875}, 
     {1.164571305, 0.8840834647790394, 0.5649994548532268, 
      0.6758211118960952}, {1.1668456900000002, 0.8858306096735509, 
      0.5652422929795031, 0.6769564373850708}, {1.1691200750000001, 
      0.8875689141877724, 0.5654844480475337, 0.6780867959454869}, 
     {1.1713944600000001, 0.8892990908844314, 0.5657259071507661, 
      0.6792128528258052}, {1.1736688450000001, 0.8910212315980226, 
      0.5659666718131339, 0.6803346901353693}, {1.1759432300000001, 
      0.8927350869763974, 0.5662067537513876, 0.6814520593203426}, 
     {1.178217615, 0.8944406657993402, 0.5664461581555227, 
      0.6825649561308748}, {1.180492, 0.8961383233341057, 0.5666848789261613, 
      0.6836737154766626}, {1.182766385, 0.8978280818294117, 
      0.5669229198270496, 0.6847783499008283}, 
     {1.18504077, 0.8995098007941774, 0.5671602906947931, 0.685878708744464}, 
     {1.187315155, 0.9011835234671329, 0.5673969955638796, 
      0.6869748202292225}, {1.18958954, 0.9028494847918682, 
      0.5676330310172366, 0.6880669053291184}, 
     {1.191863925, 0.9045077166891284, 0.5678684008184381, 
      0.6891549832514972}, {1.19413831, 0.9061582535625283, 
      0.5681031087413487, 0.6902390748886339}, 
     {1.196412695, 0.9078010269137943, 0.5683371631557511, 
      0.691319094561838}, {1.19868708, 0.9094361768181731, 
      0.5685705637275742, 0.6923951689253806}, 
     {1.200961465, 0.9110637850047411, 0.5688033123091376, 
      0.6934673658739615}, {1.20323585, 0.9126838911582459, 
      0.5690354125899416, 0.694535709742899}, {1.2055102350000002, 
      0.9142965364456008, 0.5692668682488304, 0.6956002258323345}, 
     {1.20778462, 0.9159017633436713, 0.5694976829495602, 
      0.6966609402854778}, {1.2100590050000002, 0.9174996543731633, 
      0.5697278582782799, 0.6977179214947662}, 
     {1.21233339, 0.9190902459492994, 0.5699573981243168, 
      0.6987711889035799}, {1.2146077750000002, 0.9206735784426758, 
      0.5701863062317057, 0.6998207655980309}, 
     {1.21688216, 0.9222496964577568, 0.5704145861500127, 
      0.7008666787545218}, {1.2191565450000001, 0.9238186453324194, 
      0.5706422414072173, 0.7019089559637971}, {1.2214309300000001, 
      0.9253804710347372, 0.5708692755080251, 0.7029476251560294}, 
     {1.2237053150000001, 0.9269352200687306, 0.5710956919325292, 
      0.7039827145326146}, {1.2259797000000001, 0.9284829643184744, 
      0.5713214925339557, 0.7050142802894844}, 
     {1.228254085, 0.9300238926336386, 0.5715466712926557, 
      0.7060425101906481}, {1.23052847, 0.9315579004502972, 
      0.571771241062703, 0.7070672645908922}, {1.232802855, 
      0.9330850343955315, 0.5719952052288939, 0.7080885710939441}, 
     {1.23507724, 0.9346053413269818, 0.5722185671525729, 0.709106457338963}, 
     {1.237351625, 0.9361188682753128, 0.5724413301715513, 
      0.7101209509589582}, {1.23962601, 0.9376256623916256, 
      0.5726634976005636, 0.7111320795413535}, 
     {1.241900395, 0.9391257708994132, 0.5728850727310247, 
      0.7121398705933665}, {1.24417478, 0.9406192410506827, 
      0.5731060588314963, 0.7131443515096441}, 
     {1.246449165, 0.9421061200858937, 0.5733264591476477, 
      0.7141455495435387}, {1.2487235500000002, 0.9435864551974126, 
      0.5735462769029721, 0.7151434917803203}, 
     {1.250997935, 0.9450602934961826, 0.5737655152989712, 
      0.7161382051130537}, {1.250997935, 0.9450602934961826, 0.5737655152989712, 
      0.7161382051130537}, {1.25318418758125, 0.9464709477933579, 
      0.5739757144080904, 0.7170913635276679}, {1.2553704401625, 
      0.9478759115466544, 0.5741853643015257, 0.718041860192843}, 
     {1.25755669274375, 0.9492749995920513, 0.5743944865365735, 
      0.7189894488363777}, {1.259742945325, 0.9506682526000636, 
      0.5746030839358183, 0.7199341517274617}, {1.26192919790625, 
      0.9520557110928989, 0.5748111593070755, 0.7208759909132153}, 
     {1.2641154504875, 0.9534374154276251, 0.5750187154447943, 
      0.7218149882063273}, {1.26630170306875, 0.9548134057808341, 
      0.5752257551294565, 0.7227511651767218}, {1.26848795565, 
      0.9561837221346909, 0.5754322811287438, 0.7236845431423024}, 
     {1.27067420823125, 0.9575484042642639, 0.5756382961979322, 
      0.7246151431614527}, {1.2728604608125, 0.9589074917260424, 
      0.5758438030799852, 0.7255429860270728}, {1.27504671339375, 
      0.9602610238475493, 0.5760488045060371, 0.7264680922610343}, 
     {1.277232965975, 0.9616090397179652, 0.5762533031960506, 
      0.7273904821093559}, {1.27941921855625, 0.9629515781797002, 
      0.5764573018590714, 0.7283101755385418}, {1.2816054711375, 
      0.9642886778208242, 0.5766608031934832, 0.7292271922327198}, 
     {1.28379172371875, 0.9656203769683078, 0.5768638098876664, 
      0.7301415515910806}, {1.2859779763, 0.9669467136820052, 
      0.5770663246202405, 0.7310532727262509}, {1.28816422888125, 
      0.9682677257493263, 0.5772683500602677, 0.731962374463388}, 
     {1.2903504814625, 0.9695834506805459, 0.5774698888677319, 
      0.7328688753397958}, {1.29253673404375, 0.970893925704705, 
      0.577670943693633, 0.7337727936049059}, {1.294722986625, 
      0.9721991877660511, 0.5778715171808122, 0.7346741472202241}, 
     {1.29690923920625, 0.9734992735209899, 0.578071611963499, 
      0.735572953861283}, {1.2990954917875, 0.9747942193355043, 
      0.5782712306679708, 0.7364692309185742}, {1.30128174436875, 
      0.9760840612829993, 0.5784703759130578, 0.7373629954985964}, 
     {1.30346799695, 0.9773688351425567, 0.5786690503095595, 
      0.7382542644274032}, {1.30565424953125, 0.9786485763975418, 
      0.5788672564609498, 0.7391430542520774}, {1.3078405021125, 
      0.9799233202345711, 0.5790649969639052, 0.7400293812430776}, 
     {1.31002675469375, 0.9811931015427809, 0.5792622744077409, 
      0.7409132613980731}, {1.312213007275, 0.9824579549133914, 
      0.579459091374633, 0.741794710444904}, {1.31439925985625, 
      0.9837179146395382, 0.5796554504407235, 0.742673743844081}, 
     {1.3165855124375, 0.9849730147163546, 0.5798513541744116, 
      0.7435503767940643}, {1.31877176501875, 0.9862232888412763, 
      0.5800468051385399, 0.7444246242329654}, {1.3209580176, 
      0.9874687704145578, 0.580241805888676, 0.7452965008442168}, 
     {1.32314427018125, 0.988709492539984, 0.580436358974424, 
      0.7461660210591429}, {1.3253305227625, 0.989945488025758, 
      0.5806304669386116, 0.7470331990623357}, {1.32751677534375, 
      0.9911767893855494, 0.5808241323180656, 0.7478980487945756}, 
     {1.329703027925, 0.9924034288396979, 0.5810173576428728, 
      0.7487605839582455}, {1.33188928050625, 0.9936254383165455, 
      0.5812101454369749, 0.7496208180208487}, {1.3340755330875, 
      0.9948428494539001, 0.5814024982180741, 0.7504787642196491}, 
     {1.33626178566875, 0.996055693600615, 0.5815944184975208, 
      0.751334435565892}, {1.33844803825, 0.9972640018182636, 
      0.5817859087799194, 0.7521878448500338}, {1.34063429083125, 
      0.9984678048829169, 0.5819769715642176, 0.7530390046445572}, 
     {1.3428205434125, 0.9996671332870071, 0.5821676093420263, 
      0.7538879273104551}, {1.34500679599375, 1.0008620172412612, 
      0.5823578245994349, 0.754734624999555}, {1.347193048575, 
      1.0020524866767164, 0.5825476198153895, 0.7555791096606821}, 
     {1.34937930115625, 1.0032385712467866, 0.5827369974623384, 
      0.7564213930431272}, {1.3515655537375, 1.0044203003293974, 
      0.5829259600065455, 0.7572614867007693}, {1.35375180631875, 
      1.0055977030291612, 0.5831145099073853, 0.7580994019969857}, 
     {1.3559380589, 1.0067708081796054, 0.5833026496171712, 
      0.7589351501092465}, {1.35812431148125, 1.0079396443454332, 
      0.5834903815819932, 0.759768742031843}, {1.3603105640625, 
      1.0091042398248273, 0.5836777082405703, 0.7606001885820108}, 
     {1.36249681664375, 1.0102646226517753, 0.5838646320251063, 
      0.7614295004021683}, {1.364683069225, 1.0114208205984276, 
      0.5840511553605482, 0.7622566879653215}, {1.36686932180625, 
      1.0125728611774736, 0.584237280664632, 0.7630817615787342}, 
     {1.3690555743875, 1.0137207716445389, 0.5844230103483754, 
      0.7639047313871382}, {1.37124182696875, 1.0148645790005955, 
      0.5846083468151407, 0.7647256073775409}, {1.37342807955, 
      1.0160043099943818, 0.58479329246119, 0.7655443993823968}, 
     {1.37561433213125, 1.0171399911248404, 0.584977849675382, 
      0.7663611170835487}, {1.3778005847124999, 1.0182716486435517, 
      0.5851620208390769, 0.7671757700158535}, {1.37998683729375, 
      1.0193993085571762, 0.5853458083260944, 0.7679883675706529}, 
     {1.382173089875, 1.020522996629898, 0.5855292145024654, 
      0.7687989189995613}, {1.38435934245625, 1.0216427383858704, 
      0.5857122417268981, 0.7696074334170897}, {1.3865455950375, 
      1.0227585591116508, 0.5858948923500559, 0.7704139198050106}, 
     {1.38873184761875, 1.0238704838586394, 0.5860771687149565, 
      0.7712183870146958}, {1.3909181002, 1.024978537445508, 
      0.5862590731565309, 0.7720208437709699}, {1.39310435278125, 
      1.0260827444606229, 0.5864406080018141, 0.7728212986749261}, 
     {1.3952906053625, 1.0271831292644527, 0.5866217755700113, 
      0.7736197602065393}, {1.39747685794375, 1.0282797998077233, 
      0.5868025611003942, 0.7744163701059319}, {1.399663110525, 
      1.0293730071527027, 0.5869829197312532, 0.7752115006141986}, 
     {1.40184936310625, 1.0304624778890468, 0.5871629136328632, 
      0.7760046888554429}, {1.4040356156875, 1.0315482355179537, 
      0.5873425450060803, 0.7767959430964972}, {1.40622186826875, 
      1.0326303033225657, 0.5875218160436736, 0.7775852714934639}, 
     {1.40840812085, 1.0337087043703634, 0.5877007289297083, 
      0.778372682095242}, {1.41059437343125, 1.03478346151556, 
      0.5878792858403554, 0.779158182844788}, {1.4127806260125, 
      1.0358545974014695, 0.5880574889433913, 0.7799417815825112}, 
     {1.41496687859375, 1.0369221344628508, 0.5882353403980781, 
      0.7807234860486569}, {1.417153131175, 1.037986094928241, 
      0.5884128423555717, 0.7815033038851076}, {1.41933938375625, 
      1.0390465008222567, 0.5885899969582228, 0.782281242638788}, 
     {1.4215256363375, 1.0401033739678838, 0.5887668063402838, 
      0.7830573097627821}, {1.4237118889187501, 1.0411567359887386, 
      0.5889432726272744, 0.7838315126194293}, {1.4258981415, 
      1.0422066083113102, 0.589119397936114, 0.7846038584820598}, 
     {1.42808439408125, 1.0432530121671795, 0.5892951843754616, 
      0.7853743545369442}, {1.4302706466625, 1.0442959685952193, 
      0.5894706340451178, 0.7861430078856897}, {1.43245689924375, 
      1.045335498443766, 0.5896457490364428, 0.7869098255469731}, 
     {1.434643151825, 1.046371622372773, 0.5898205314319502, 
      0.7876748144586657}, {1.43682940440625, 1.0474043608559405, 
      0.5899949833056988, 0.7884379814792196}, {1.4390156569875, 
      1.0484337341828214, 0.5901691067230908, 0.7891993333899567}, 
     {1.44120190956875, 1.0494597624609046, 0.5903429037406418, 
      0.7899588768966478}, {1.44338816215, 1.0504824656176779, 
      0.5905163764063418, 0.7907166186311563}, {1.44557441473125, 
      1.0515018634026618, 0.5906895267594474, 0.7914725651529628}, 
     {1.4477606673125, 1.0525179753894274, 0.5908623568303865, 
      0.7922267229512634}, {1.44994691989375, 1.0535308209775887, 
      0.5910348686409121, 0.7929790984459492}, {1.452133172475, 
      1.0545404193947687, 0.5912070642042938, 0.7937296979890872}, 
     {1.4543194250562501, 1.05554678969855, 0.5913789455246833, 
      0.7944785278669468}, {1.4565056776375, 1.0565501207353796, 
      0.5915504713020936, 0.7952258878505161}, {1.45869193021875, 
      1.0575506374168622, 0.5917215896346782, 0.7959721436606836}, 
     {1.4608781828, 1.0585479942500684, 0.5918923944772974, 
      0.7967166745066986}, {1.46306443538125, 1.0595422096245952, 
      0.5920628877305405, 0.7974594865633581}, {1.4652506879625, 
      1.0605333017686178, 0.5922330712864324, 0.7982005859441087}, 
     {1.46743694054375, 1.0615212887507306, 0.5924029470285951, 
