Branch = {{0.725618, 0.0020153093235854994, 0.5000003634317591, 
      0.5200429098529422, 0.43357227606887633}, 
     {1.082695974, 0.4771821109829989, 0.5201448219927599, 
      0.4347680265259894}, {1.084970356, 0.47839876120471614, 
      0.520246490791404, 0.4359588583300859}, {1.0872447379999999, 
      0.47960974794943156, 0.5203479240951865, 0.4371450103035663}, 
     {1.08951912, 0.4808150989922563, 0.5204491221147037, 
      0.43832650994877814}, {1.091793502, 0.4820147265799731, 
      0.5205500825105345, 0.4395033086782288}, 
     {1.094067884, 0.48320737618856163, 0.5206507773181086, 
      0.4406745916394611}, {1.096342266, 0.484394520922321, 
      0.5207512397949937, 0.4418413383215975}, {1.0986166480000001, 
      0.4855761896384667, 0.5208514703144996, 0.4430035764993783}, 
     {1.10089103, 0.48675241149571485, 0.5209514692952779, 
      0.44416133406635894}, {1.103165412, 0.4879232159438959, 
      0.5210512372007745, 0.4453146390254717}, 
     {1.105439794, 0.48908794714764064, 0.5211507605254883, 
      0.4464630722169845}, {1.107714176, 0.49024676974163867, 
      0.5212500432318977, 0.4476067514520493}, 
     {1.109988558, 0.4914003080955139, 0.5213490982138475, 
      0.4487460930410392}, {1.11226294, 0.49254859243923615, 
      0.5214479260500655, 0.4498811250424808}, {1.1145373219999999, 
      0.49369165323902126, 0.5215465273551955, 0.45101187558384614}, 
     {1.116811704, 0.4948295211878005, 0.5216449027774404, 
      0.45213837285467723}, {1.119086086, 0.4959622271958078, 
      0.5217430529968989, 0.45326064509968095}, 
     {1.121360468, 0.4970891152905048, 0.52184096637599, 0.4543782767715826}, 
     {1.12363485, 0.49821065539033527, 0.5219386521213562, 
      0.4554915810108925}, {1.1259092320000001, 0.4993271679633338, 
      0.5220361162587854, 0.4566007729970669}, {1.1281836140000001, 
      0.5004386843869618, 0.5221333595378099, 0.4577058808132575}, 
     {1.130457996, 0.5015452362067891, 0.5222303827320561, 
      0.45880693256310345}, {1.132732378, 0.5026468551278815, 
      0.5223271866381128, 0.45990395636408476}, 
     {1.13500676, 0.5037435730063096, 0.5224237720743706, 
      0.4609969803413486}, {1.137281142, 0.5048354218407566, 
      0.5225201398791863, 0.4620860326219967}, 
     {1.139555524, 0.5059224337642446, 0.5226162909098023, 
      0.4631711413289353}, {1.141829906, 0.5070046060178248, 
      0.5227122255274071, 0.4642523122412176}, 
     {1.144104288, 0.5080814574113112, 0.5228079373275509, 
      0.4653292464675826}, {1.14637867, 0.5091536059835782, 
      0.5229034359819108, 0.4664023459709106}, 
     {1.148653052, 0.510221083987163, 0.5229987223664129, 
      0.46747163848574663}, {1.150927434, 0.5112839237663012, 
      0.5230937973698977, 0.4685371517137716}, 
     {1.153201816, 0.5123421577493871, 0.5231886618917071, 
      0.46959891332018433}, {1.1554761980000001, 0.5133958184415395, 
      0.5232833168421646, 0.4706569509267361}, 
     {1.15775058, 0.5144449384172727, 0.5233777631399839, 
      0.47171129210850654}, {1.160024962, 0.5154895503132658, 
      0.5234720017120176, 0.4727619643880285}, 
     {1.162299344, 0.5165296868212333, 0.5235660334920802, 
      0.473808995230757}, {1.164573726, 0.5175653806808966, 
      0.5236598594191603, 0.4748524120410799}, {1.16912249, 0.5196235716127507, 0.5238468974946612, 
      0.47692851284535553}, {1.17278424502, 0.5212678856042483, 
      0.523996873831862, 0.47858956588780216}, {1.1764460000399999, 
      0.5229013373159372, 0.5241463300572645, 0.48024173873934095}, 
     {1.1801077550599999, 0.5245228230179811, 0.5242952596250495, 
      0.4818843700108994}, {1.1837695100799999, 0.5261345600722783, 
      0.524443683837523, 0.48351886805565286}, {1.1874312650999999, 
      0.52773482073615, 0.5245915918870137, 0.48514418342052107}, 
     {1.1910930201199998, 0.5293247177759414, 0.52473899514902, 
      0.48676103325887626}, {1.1947547751399998, 0.5309047627934296, 
      0.5248858991166957, 0.4883697576209327}, {1.1984165301599998, 
      0.5324734213366795, 0.5250322985348242, 0.48996943441120056}, 
     {1.2020782851799998, 0.5340332957701529, 0.5251782094025126, 
      0.4915616908534784}, {1.2057400401999998, 0.5355815590440194, 
      0.5253236226336554, 0.4931448130764381}, {1.2094017952199998, 
      0.5371211623392562, 0.5254685527110731, 0.49472063535726846}, 
     {1.21306355024, 0.5386500228254234, 0.5256129962544404, 
      0.49628790553339674}, {1.21672530526, 0.5401699457828408, 
      0.5257569609988001, 0.4978477489195436}, {1.22038706028, 
      0.5416797065867563, 0.5259004481236861, 0.4993994417063059}, 
     {1.2240488153, 0.5431805355338121, 0.5260434622725215, 
      0.5009437537283226}, {1.22771057032, 0.5446715046179427, 
      0.526186006651656, 0.5024801441608941}, {1.23137232534, 
      0.5461538205557966, 0.5263280841266458, 0.5040093641426838}, 
     {1.23503408036, 0.5476263100627282, 0.5264696997174642, 
      0.5055307271630959}, {1.23869583538, 0.5490906878540717, 
      0.5266108535390546, 0.5070452857886243}, {1.2423575904, 
      0.5505450134514438, 0.5267515544720631, 0.5085518957993376}, 
     {1.24601934542, 0.5519919641273785, 0.5268917969354403, 
      0.5100521807363001}, {1.24968110044, 0.5534285012957114, 
      0.5270315971596009, 0.5115443451552283}, {1.25334285546, 
      0.5548576960285371, 0.5271709446548354, 0.5130302407588115}, 
     {1.25700461048, 0.5562776547440436, 0.5273098529562563, 
      0.5145087595510637}, {1.2606663654999999, 0.557689416829104, 
      0.5274483198743137, 0.5159805385492606}, {1.2643281205199999, 
      0.5590933482973279, 0.5275863458258694, 0.5174458118324334}, 
     {1.2679898755399999, 0.5604880024762428, 0.5277239463935387, 
      0.5189037450363304}, {1.2716516305599999, 0.5618755807135842, 
      0.5278611067236184, 0.520355653343349}, {1.2753133855799998, 
      0.5632543204807401, 0.5279978465939273, 0.5218005186684237}, 
     {1.2789751405999998, 0.5646252136770529, 0.5281341607281012, 
      0.5232389419222905}, {1.2826368956199998, 0.5659891535321853, 
      0.5282700422288454, 0.5246714609923991}, {1.2862986506399998, 
      0.5673437645539327, 0.5284055230043474, 0.5260967090611776}, 
     {1.28996040566, 0.5686914469671125, 0.5285405784105559, 
      0.5275161018136062}, {1.29362216068, 0.5700320801969316, 
      0.5286752123825013, 0.528929583490543}, {1.2972839157, 
      0.5713638337543047, 0.5288094550121718, 0.5303361127735399}, 
     {1.30094567072, 0.5726888631549493, 0.5289432795309997, 
      0.5317369526992304}, {1.30460742574, 0.5740071474364318, 
      0.5290766886165611, 0.5331321047617398}, {1.30826918076, 
      0.5753166788084161, 0.5292097196057636, 0.5345204331661492}, 
     {1.31193093578, 0.5766196185638176, 0.5293423408652683, 
      0.5359031948294636}, {1.3155926908, 0.5779159963193712, 
      0.5294745544143067, 0.5372804200086614}, {1.31925444582, 
      0.5792044415048933, 0.5296063899391571, 0.5386513433218552}, 
     {1.32291620084, 0.5804858586847216, 0.529737835044167, 
      0.5400164969305868}, {1.32657795586, 0.5817608503148255, 
      0.5298688810605439, 0.5413762371206142}, {1.33023971088, 
      0.5830292485916848, 0.5299995345882466, 0.5427304824967926}, 
     {1.3339014659, 0.5842897121539967, 0.530129829842306, 
      0.5440784927481663}, {1.33756322092, 0.5855438887433826, 
      0.530259734616998, 0.545421212276119}, {1.34122497594, 
      0.5867918104200215, 0.5303892511903918, 0.5467586720583725}, 
     {1.3448867309599999, 0.5880332850537452, 0.5305183875853635, 
      0.5480907779062111}, {1.3485484859799999, 0.5892672173458324, 
      0.530647176278554, 0.5494169341857292}, {1.3522102409999999, 
      0.5904950357404016, 0.5307755853266058, 0.5507379528166262}, 
     {1.3558719960199999, 0.591716773400089, 0.5309036170931171, 
      0.5520538649842912}, {1.3595337510399998, 0.5929324637727105, 
      0.5310312739769455, 0.5533647019661341}, {1.3631955060599998, 
      0.5941411972001326, 0.5311585862582882, 0.5546699755566826}, 
     {1.3668572610799998, 0.5953435440473451, 0.531285542486792, 
      0.5559700159711805}, {1.3705190160999998, 0.5965399868929374, 
      0.5314121321979416, 0.5572651021277514}, {1.3741807711199998, 
      0.5977305600327523, 0.5315383578167999, 0.5585552653217343}, 
     {1.3778425261399998, 0.5989152979950039, 0.5316642217900784, 
      0.5598405368990554}, {1.38150428116, 0.6000936166301492, 
      0.5317897474655773, 0.5611206119334206}, {1.38516603618, 
      0.6012656528680318, 0.531914935380783, 0.5623955798490204}, 
     {1.3888277912, 0.6024319983953211, 0.5320397696343594, 
      0.5636657751738068}, {1.39248954622, 0.6035926883454151, 
      0.5321642526486426, 0.5649312290958844}, {1.39615130124, 
      0.6047477580333805, 0.5322883868545784, 0.5661919728163783}, 
     {1.39981305626, 0.6058972429473304, 0.532412174689172, 
      0.5674480375427883}, {1.40347481128, 0.6070409116798179, 
      0.5325356289832963, 0.5686993117270757}, {1.4071365663, 
      0.6081784376681318, 0.53265876729006, 0.5699456345948367}, 
     {1.41079832132, 0.6093105237061701, 0.5327815665988126, 
      0.5711873946140837}, {1.41446007634, 0.610437205616633, 
      0.5329040292714817, 0.5724246226458981}, {1.41812183136, 
      0.6115585193471372, 0.5330261576652433, 0.5736573495234841}, 
     {1.42178358638, 0.6126745009619956, 0.533147954131654, 
      0.5748856060444093}, {1.4254453414, 0.6137851866340573, 
      0.5332694210142312, 0.5761094229655899}, {1.42910709642, 
      0.6148906126365934, 0.5333905606467713, 0.577328830996655}, 
     {1.4327688514399999, 0.6159908153352501, 0.5335113753512981, 
      0.5785438607943553}, {1.4364306064599999, 0.6170852844862746, 
      0.5336318930384556, 0.5797542580680373}, {1.4400923614799999, 
      0.6181745791529177, 0.5337520925307038, 0.580960327330135}, 
     {1.4437541164999999, 0.6192587941947735, 0.5338719733411953, 
      0.5821621293439223}, {1.44741587152, 0.6203379659476743, 
      0.5339915376565652, 0.5833596941810069}, {1.45107762654, 
      0.6214121307955711, 0.5341107876441618, 0.5845530518306191}, 
     {1.45473938156, 0.6224813251629264, 0.5342297254505314, 
      0.5857422321942345}, {1.45840113658, 0.6235455855071653, 
      0.5343483532001593, 0.5869272650801498}, {1.4620628916, 
      0.6246049483111915, 0.5344666729940639, 0.5881081801984479},
      {1.4620628916, 0.6246049483111915, 0.5344666729940639, 
      0.5881081801984479}, {1.467189348628, 0.6260803491831363, 
      0.5346317827262131, 0.5897548293330248}, {1.472315805656, 
      0.6275452380261092, 0.5347963577981618, 0.5913929954769431}, 
     {1.477442262684, 0.6290021046395674, 0.5349602717058398, 
      0.59302397080504}, {1.482568719712, 0.6304482131052908, 
      0.5351236900880509, 0.5946464030887104}, {1.48769517674, 
      0.6318864233276588, 0.5352864597264761, 0.5962617612999985}, 
     {1.492821633768, 0.6333148100304401, 0.5354487042846663, 
      0.5978691084097657}, {1.497948090796, 0.6347347093321624, 
      0.5356103550079111, 0.5994691407181882}, {1.503074547824, 
      0.6361459558101678, 0.5357714318842591, 0.6010618024661334}, 
     {1.508201004852, 0.6375479031484758, 0.5359319873015378, 
      0.6026468034196336}, {1.5133274618800001, 0.6389422145047492, 
      0.5360919246767153, 0.6042249890209037}, {1.518453918908, 
      0.6403269206675978, 0.5362513840387049, 0.6057954217361184}, 
     {1.523580375936, 0.6417037553476072, 0.5364102614802895, 
      0.6073589767644868}, {1.5287068329640001, 0.6430726650622175, 
      0.5365685695501384, 0.6089156520285193}, {1.533833289992, 
      0.6444323819855072, 0.5367264081937092, 0.6104648627765131}, 
     {1.53895974702, 0.6457847345128922, 0.5368836590613115, 
      0.6120075166382035}, {1.5440862040480001, 0.6471289820068028, 
      0.5370403848145201, 0.6135432824467408}, {1.549212661076, 
      0.6484646933373707, 0.5371966290538942, 0.6150719825358261}, 
     {1.554339118104, 0.6497931978205748, 0.5373523027274691, 
      0.6165942738851466}, {1.5594655751320001, 0.6511138531785795, 
      0.537507464104907, 0.6181098763576341}, {1.56459203216, 
      0.6524261926061632, 0.5376621612893652, 0.6196185977963703}, 
     {1.569718489188, 0.653731484771218, 0.5378163047499399, 
      0.6211210577967096}, {1.574844946216, 0.6550295938065316, 
      0.5379699139388574, 0.6226172148467402}, {1.579971403244, 
      0.6563191952404075, 0.5381231088311673, 0.6241064812817592}, 
     {1.585097860272, 0.6576019105081202, 0.5382757663458224, 
      0.6255896323284919}, {1.5902243173000001, 0.6588777797321692, 
      0.538427891469297, 0.627066707575904}, {1.595350774328, 
      0.6601459878029926, 0.5385795643764879, 0.628537358178214}, 
     {1.600477231356, 0.6614067594322453, 0.5387307772452063, 
      0.6300017127341673}, {1.605603688384, 0.6626608476809349, 
      0.538881473388098, 0.6314601357464372}, {1.610730145412, 
      0.6639082934414217, 0.539031657730815, 0.632912666653363}, 
     {1.61585660244, 0.665148279123756, 0.5391814154551519, 
      0.6343589626162461}, {1.6209830594680001, 0.6663812160800542, 
      0.5393307200223034, 0.6357992327900975}, {1.626109516496, 
      0.6676076739871244, 0.5394795275976599, 0.6372337527292695}, 
     {1.631235973524, 0.6688276943022899, 0.5396278429817758, 
      0.6386625615485373}, {1.636362430552, 0.6700410837846412, 
      0.5397756942441028, 0.6400855958842318}, {1.64148888758, 
      0.6712471771486059, 0.539923158253598, 0.6415025895319157}, 
     {1.646615344608, 0.6724469963716304, 0.5400701438827307, 
      0.6429140110119884}, {1.651741801636, 0.6736407877866865, 
      0.540216634607701, 0.6443199867878645}, {1.656868258664, 
      0.6748276996137422, 0.540362727834542, 0.6457201722293205}, 
     {1.661994715692, 0.6760085844198678, 0.5405083449800088, 
      0.6471149549493805}, {1.66712117272, 0.677183314653969, 
      0.540653508350658, 0.6485043008223362}, {1.672247629748, 
      0.6783514310121144, 0.5407982774233429, 0.6498880376669992}, 
     {1.677374086776, 0.6795136320730383, 0.5409425864935057, 
      0.6512664818917417}, {1.682500543804, 0.6806703533511578, 
      0.541086395504075, 0.6526398344049246}, {1.687627000832, 
      0.6818199801412507, 0.5412298947991758, 0.6540074444763146}, 
     {1.69275345786, 0.6829641430414395, 0.5413729112337377, 
      0.6553700111242505}, {1.697879914888, 0.6841028671884825, 
      0.5415154492853637, 0.6567275620788517}, {1.703006371916, 
      0.6852345935912667, 0.54165770025388, 0.6580794808015893}, 
     {1.708132828944, 0.6863617355363699, 0.5417993906249238, 
      0.6594267717316167}, {1.713259285972, 0.6874822004570057, 
      0.5419407773967851, 0.6607686055205052}, 
     {1.718385743, 0.6885971844895522, 0.5420817278248989, 
      0.6621054871583838}, {1.723512200028, 0.6897066734409851, 
      0.5422222521404098, 0.6634374297480224}, {1.728638657056, 
      0.6908106834721103, 0.5423623570462606, 0.6647644587441416}, 
     {1.733765114084, 0.6919093909747529, 0.5425020290259542, 
      0.6660866626300398}, {1.738891571112, 0.6930020594863149, 
      0.5426413707834751, 0.6674037719389296}, {1.74401802814, 
      0.6940892695811441, 0.5427803187120142, 0.6687160356007109}, 
     {1.749144485168, 0.6951718659268723, 0.5429187712637251, 
      0.6700237993187309}, {1.754270942196, 0.6962481222696253, 
      0.5430569632965856, 0.6713264148981779}, {1.759397399224, 
