WROND[681] = {{0.1, 0.8094832801120057}, {0.129, 0.7457374260419353}, 
     {2.826, 0.08563160224219811}, {2.855, 0.08477568236246055}, 
     {2.884, 0.08393653837080028}, {2.913, 0.08311368734215863}, 
     {2.942, 0.08230666450287855}, {2.971, 0.08151502235362354}}
 
WROND[691] = {{0.1, 0.768381148999792}, {0.129, 0.7115285574568372}, 
     {0.158, 0.6629885884740335}, {0.187, 0.6211815024951708}, 
     {0.216, 0.5848122573032306}, {0.245, 0.552853710108252}, 
     {0.274, 0.5245003709189288}, {0.30300000000000005, 0.499121618937281}, 
     {0.33199999999999996, 0.47622220916163405}, {0.361, 0.4554110249983816}, 
     {0.39, 0.4363770044901859}, {0.41900000000000004, 0.41887079174976855}, 
     {0.44799999999999995, 0.40269079242786526}, 
     {0.477, 0.38767256890657587}, {0.506, 0.37368075409632906}, 
     {0.535, 0.36060286307975975}, {0.564, 0.3483445384479704}, 
     {0.593, 0.3368258820109391}, {0.622, 0.32597861172715453}, 
     {0.6509999999999999, 0.3157438491180401}, {0.6799999999999999, 
      0.3060703884176573}, {0.709, 0.29691333670445774}, 
     {0.738, 0.28823303928743144}, {0.767, 0.2799942259485519}, 
     {0.7959999999999999, 0.2721653286540401}, {0.825, 0.26471793232408414}, 
     {0.854, 0.25762633006753}, {0.883, 0.2508671600147729}, 
     {0.912, 0.2444191065875732}, {0.941, 0.23826265271987343}, 
     {0.97, 0.23237987272389155}, {0.999, 0.22675425765085924}, 
     {1.028, 0.22137056657293663}, {1.057, 0.21621469958070333}, 
     {1.086, 0.21127358758354742}, {1.115, 0.20653509671734818}, 
     {1.1440000000000001, 0.20198794448903723}, {1.173, 0.19762162579954817}, 
     {1.202, 0.19342634735475056}, {1.231, 0.18939296914385895}, 
     {1.26, 0.18551295199573486}, {1.289, 0.18177831038563316}, 
     {1.318, 0.17818156977851346}, {1.347, 0.17471572798314242}, 
     {1.3760000000000001, 0.17137421998662483}, {1.405, 0.1681508859177711}, 
     {1.4340000000000002, 0.16503994175855466}, {1.463, 0.1620359525205034}, 
     {1.492, 0.15913380766655294}, {1.5210000000000001, 0.15632869848633513}, 
     {1.55, 0.1536160973240528}, {1.579, 0.15099173839454377}, 
     {1.608, 0.14845160014600844}, {1.637, 0.1459918888974928}, 
     {1.6660000000000001, 0.14360902377950374}, {1.695, 0.1412996227877595}, 
     {1.7240000000000002, 0.13906048985051597}, {1.753, 0.1368886028622584}, 
     {1.782, 0.1347811025796743}, {1.811, 0.13273528232462145}, 
     {1.84, 0.13074857842423215}, {1.869, 0.1288185612970982}, 
     {1.8980000000000001, 0.12694292724303036}, {1.927, 0.1251194906880343}, 
     {1.956, 0.12334617708705375}, {1.985, 0.12162101622941388}, 
     {2.014, 0.11994213602761869}, {2.043, 0.11830775674771675}, 
     {2.072, 0.11671618557097513}, {2.101, 0.1151658115888852}, 
     {2.13, 0.11365510104685891}, {2.159, 0.1121825930051138}, 
     {2.188, 0.11074689516221126}, {2.217, 0.10934668003026171}, 
     {2.246, 0.10798068132173055}, {2.275, 0.10664769062214005}, 
     {2.304, 0.10534655414080148}, {2.333, 0.10407616985509677}, 
     {2.362, 0.10283548459279529}, {2.391, 0.10162349162750475}, 
     {2.42, 0.10043922797251464}, {2.4490000000000003, 0.09928177232904276}, 
     {2.4779999999999998, 0.09815024276121981}, {2.507, 0.0970437947285601}, 
     {2.536, 0.09596161917505926}, {2.565, 0.09490294071939612}, 
     {2.594, 0.09386701597820063}, {2.623, 0.09285313193842928}, 
     {2.652, 0.09186060450304673}, {2.681, 0.09088877702818021}, 
     {2.71, 0.08993701903025791}, {2.739, 0.08900472488198351}, 
     {2.7680000000000002, 0.08809131267103992}, {2.797, 0.08719622302176397}, 
     {2.826, 0.08631891809260708}, {2.855, 0.08545888050624267}, 
     {2.884, 0.08461561246773233}, {2.913, 0.08378863482315804}, 
     {2.942, 0.08297748620875645}, {2.971, 0.0821817222855013}}
 
WROND[701] = {{0.1, 0.7453178423408288}, {0.129, 0.6922177811130674}, 
     {0.158, 0.6465851270314511}, {0.187, 0.6070711005820381}, 
     {0.216, 0.5725457751626173}, {0.245, 0.5420987311752136}, 
     {0.274, 0.5150070380472023}, {0.30300000000000005, 0.49069881609477806}, 
     {0.33199999999999996, 0.4687209805385816}, {0.361, 0.44871299248207713}, 
     {0.39, 0.4303862343531042}, {0.41900000000000004, 0.4135080491681976}, 
     {0.44799999999999995, 0.3978894573497944}, {0.477, 0.383375713750903}, 
     {0.506, 0.36983903763719705}, {0.535, 0.357172999893482}, 
     {0.564, 0.34528817548636714}, {0.593, 0.33410876391823197}, 
     {0.622, 0.3235699514757871}, {0.6509999999999999, 0.31361584508262513}, 
     {0.6799999999999999, 0.30419784633063274}, {0.709, 0.2952733671793998}, 
     {0.738, 0.28680481025971105}, {0.767, 0.27875875550731577}, 
     {0.7959999999999999, 0.27110530807615696}, {0.825, 0.26381757212384366}, 
     {0.854, 0.2568712240592268}, {0.883, 0.25024416379924547}, 
     {0.912, 0.2439162279625181}, {0.941, 0.2378689521770601}, 
     {0.97, 0.2320853726984774}, {0.999, 0.22654985950480186}, 
     {1.028, 0.22124797458567502}, {1.057, 0.21616635115042182}, 
     {1.086, 0.21129258931569259}, {1.115, 0.2066151657926063}, 
     {1.1440000000000001, 0.20212335493841438}, {1.173, 0.1978071593199987}, 
     {1.202, 0.19365724835163917}, {1.231, 0.1896649035512582}, 
     {1.26, 0.185821969752322}, {1.289, 0.18212081115300832}, 
     {1.318, 0.17855427168749408}, {1.347, 0.17511563915032957}, 
     {1.3760000000000001, 0.1717986125728763}, {1.405, 0.16859727251165607}, 
     {1.4340000000000002, 0.16550605388993966}, {1.463, 0.1625197211120477}, 
     {1.492, 0.15963334525802658}, {1.5210000000000001, 0.15684228306994938}, 
     {1.55, 0.15414215765159878}, {1.579, 0.151528840630205}, 
     {1.608, 0.14899843569399568}, {1.637, 0.14654726339813595}, 
     {1.6660000000000001, 0.14417184705450872}, {1.695, 0.14186889972207992}, 
     {1.7240000000000002, 0.13963531208448343}, {1.753, 0.1374681412524772}, 
     {1.782, 0.13536460032011047}, {1.811, 0.13332204870820727}, 
     {1.84, 0.13133798313816755}, {1.869, 0.129410029254827}, 
     {1.8980000000000001, 0.12753593385497136}, {1.927, 0.12571355756408886}, 
     {1.956, 0.12394086811328489}, {1.985, 0.12221593398205283}, 
     {2.014, 0.12053691854417811}, {2.043, 0.11890207449670982}, 
     {2.072, 0.1173097387943678}, {2.101, 0.11575832776194167}, 
     {2.13, 0.11424633264251952}, {2.159, 0.11277231543653549}, 
     {2.188, 0.11133490483700272}, {2.217, 0.10993279265155848}, 
     {2.246, 0.1085647303025922}, {2.275, 0.1072295256031364}, 
     {2.304, 0.10592603967262802}, {2.333, 0.10465318418807124}, 
     {2.362, 0.10340991855049214}, {2.391, 0.10219524755000306}, 
     {2.42, 0.10100821885889956}, {2.4490000000000003, 0.09984792086906241}, 
     {2.4779999999999998, 0.09871348060805712}, {2.507, 0.09760406175150177}, 
     {2.536, 0.09651886278396982}, {2.565, 0.09545711527690023}, 
     {2.594, 0.09441808218194453}, {2.623, 0.09340105634494335}, 
     {2.652, 0.09240535903344474}, {2.681, 0.09143033852529622}, 
     {2.71, 0.09047536885638181}, {2.739, 0.08953984854175014}, 
     {2.7680000000000002, 0.08862319947071558}, {2.797, 0.08772486574635016}, 
     {2.826, 0.08684431271991781}, {2.855, 0.08598102592893136}, 
     {2.884, 0.08513451025539365}, {2.913, 0.08430428898234407}, 
     {2.942, 0.08348990298449677}, {2.971, 0.0826909099423519}}
 
WROND[711] = {{0.1, 0.7260344974321689}, {0.129, 0.676001573317426}, 
     {0.158, 0.6327662033666583}, {0.187, 0.5951560628031035}, 
     {0.216, 0.5621698929874187}, {0.245, 0.532989678030698}, 
     {0.274, 0.506958706370768}, {0.30300000000000005, 0.4835527371040108}, 
     {0.33199999999999996, 0.4623531972529351}, {0.361, 0.44302477269491003}, 
     {0.39, 0.4252974749513818}, {0.41900000000000004, 0.4089525692373247}, 
     {0.44799999999999995, 0.39381162169172085}, {0.477, 0.3797279973840786}, 
     {0.506, 0.36658025858138277}, {0.535, 0.3542670279663566}, 
     {0.564, 0.3427029813752478}, {0.593, 0.33181571170693386}, 
     {0.622, 0.32154326583548043}, {0.6509999999999999, 0.3118322039848873}, 
     {0.6799999999999999, 0.3026360641926789}, {0.709, 0.2939141434225444}, 
     {0.738, 0.28563052544541856}, {0.767, 0.2777533023881652}, 
     {0.7959999999999999, 0.2702539485706612}, {0.825, 0.26310681384698137}, 
     {0.854, 0.25628871191326547}, {0.883, 0.24977858343825254}, 
     {0.912, 0.24355721887464327}, {0.941, 0.23760702875362222}, 
     {0.97, 0.23191185215940469}, {0.999, 0.22645679576908068}, 
     {1.028, 0.2212280974471572}, {1.057, 0.21621301033130408}, 
     {1.086, 0.21139970285843931}, {1.115, 0.20677717250353972}, 
     {1.1440000000000001, 0.20233517062128134}, {1.173, 0.19806413647589793}, 
     {1.202, 0.19395513907807937}, {1.231, 0.18999982553029937}, 
     {1.26, 0.1861903749472472}, {1.289, 0.1825194571310006}, 
     {1.318, 0.1789801953316098}, {1.347, 0.17556613258357132}, 
     {1.3760000000000001, 0.17227120113534525}, {1.405, 0.16908969460205936}, 
     {1.4340000000000002, 0.1660162425559415}, {1.463, 0.16304578722623395}, 
     {1.492, 0.16017356215251424}, {1.5210000000000001, 0.15739507251329382}, 
     {1.55, 0.1547060770450085}, {1.579, 0.15210257133103894}, 
     {1.608, 0.14958077235589606}, {1.637, 0.1471371042502636}, 
     {1.6660000000000001, 0.1447681850343293}, {1.695, 0.14247081437897235}, 
     {1.7240000000000002, 0.14024196220956953}, {1.753, 0.13807875812464016}, 
     {1.782, 0.13597848159074033}, {1.811, 0.1339385527532802}, 
     {1.84, 0.1319565239734986}, {1.869, 0.13003007184150367}, 
     {1.8980000000000001, 0.12815698982262957}, {1.927, 0.12633518133476782}, 
     {1.956, 0.12456265331864075}, {1.985, 0.1228375102074217}, 
     {2.014, 0.12115794834965296}, {2.043, 0.11952225070298439}, 
     {2.072, 0.1179287819653159}, {2.101, 0.11637598393470196}, 
     {2.13, 0.11486237128220447}, {2.159, 0.11338652744339518}, 
     {2.188, 0.11194710082874265}, {2.217, 0.11054280138849486}, 
     {2.246, 0.10917239713822241}, {2.275, 0.10783471124244777}, 
     {2.304, 0.10652861882517549}, {2.333, 0.1052530444626063}, 
     {2.362, 0.10400695949622786}, {2.391, 0.10278937954241232}, 
     {2.42, 0.10159936232905858}, {2.4490000000000003, 0.10043600545816404}, 
     {2.4779999999999998, 0.09929844442121002}, {2.507, 0.09818585068855015}, 
     {2.536, 0.09709742989382572}, {2.565, 0.09603242015644245}, 
     {2.594, 0.09499009049455098}, {2.623, 0.09396973928767433}, 
     {2.652, 0.09297069289487281}, {2.681, 0.09199230426905412}, 
     {2.71, 0.09103395173596394}, {2.739, 0.09009503774490094}, 
     {2.7680000000000002, 0.08917498778930916}, {2.797, 0.08827324928413607}, 
     {2.826, 0.08738929059578443}, {2.855, 0.08652260005671607}, 
     {2.884, 0.0856726850572405}, {2.913, 0.08483907119121398}, 
     {2.942, 0.08402130148958047}, {2.971, 0.08321893551281995}}
 
WROND[721] = {{0.1, 0.7096698015433371}, {0.129, 0.6621856778754166}, 
     {0.158, 0.620958414648581}, {0.187, 0.5849533146648075}, 
     {0.216, 0.5532712833428326}, {0.245, 0.525168725607348}, 
     {0.274, 0.5000428948720881}, {0.30300000000000005, 0.4774087635085342}, 
     {0.33199999999999996, 0.4568764091597931}, {0.361, 0.4381316087058923}, 
     {0.39, 0.42092004094132424}, {0.41900000000000004, 0.4050347315927493}, 
     {0.44799999999999995, 0.3903061818820858}, {0.477, 0.37659463859341435}, 
     {0.506, 0.3637840461745351}, {0.535, 0.35177730817499725}, 
     {0.564, 0.3404925670241977}, {0.593, 0.32986027517047467}, 
     {0.622, 0.3198208818161498}, {0.6509999999999999, 0.31032300073959174}, 
     {0.6799999999999999, 0.3013219533667069}, {0.709, 0.29277860700788255}, 
     {0.738, 0.28465844439367344}, {0.767, 0.27693081578374146}, 
     {0.7959999999999999, 0.2695683354191968}, {0.825, 0.2625463918030918}, 
     {0.854, 0.2558427489111622}, {0.883, 0.24943721935131957}, 
     {0.912, 0.24331139516432593}, {0.941, 0.2374484246609016}, 
     {0.97, 0.23183282635560074}, {0.999, 0.22645033278243615}, 
     {1.028, 0.22128775825069338}, {1.057, 0.21633288664625805}, 
     {1.086, 0.21157437490831071}, {1.115, 0.2070016699257517}, 
     {1.1440000000000001, 0.2026049362647209}, {1.173, 0.19837499293876742}, 
     {1.202, 0.19430325776635488}, {1.231, 0.19038169810355218}, 
     {1.26, 0.18660278697570654}, {1.289, 0.1829594638104392}, 
     {1.318, 0.17944509911532422}, {1.347, 0.1760534626191695}, 
     {1.3760000000000001, 0.17277869436295012}, {1.405, 0.16961527839126497}, 
     {1.4340000000000002, 0.16655801877044515}, {1.463, 0.16360201760514081}, 
     {1.492, 0.16074265491023154}, {1.5210000000000001, 0.157975570058355}, 
     {1.55, 0.15529664473259974}, {1.579, 0.1527019871660722}, 
     {1.608, 0.15018791755872948}, {1.637, 0.14775095462788046}, 
     {1.6660000000000001, 0.14538780308829596}, {1.695, 0.1430953420691043}, 
     {1.7240000000000002, 0.14087061434621484}, {1.753, 0.13871081631553323}, 
     {1.782, 0.13661328869823317}, {1.811, 0.13457550783808564}, 
     {1.84, 0.13259507764117856}, {1.869, 0.13066972201442928}, 
     {1.8980000000000001, 0.12879727783448222}, {1.927, 0.12697568838620438}, 
     {1.956, 0.12520299720516598}, {1.985, 0.12347734234538466}, 
     {2.014, 0.12179695102588212}, {2.043, 0.12016013456800323}, 
     {2.072, 0.11856528374478695}, {2.101, 0.11701086432921834}, 
     {2.13, 0.11549541298045556}, {2.159, 0.11401753340238927}, 
     {2.188, 0.11257589261007042}, {2.217, 0.11116921771518387}, 
     {2.246, 0.10979629246659048}, {2.275, 0.10845595448423787}, 
     {2.304, 0.10714709224738962}, {2.333, 0.10586864258345338}, 
     {2.362, 0.1046195881178803}, {2.391, 0.10339895483822538}, 
     {2.42, 0.10220581001664808}, {2.4490000000000003, 0.10103926003788191}, 
     {2.4779999999999998, 0.09989844848301391}, {2.507, 0.09878255423024127}, 
     {2.536, 0.09769078976456508}, {2.565, 0.0966223994846328}, 
     {2.594, 0.09557665818210313}, {2.623, 0.09455286954644401}, 
     {2.652, 0.09355036481621437}, {2.681, 0.09256850141747128}, 
     {2.71, 0.09160666179791202}, {2.739, 0.09066425217901947}, 
     {2.7680000000000002, 0.08974070152043939}, {2.797, 0.08883546039541393}, 
     {2.826, 0.08794800009153714}, {2.855, 0.08707781159986056}, 
     {2.884, 0.08622440474426678}, {2.913, 0.08538730734995073}, 
     {2.942, 0.08456606445159562}, {2.971, 0.08376023747076244}}
 
WROND[731] = {{0.1, 0.6955923354839085}, {0.129, 0.6502590484820718}, 
     {0.158, 0.6107387444483487}, {0.187, 0.576106097218908}, 
     {0.216, 0.5455445434492447}, {0.245, 0.5183713945186894}, 
     {0.274, 0.49402854804800556}, {0.30300000000000005, 0.472063716562094}, 
     {0.33199999999999996, 0.45211108789894744}, 
     {0.361, 0.43387430693640033}, {0.39, 0.41711239953023294}, 
     {0.41900000000000004, 0.40162845477355896}, {0.44799999999999995, 
      0.3872606437341971}, {0.477, 0.3738751316737722}, 
     {0.506, 0.3613604946095289}, {0.535, 0.34962331758030063}, 
     {0.564, 0.3385847191780206}, {0.593, 0.3281776007588111}, 
     {0.622, 0.31834446289335183}, {0.6509999999999999, 0.3090356677157171}, 
     {0.6799999999999999, 0.3002080509422524}, {0.709, 0.2918238104657414}, 
     {0.738, 0.2838496127393437}, {0.767, 0.27625587196161966}, 
     {0.7959999999999999, 0.26901616655003324}, {0.825, 0.2621067643494619}, 
     {0.854, 0.2555062351347562}, {0.883, 0.24919513244637598}, 
     {0.912, 0.2431557312130737}, {0.941, 0.23737181007502356}, 
     {0.97, 0.2318284698628704}, {0.999, 0.2265119812743145}, 
     {1.028, 0.22140965595463252}, {1.057, 0.21650973736950613}, 
     {1.086, 0.21180130691302027}, {1.115, 0.20727420333633395}, 
     {1.1440000000000001, 0.20291895277798894}, {1.173, 0.19872670768525688}, 
     {1.202, 0.19468919320459926}, {1.231, 0.19079865979471472}, 
     {1.26, 0.18704784113669073}, {1.289, 0.183429916547486}, 
     {1.318, 0.17993847722456383}, {1.347, 0.17656749584245976}, 
     {1.3760000000000001, 0.17331129901005232}, {1.405, 0.17016454224307984}, 
     {1.4340000000000002, 0.16712218716623195}, {1.463, 0.16417948063761378}, 
     {1.492, 0.16133193564737272}, {1.5210000000000001, 0.15857531367673652}, 
     {1.55, 0.15590560860671462}, {1.579, 0.1533190316819863}, 
     {1.608, 0.15081199772147214}, {1.637, 0.148381112351617}, 
     {1.6660000000000001, 0.14602316009930272}, {1.695, 0.14373509342350432}, 
     {1.7240000000000002, 0.14151402245462052}, {1.753, 0.13935720547758285}, 
     {1.782, 0.13726204008065113}, {1.811, 0.13522605487680595}, 
     {1.84, 0.1332469017889838}, {1.869, 0.1313223489010624}, 
     {1.8980000000000001, 0.12945027366995493}, {1.927, 0.12762865672374585}, 
     {1.956, 0.12585557593605323}, {1.985, 0.12412920093454577}, 
     {2.014, 0.12244778800088929}, {2.043, 0.12080967519491545}, 
     {2.072, 0.11921327788211794}, {2.101, 0.11765708449305542}, 
     {2.13, 0.11613965252458616}, {2.159, 0.11465960486108623}, 
     {2.188, 0.1132156262151689}, {2.217, 0.11180645993870036}, 
     {2.246, 0.11043090476398201}, {2.275, 0.10908781212141569}, 
     {2.304, 0.1077760831746184}, {2.333, 0.1064946665058693}, 
     {2.362, 0.10524255545216762}, {2.391, 0.10401878596526541}, 
     {2.42, 0.10282243445059427}, {2.4490000000000003, 0.10165261571175543}, 
     {2.4779999999999998, 0.10050848107529393}, {2.507, 0.09938921656102165}, 
     {2.536, 0.09829404122425031}, {2.565, 0.09722220549787962}, 
     {2.594, 0.09617298974679228}, {2.623, 0.09514570276947937}, 
     {2.652, 0.09413968051289406}, {2.681, 0.09315428473080904}, 
     {2.71, 0.09218890183909387}, {2.739, 0.09124294170295158}, 
     {2.7680000000000002, 0.09031583664052414}, {2.797, 0.0894070402923137}, 
     {2.826, 0.08851602676471032}, {2.855, 0.08764228962440987}, 
     {2.884, 0.08678534104844529}, {2.913, 0.08594471105554889}, 
     {2.942, 0.08511994660604182}, {2.971, 0.08431061094901134}}
 
WROND[741] = {{0.1, 0.6767135461108906}, {0.129, 0.6342009445300615}, 
     {0.158, 0.5969383925891718}, {0.187, 0.5641338862310566}, 
     {0.216, 0.5350734310046433}, {0.245, 0.5091511926182397}, 
     {0.274, 0.4858661213922755}, {0.30300000000000005, 0.4648082246004407}, 
     {0.33199999999999996, 0.4456431293550457}, {0.361, 0.42809796909006675}, 
     {0.39, 0.4119494358966731}, {0.41900000000000004, 0.3970140138264665}, 
     {0.44799999999999995, 0.3831401270433251}, {0.477, 0.37020187577562824}, 
     {0.506, 0.35809405482143397}, {0.535, 0.3467281926156871}, 
     {0.564, 0.33602939912109986}, {0.593, 0.3259338524706341}, 
     {0.622, 0.31638678988898417}, {0.6509999999999999, 0.30734089825163724}, 
     {0.6799999999999999, 0.29875502045516333}, {0.709, 0.2905931131200573}, 
     {0.738, 0.28282340418007207}, {0.767, 0.27541770958722844}, 
     {0.7959999999999999, 0.2683508776458079}, {0.825, 0.261600334955915}, 
     {0.854, 0.2551457145049284}, {0.883, 0.24896854937370955}, 
     {0.912, 0.243052019565497}, {0.941, 0.237380741608575}, 
     {0.97, 0.23194059295843844}, {0.999, 0.22671856460482012}, 
     {1.028, 0.2217026363717851}, {1.057, 0.21688167151164084}, 
     {1.086, 0.2122453261342771}, {1.115, 0.20778397167576618}, 
     {1.1440000000000001, 0.20348862774535528}, {1.173, 0.1993509036555869}, 
     {1.202, 0.19536294729455422}, {1.231, 0.19151740004296613}, 
     {1.26, 0.1878073568842182}, {1.289, 0.18422633088224882}, 
     {1.318, 0.18076822137967224}, {1.347, 0.17742728542821765}, 
     {1.3760000000000001, 0.1741981119749263}, {1.405, 0.17107559845766449}, 
     {1.4340000000000002, 0.16805492953050905}, {1.463, 0.16513155760647297}, 
     {1.492, 0.16230118507304342}, {1.5210000000000001, 0.15955974794212438}, 
     {1.55, 0.15690340080917392}, {1.579, 0.1543285029797556}, 
     {1.608, 0.15183160563176656}, {1.637, 0.14940943996442024}, 
     {1.6660000000000001, 0.1470589061552694}, {1.695, 0.1447770631689637}, 
     {1.7240000000000002, 0.14256111921464218}, {1.753, 0.14040842292411182}, 
     {1.782, 0.13831645507770374}, {1.811, 0.13628282093366068}, 
     {1.84, 0.13430524302049368}, {1.869, 0.1323815544507746}, 
     {1.8980000000000001, 0.13050969263150325}, {1.927, 0.12868769339277333}, 
     {1.956, 0.12691368548945592}, {1.985, 0.12518588548462944}, 
     {2.014, 0.12350259285275622}, {2.043, 0.12186218553075825}, 
     {2.072, 0.12026311564023989}, {2.101, 0.11870390544375775}, 
     {2.13, 0.11718314370895594}, {2.159, 0.1156994821345334}, 
     {2.188, 0.11425163197655189}, {2.217, 0.1128383610917724}, 
     {2.246, 0.11145849080760364}, {2.275, 0.1101108934082886}, 
     {2.304, 0.10879448933083449}, {2.333, 0.10750824480290055}, 
     {2.362, 0.10625116954629647}, {2.391, 0.10502231462937163}, 
     {2.42, 0.10382077035675429}, {2.4490000000000003, 0.10264566434573232}, 
     {2.4779999999999998, 0.10149615975486323}, {2.507, 0.10037145351099647}, 
     {2.536, 0.09927077471604898}, {2.565, 0.09819338306212388}, 
     {2.594, 0.09713856745286363}, {2.623, 0.09610564453797993}, 
     {2.652, 0.0950939575034511}, {2.681, 0.09410287475514714}, 
     {2.71, 0.0931317888399478}, {2.739, 0.09218011524561215}, 
     {2.7680000000000002, 0.09124729146233068}, {2.797, 0.09033277590899634}, 
     {2.826, 0.08943604702270451}, {2.855, 0.0885566023662159}, 
     {2.884, 0.08769395783530406}, {2.913, 0.08684764673079412}, 
     {2.942, 0.086017219112125}, {2.971, 0.0852022410373062}}
 
WROND[751] = {{0.1, 0.662328538075832}, {0.129, 0.621914415304465}, 
     {0.158, 0.586347335097772}, {0.187, 0.5549264368240434}, 
     {0.216, 0.5270093920615622}, {0.245, 0.5020449861905452}, 
     {0.274, 0.4795732929675096}, {0.30300000000000005, 0.4592151766477916}, 
     {0.33199999999999996, 0.4406594442539471}, {0.361, 0.4236507074023906}, 
     {0.39, 0.4079789090872467}, {0.41900000000000004, 0.39347064837216184}, 
     {0.44799999999999995, 0.3799821340431044}, {0.477, 0.3673935152626632}, 
     {0.506, 0.35560433960223126}, {0.535, 0.3445299174835722}, 
     {0.564, 0.3340984112458762}, {0.593, 0.32424850067743544}, 
     {0.622, 0.31492750671265396}, {0.6509999999999999, 0.30608988049642377}, 
     {0.6799999999999999, 0.2976959828395953}, {0.709, 0.289711096108791}, 
     {0.738, 0.282104622002316}, {0.767, 0.2748494280628623}, 
     {0.7959999999999999, 0.2679213141704958}, {0.825, 0.2612985750083238}, 
     {0.854, 0.2549616405511435}, {0.883, 0.24889277915297836}, 
     {0.912, 0.24307585158316136}, {0.941, 0.23749610623174933}, 
     {0.97, 0.2321400080006208}, {0.999, 0.22699509455729255}, 
     {1.028, 0.2220498547085532}, {1.057, 0.21729362564201993}, 
     {1.086, 0.21271650467956038}, {1.115, 0.20830927386547782}, 
     {1.1440000000000001, 0.20406333473964994}, {1.173, 0.19997065167815478}, 
     {1.202, 0.19602370243681788}, {1.231, 0.19221543469690533}, 
     {1.26, 0.18853922764311698}, {1.289, 0.18498885791328115}, 
     {1.318, 0.18155846913571788}, {1.347, 0.17824254468563483}, 
     {1.3760000000000001, 0.17503588304629808}, {1.405, 0.17193357556841493}, 
     {1.4340000000000002, 0.16893098636604037}, {1.463, 0.16602373375546065}, 
     {1.492, 0.1632076735706972}, {1.5210000000000001, 0.16047888362843638}, 
     {1.55, 0.15783364956820833}, {1.579, 0.1552684517773253}, 
     {1.608, 0.15277995328605198}, {1.637, 0.15036498861493486}, 
     {1.6660000000000001, 0.14802055335988273}, {1.695, 0.145743794614844}, 
     {1.7240000000000002, 0.14353200197275184}, {1.753, 0.14138259921665186}, 
