     {2.508, 0.18824364128248566}, {2.517, 0.18833344009261788}, 
     {2.526, 0.18846682099478995}, {2.5349999999999997, 0.18864764572356857}, 
     {2.544, 0.18887962754881554}, {2.553, 0.1891669359400199}, 
     {2.562, 0.18951370397217687}, {2.5709999999999997, 0.18992625615457925}, 
     {2.58, 0.19041121240938522}, {2.589, 0.19097461210393846}, 
     {2.598, 0.19162446788913567}, {2.6069999999999998, 0.19237178713614117}, 
     {2.6159999999999997, 0.193226148632759}, {2.625, 0.19420086819950477}, 
     {2.634, 0.19530955289081775}, {2.643, 0.19657220328866276}, 
     {2.652, 0.1980065141957133}, {2.661, 0.1996382871225854}, 
     {2.67, 0.20149708828422014}, {2.679, 0.20362112968401408}, 
     {2.6879999999999997, 0.2060538193760419}, {2.697, 0.20884976065164312}, 
     {2.706, 0.21207840282340873}, {2.715, 0.21582859922105568}, 
     {2.7239999999999998, 0.2202154658169035}, {2.7329999999999997, 
      0.2253908605082203}, {2.742, 0.23155797904255576}, 
     {2.751, 0.23900040345058368}, {2.76, 0.24811953566301095}, 
     {2.7689999999999997, 0.25950406223000855}, {2.778, 0.27405553365570756}, 
     {2.787, 0.29322837908649074}, {2.796, 0.31953046188217454}, 
     {2.8049999999999997, 0.3576874653332633}, {2.814, 0.4177899963830395}, 
     {2.823, 0.5258644294333498}, {2.832, 0.7764939353503234}, 
     {2.8409999999999997, 1.9857702841915101}, {2.8499999999999996, 
      -1.8870331608185007}, {2.859, -0.513111888142673}, 
     {2.868, -0.24932823276231672}, {2.877, -0.1375880946617025}, 
     {2.886, -0.07598574806609523}, {2.895, -0.03705233208064559}, 
     {2.904, -0.010285323255689635}, {2.913, 0.009198529973778152}, 
     {2.9219999999999997, 0.02397798571452143}, 
     {2.931, 0.035543260290285775}, {2.94, 0.044815564562591094}, 
     {2.949, 0.052395013300792666}, {2.9579999999999997, 
      0.05868930964122876}, {2.9669999999999996, 0.06398513525297278}, 
     {2.976, 0.06848995088241172}, {2.985, 0.07235759095931801}, 
     {2.9939999999999998, 0.07570453776614124}, {3.003, 0.07862060799808214}, 
     {3.012, 0.0811761691285326}, {3.021, 0.08342713251826726}, 
     {3.03, 0.08541848351091859}, {3.0389999999999997, 0.08718682511957318}, 
     {3.048, 0.08876224299846046}, {3.057, 0.09016969334582445}, 
     {3.066, 0.09143005089316092}, {3.0749999999999997, 0.09256090997650268}, 
     {3.0839999999999996, 0.09357720401139652}, {3.093, 0.09449168985924038}, 
     {3.102, 0.09531532990555458}, {3.1109999999999998, 0.09605759655865842}, 
     {3.12, 0.09672671668287386}, {3.129, 0.0973298695253981}, 
     {3.138, 0.09787334793561593}, {3.147, 0.09836269095622695}, 
     {3.1559999999999997, 0.09880279298410119}, {3.165, 0.09919799473790872}, 
     {3.174, 0.09955215917056895}, {3.183, 0.09986873518626058}, 
     {3.1919999999999997, 0.10015081155776362}, {3.2009999999999996, 
      0.10040116245499742}, {3.21, 0.100622286389138}, 
     {3.219, 0.10081643942770593}, {3.2279999999999998, 0.1009856637831501}, 
     {3.237, 0.10113181234839233}, {3.2459999999999996, 0.10125657013960154}, 
     {3.255, 0.10136147261359933}, {3.264, 0.10144792185200924}, 
     {3.2729999999999997, 0.10151720061225691}, {3.282, 0.10157048464788766}, 
     {3.291, 0.10160885344964629}}
 
WROND[6905] = {{2.4, 0.1999541255981606}, {2.409, 0.19996387736033855}, 
     {2.4179999999999997, 0.20001361558008396}, {2.427, 0.20010613719646858}, 
     {2.436, 0.20024454908950362}, {2.445, 0.20043231270712875}, 
     {2.4539999999999997, 0.2006732973296963}, {2.463, 0.20097184456399825}, 
     {2.472, 0.20133284692640313}, {2.481, 0.2017618435054353}, 
     {2.4899999999999998, 0.2022651347189504}, {2.499, 0.20284991298017585}, 
     {2.508, 0.20352439615102333}, {2.517, 0.20429791017557347}, 
     {2.526, 0.20518061799505427}, {2.5349999999999997, 0.20618516467868223}, 
     {2.544, 0.20732594201903506}, {2.553, 0.20861960531150875}, 
     {2.562, 0.21008575641586208}, {2.5709999999999997, 0.21174781489455824}, 
     {2.58, 0.21363434517952645}, {2.589, 0.2157808669627726}, 
     {2.598, 0.21822797379572212}, {2.6069999999999998, 0.22102505673293182}, 
     {2.6159999999999997, 0.22423324863793703}, {2.625, 0.22793554989173123}, 
     {2.634, 0.23223523496857135}, {2.643, 0.23725693707777312}, 
     {2.652, 0.24317346481088584}, {2.661, 0.25023083895518}, 
     {2.67, 0.2587334975119424}, {2.679, 0.2691635452431699}, 
     {2.6879999999999997, 0.2821612739657118}, {2.697, 0.2988010749193596}, 
     {2.706, 0.3207338389684128}, {2.715, 0.35083725720694914}, 
     {2.7239999999999998, 0.3945603663982822}, {2.7329999999999997, 
      0.46363690177279215}, {2.742, 0.588578597092342}, 
     {2.751, 0.8814863468130425}, {2.76, 2.3616892538305847}, 
     {2.7689999999999997, -2.0141006768168213}, {2.778, -0.5783136689781943}, 
     {2.787, -0.2889394135286542}, {2.796, -0.16494392672103825}, 
     {2.8049999999999997, -0.09621586576306906}, 
     {2.814, -0.05262665868013774}, {2.823, -0.022580012057887233}, 
     {2.832, -0.0006775465250338231}, {2.8409999999999997, 
      0.015960220624874323}, {2.8499999999999996, 0.028995859826087503}, 
     {2.859, 0.039458884164552156}, {2.868, 0.048020868160152476}, 
     {2.877, 0.05513856399444855}, {2.886, 0.06113343492729266}, 
     {2.895, 0.06623829022589145}, {2.904, 0.070625873564223}, 
     {2.913, 0.07442705916499358}, {2.9219999999999997, 0.07774281104299408}, 
     {2.931, 0.08065226455631534}, {2.94, 0.08321832210950718}, 
     {2.949, 0.08549161156498271}, {2.9579999999999997, 0.08751333994066221}, 
     {2.9669999999999996, 0.08931738663598274}, {2.976, 0.09093186214450161}, 
     {2.985, 0.09238028510949939}, {2.9939999999999998, 0.09368248275877238}, 
     {3.003, 0.09485528703846705}, {3.012, 0.09591307926464099}, 
     {3.021, 0.09686822001913988}, {3.03, 0.09773139151676649}, 
     {3.0389999999999997, 0.09851187291669776}, {3.048, 0.09921776282645667}, 
     {3.057, 0.09985616102680689}, {3.066, 0.10043331750749995}, 
     {3.0749999999999997, 0.10095475569173594}, {3.0839999999999996, 
      0.101425374619308}, {3.093, 0.10184953478256364}, 
     {3.102, 0.10223112964173797}, {3.1109999999999998, 0.10257364643829803}, 
     {3.12, 0.10288021762293695}, {3.129, 0.10315366458887656}, 
     {3.138, 0.10339653532148962}, {3.147, 0.10361113640819439}, 
     {3.1559999999999997, 0.1037995608974479}, {3.165, 0.10396371226051067}, 
     {3.174, 0.10410532528933136}, {3.183, 0.10422598411662812}, 
     {3.1919999999999997, 0.10432713833615023}, {3.2009999999999996, 
      0.10441011662869129}, {3.21, 0.10447613911526563}, 
     {3.219, 0.10452632811038054}, {3.2279999999999998, 0.10456171756414961}, 
     {3.237, 0.10458326162417497}, {3.2459999999999996, 0.10459184196004705}, 
     {3.255, 0.10458827450909504}, {3.264, 0.1045733153723645}, 
     {3.2729999999999997, 0.10454766615352554}, {3.282, 0.10451197863481448}, 
     {3.291, 0.10446685918886951}}
 
WROND[6910] = {{2.4, 0.2121979119559751}, {2.409, 0.2126735662582413}, 
     {2.4179999999999997, 0.21322874636098132}, {2.427, 0.21387095356762817}, 
     {2.436, 0.21460873288570012}, {2.445, 0.21545185996103733}}


 
WROND[6856] = {{5.2, 0.05558765995199432}, {5.214, 0.05543498813379655}, 
     {5.228, 0.05528316949994372}, {5.242, 0.055132196932384206}, 
     {5.256, 0.054982063391096625}, {5.2700000000000005, 
      0.054832761916324066}, {5.284, 0.054684285599318365}, 
     {5.298, 0.05453662767279793}, {5.312, 0.05438978141449798}, 
     {5.3260000000000005, 0.05424374016106226}, {5.34, 0.05409849736610285}, 
     {5.354, 0.053954046532635844}, {5.368, 0.05381038125137418}, 
     {5.382, 0.05366749518763049}, {5.396, 0.05352538207315964}, 
     {5.41, 0.05338403571563447}, {5.424, 0.05324345000517326}, 
     {5.438, 0.0531036189000018}, {5.452, 0.05296453642747782}, 
     {5.466, 0.05282619666692773}, {5.48, 0.052688593810629944}, 
     {5.494, 0.05255172209874669}, {5.508, 0.05241557582341754}, 
     {5.522, 0.05228014938046302}, {5.536, 0.05214543720724364}, 
     {5.55, 0.05201143382667915}, {5.564, 0.05187813382520216}, 
     {5.578, 0.05174553185364444}, {5.5920000000000005, 0.05161362262808024}, 
     {5.606, 0.05148240094678572}, {5.62, 0.051351861670289906}, 
     {5.634, 0.05122199972496288}, {5.648, 0.05109281008464866}, 
     {5.662, 0.050964287837882954}, {5.676, 0.050836428117759194}, 
     {5.6899999999999995, 0.05070922610855084}, {5.704, 0.05058267710101841}, 
     {5.718, 0.050456776428195814}, {5.732, 0.05033151951239086}, 
     {5.746, 0.05020690184391802}, {5.76, 0.05008291898156369}, 
     {5.774, 0.049959566563164554}, {5.788, 0.04983684030981215}, 
     {5.802, 0.049714736020099376}, {5.816, 0.04959324957059358}, 
     {5.83, 0.04947237690931064}, {5.844, 0.049352114102218764}, 
     {5.858, 0.04923245729044391}, {5.872, 0.0491134026928548}, 
     {5.886, 0.0489949466571732}, {5.9, 0.04887708561041093}, 
     {5.914, 0.04875981610386801}, {5.928, 0.0486431348000206}, 
     {5.942, 0.04852703848016919}, {5.9559999999999995, 0.04841152405902702}, 
     {5.97, 0.048296588598118015}, {5.984, 0.04818222930924242}, 
     {5.997999999999999, 0.04806844356548738}, {6.012, 0.04795522891241871}, 
     {6.026, 0.047842754261237866}, {6.04, 0.04773067980340154}, 
     {6.054, 0.04761917048297547}, {6.068, 0.04750822475231777}, 
     {6.082, 0.047397841417325934}, {6.096, 0.04728801957929852}, 
     {6.109999999999999, 0.047178758724914976}, {6.124, 0.04707005876536414}, 
     {6.138, 0.04696192010051134}, {6.152, 0.046854343695989634}, 
     {6.1659999999999995, 0.046747331162103334}, {6.18, 0.04664088485707499}, 
     {6.194, 0.04653500801397545}, {6.208, 0.046429704911797}, 
     {6.2219999999999995, 0.04632498104904158}, {6.236, 0.04622084338121685}, 
     {6.25, 0.04611730060295678}, {6.263999999999999, 0.04601436357465544}, 
     {6.278, 0.04591204573058183}, {6.292, 0.04581036371711936}, 
     {6.306, 0.04570933817250534}, {6.32, 0.045608994762954116}, 
     {6.334, 0.045509365564397414}, {6.348, 0.045410490913320715}, 
     {6.362, 0.0453124219501458}, {6.3759999999999994, 0.04521522418413262}, 
     {6.39, 0.04511898256209992}, {6.404, 0.04502380883518463}, 
     {6.417999999999999, 0.04492985257374553}, {6.4319999999999995, 
      0.04483731810487532}, {6.446, 0.04474649150376597}, 
     {6.46, 0.044657785182270426}, {6.474, 0.04457181535183175}, 
     {6.4879999999999995, 0.0444895445189563}, {6.502, 0.044412562774932246}, 
     {6.516, 0.04434369677322614}, {6.529999999999999, 0.04428849835659348}, 
     {6.544, 0.044259565890474833}, {6.558, 0.04429290744473734}, 
     {6.571999999999999, 0.044549443284714954}, {6.585999999999999, 
      0.0493928947549569}}
 
WROND[6857] = {{5.2, 0.05613382955581302}, {5.214, 0.05597967688424123}, 
     {5.228, 0.05582639582815718}, {5.242, 0.05567397949872557}, 
     {5.256, 0.05552242107138269}, {5.2700000000000005, 0.05537171383406711}, 
     {5.284, 0.055221851175170325}, {5.298, 0.055072826590484666}, 
     {5.312, 0.05492463368657742}, {5.3260000000000005, 0.05477726617736392}, 
     {5.34, 0.0546307178770616}, {5.354, 0.05448498271151884}, 
     {5.368, 0.05434005473189735}, {5.382, 0.05419592809771889}, 
     {5.396, 0.05405259708430504}, {5.41, 0.05391005606235453}, 
     {5.424, 0.05376829957870016}, {5.438, 0.053627322279286696}, 
     {5.452, 0.0534871189234816}, {5.466, 0.05334768444550697}, 
     {5.48, 0.053209013892421504}, {5.494, 0.053071102478753615}, 
     {5.508, 0.05293394557049631}, {5.522, 0.05279753869243308}, 
     {5.536, 0.052661877546599845}, {5.55, 0.05252695802794789}, 
     {5.564, 0.05239277622587793}, {5.578, 0.05225932844281175}, 
     {5.5920000000000005, 0.05212661117437548}, {5.606, 0.05199462122461724}, 
     {5.62, 0.05186335562326956}, {5.634, 0.051732811699399334}, 
     {5.648, 0.051602987096640206}, {5.662, 0.05147387980939053}, 
     {5.676, 0.05134548822321498}, {5.6899999999999995, 0.0512178111517866}, 
     {5.704, 0.051090847879320764}, {5.718, 0.05096459822826716}, 
     {5.732, 0.05083906263418169}, {5.746, 0.05071424221187608}, 
     {5.76, 0.050590138850917246}, {5.774, 0.05046675531136505}, 
     {5.788, 0.05034409541756309}, {5.802, 0.05022216415406765}, 
     {5.816, 0.05010096786220115}, {5.83, 0.0499805145261486}, 
     {5.844, 0.04986081399551234}, {5.858, 0.049741878379430116}, 
     {5.872, 0.04962372245780512}, {5.886, 0.04950636422023372}, 
     {5.9, 0.04938982555323447}, {5.914, 0.04927413310335863}, 
     {5.928, 0.049159319373065974}, {5.942, 0.04904542414727055}, 
     {5.9559999999999995, 0.04893249635705217}, {5.97, 0.04882059660494581}, 
     {5.984, 0.04870980046576619}, {5.997999999999999, 0.04860020305673843}, 
     {6.012, 0.04849192544369965}, {6.026, 0.04838540716530443}, 
     {6.04, 0.04828030134983111}, {6.054, 0.048177148904584584}, 
     {6.068, 0.04807631899789287}, {6.082, 0.04797832513406386}, 
     {6.096, 0.04788390238179645}, {6.109999999999999, 0.04779414013158124}, 
     {6.124, 0.04771072334847253}, {6.138, 0.04763640204733691}, 
     {6.152, 0.047575988048040245}, {6.1659999999999995, 
      0.04753872882358099}, {6.18, 0.0475449425299232}, 
     {6.194, 0.04764964727198073}, {6.208, 0.04807178955666441}, 
     {6.2219999999999995, 0.05158680994160538}, {6.236, 0.04408329739886166}, 
     {6.25, 0.04550613628391981}, {6.263999999999999, 0.045778794889490805}, 
     {6.278, 0.04584510521851781}, {6.292, 0.04583829160053511}, 
     {6.306, 0.045797381627697975}, {6.32, 0.04573795183847156}, 
     {6.334, 0.04566744038292297}, {6.348, 0.045589847267986046}, 
     {6.362, 0.04550751442418365}, {6.3759999999999994, 0.04542190360151957}, 
     {6.39, 0.04533397395074752}, {6.404, 0.04524438052305636}, 
     {6.417999999999999, 0.04515358563445903}, {6.4319999999999995, 
      0.04506192461581328}, {6.446, 0.04496964637402285}, 
     {6.46, 0.04487693934720406}, {6.474, 0.04478394862968875}, 
     {6.4879999999999995, 0.044690787589692735}, 
     {6.502, 0.044597545952659606}, {6.516, 0.04450429553440631}, 
     {6.529999999999999, 0.044411094374662834}, {6.544, 0.04431798978043384}, 
     {6.558, 0.044225020591848296}, {6.571999999999999, 0.04413221894015799}, 
     {6.585999999999999, 0.044039611518969235}}
 
WROND[6858] = {{5.2, 0.05669310224857642}, {5.214, 0.05653807105088282}, 
     {5.228, 0.05638396041943686}, {5.242, 0.05623076582105853}, 
     {5.256, 0.0560784830630381}, {5.2700000000000005, 0.055927108304478466}, 
     {5.284, 0.05577663808328076}, {5.298, 0.05562706934382076}, 
     {5.312, 0.05547839950537472}, {5.3260000000000005, 0.05533062647377078}, 
     {5.34, 0.05518374870084423}, {5.354, 0.055037765211779784}, 
     {5.368, 0.05489267576438147}, {5.382, 0.05474848082962126}, 
     {5.396, 0.05460518169684778}, {5.41, 0.05446278063743097}, 
     {5.424, 0.054321280961475774}, {5.438, 0.054180687201476826}, 
     {5.452, 0.05404100527183116}, {5.466, 0.05390224266476483}, 
     {5.48, 0.05376440870331853}, {5.494, 0.05362751484190645}, 
     {5.508, 0.05349157500306559}, {5.522, 0.05335660600782703}, 
     {5.536, 0.05322262807875251}, {5.55, 0.053089665550448056}, 
     {5.564, 0.05295774759528904}, {5.578, 0.052826909225696134}, 
     {5.5920000000000005, 0.052697192598630885}, {5.606, 0.0525686485542232}, 
     {5.62, 0.052441338697706535}, {5.634, 0.052315338046637835}, 
     {5.648, 0.05219073852445517}, {5.662, 0.05206765361155529}, 
     {5.676, 0.051946224658184124}, {5.6899999999999995, 
      0.051826629489158935}, {5.704, 0.051709094471081365}, 
     {5.718, 0.051593911681590075}, {5.732, 0.05148146405624903}, 
     {5.746, 0.051372262796237175}, {5.76, 0.0512670051781957}, 
     {5.774, 0.05116666662269864}, {5.788, 0.05107265348517297}, 
     {5.802, 0.05098706901227358}, {5.816, 0.0509132040141706}, 
     {5.83, 0.050856510111307734}, {5.844, 0.050826717834907525}, 
     {5.858, 0.050843053805112455}, {5.872, 0.05094955321347264}, 
     {5.886, 0.051274106755864315}, {5.9, 0.0524093632845621}, 
     {5.914, 0.0784784333043906}, {5.928, 0.04630157241897909}, 
     {5.942, 0.047883114260947796}, {5.9559999999999995, 
      0.04829217916372869}, {5.97, 0.04843128589646008}, 
     {5.984, 0.04846608750708577}, {5.997999999999999, 0.04844991285431231}, 
     {6.012, 0.048405169780974186}, {6.026, 0.04834261375955549}, 
     {6.04, 0.04826898736433698}, {6.054, 0.048187553639825395}, 
     {6.068, 0.048100608894323015}, {6.082, 0.04800967617267722}, 
     {6.096, 0.047915805050292}, {6.109999999999999, 0.04781974194263576}, 
     {6.124, 0.04772203185063381}, {6.138, 0.04762308175523544}, 
     {6.152, 0.0475232014211302}, {6.1659999999999995, 0.047422630595300774}, 
     {6.18, 0.04732155752547354}, {6.194, 0.04722013190808576}, 
     {6.208, 0.04711847412454745}, {6.2219999999999995, 0.04701668194632876}, 
     {6.236, 0.04691483547264494}, {6.25, 0.04681300083237071}, 
     {6.263999999999999, 0.046711232991501504}, 
     {6.278, 0.046609577940172925}, {6.292, 0.04650807434149409}, 
     {6.306, 0.04640675484212675}, {6.32, 0.04630564715877273}, 
     {6.334, 0.046204774860063}, {6.348, 0.04610415807837997}, 
     {6.362, 0.04600381403522678}, {6.3759999999999994, 0.04590375748871041}, 
     {6.39, 0.0458040011044543}, {6.404, 0.04570455576427163}, 
     {6.417999999999999, 0.04560543081144335}, {6.4319999999999995, 
      0.04550663426116612}, {6.446, 0.04540817297814724}, 
     {6.46, 0.045310052845269594}, {6.474, 0.045212278872353906}, 
     {6.4879999999999995, 0.04511485530755938}, 
     {6.502, 0.045017785715350804}, {6.516, 0.04492107311792906}, 
     {6.529999999999999, 0.04482471999335969}, {6.544, 0.04472872837073685}, 
     {6.558, 0.044633099873644576}, {6.571999999999999, 0.04453783576799386}, 
     {6.585999999999999, 0.04444293700724036}}
 
WROND[6859] = {{5.2, 0.05730295935654224}, {5.214, 0.0571498871018082}, 
     {5.228, 0.05699802155351678}, {5.242, 0.05684738855766511}, 
     {5.256, 0.056698018858731006}, {5.2700000000000005, 
      0.056549948960190666}, {5.284, 0.05640322223483153}, 
     {5.298, 0.056257890253335684}, {5.312, 0.05611401459816669}, 
     {5.3260000000000005, 0.055971668911104555}, {5.34, 0.05583094166340884}, 
     {5.354, 0.055691939758817505}, {5.368, 0.055554793077212325}, 
     {5.382, 0.055419660596977005}, {5.396, 0.05528673851088964}, 
     {5.41, 0.0551562712405805}, {5.424, 0.05502856664327467}, 
     {5.438, 0.05490401736419098}, {5.452, 0.05478313140509894}, 
     {5.466, 0.05466657700612981}, {5.48, 0.05455525022866883}, 
     {5.494, 0.05445038004721822}, {5.508, 0.054353697273175516}, 
     {5.522, 0.054267718215660704}, {5.536, 0.05419624531720391}, 
     {5.55, 0.05414530643093991}, {5.564, 0.05412505838183475}, 
     {5.578, 0.05415404759241914}, {5.5920000000000005, 0.05427011862095613}, 
     {5.606, 0.05456432519004179}, {5.62, 0.05532509726191817}, 
     {5.634, 0.0582055975005686}, {5.648, 0.022086770088195106}, 
     {5.662, 0.04830227783728405}, {5.676, 0.050060708570029415}, 
     {5.6899999999999995, 0.050621179966101826}, 
     {5.704, 0.05084921086277559}, {5.718, 0.050938668615998106}, 
     {5.732, 0.050957418950639745}, {5.746, 0.050935382353401795}, 
     {5.76, 0.050887800250747}, {5.774, 0.050823252346168996}, 
     {5.788, 0.05074693679047186}, {5.802, 0.05066218598971788}, 
     {5.816, 0.050571234113945894}, {5.83, 0.05047563455200073}, 
     {5.844, 0.0503765003865289}, {5.858, 0.05027464974665893}, 
     {5.872, 0.05017069704473512}, {5.886, 0.0500651123976284}, 
     {5.9, 0.04995826137142986}, {5.914, 0.0498504322871523}, 
     {5.928, 0.049741855398870716}, {5.942, 0.04963271662373826}, 
     {5.9559999999999995, 0.04952316755109292}, {5.97, 0.049413332872314274}, 
     {5.984, 0.049303315963052666}, {5.997999999999999, 0.04919320311860512}, 
     {6.012, 0.049083066826283606}, {6.026, 0.04897293440548313}, 
     {6.04, 0.04886293234642896}, {6.054, 0.048753064126234216}, 
     {6.068, 0.04864336770026406}, {6.082, 0.04853387570213882}, 
     {6.096, 0.048424616222203454}, {6.109999999999999, 0.04831561353674473}, 
     {6.124, 0.04820688865309844}, {6.138, 0.04809845977819685}, 
     {6.152, 0.04799034271812369}, {6.1659999999999995, 0.0478825512086724}, 
     {6.18, 0.04777509718453511}, {6.194, 0.047667991011315525}, 
     {6.208, 0.04756124167651315}, {6.2219999999999995, 0.04745485699953332}, 
     {6.236, 0.04734884373486971}, {6.25, 0.04724320769509334}, 
     {6.263999999999999, 0.04713795390477479}, {6.278, 0.04703308664132684}, 
     {6.292, 0.04692860955478245}, {6.306, 0.04682452572005805}, 
     {6.32, 0.04672083769931766}, {6.334, 0.04661754760264976}, 
     {6.348, 0.046514657139929805}, {6.362, 0.046412167655616066}, 
     {6.3759999999999994, 0.04631008016450773}, {6.39, 0.04620839538087182}, 
     {6.404, 0.046107113776690856}, {6.417999999999999, 0.04600623557732376}, 
     {6.4319999999999995, 0.045905760778810506}, 
     {6.446, 0.04580568921279827}, {6.46, 0.045706020511936854}, 
     {6.474, 0.045606754167347115}, {6.4879999999999995, 0.0455078895232664}, 
     {6.502, 0.045409425792007505}, {6.516, 0.04531136207046184}, 
     {6.529999999999999, 0.04521369735592208}, {6.544, 0.04511643054832669}, 
     {6.558, 0.04501956045790552}, {6.571999999999999, 0.0449230858121208}, 
     {6.585999999999999, 0.04482700528318766}}
 
WROND[6860] = {{5.2, 0.058138942693524986}, {5.214, 0.05801239793026911}, 
     {5.228, 0.057891745446393514}, {5.242, 0.05777820419744189}, 
     {5.256, 0.0576734307383785}, {5.2700000000000005, 0.05757973318903691}, 
     {5.284, 0.05750042471509255}, {5.298, 0.0574404351598011}, 
     {5.312, 0.0574074310279546}, {5.3260000000000005, 0.057414016646859786}, 
     {5.34, 0.057482467048450794}, {5.354, 0.05765619583948058}, 
     {5.368, 0.05803261575339076}, {5.382, 0.058884955894274435}, 
     {5.396, 0.06138495501221511}, {5.41, 0.08836361139251533}, 
     {5.424, 0.046108304387283416}, {5.438, 0.051071059495736745}, 
     {5.452, 0.05236394816212908}, {5.466, 0.05289740462629748}, 
     {5.48, 0.053148182868814536}, {5.494, 0.053263304586317964}, 
     {5.508, 0.05330309547896843}, {5.522, 0.05329687671302513}, 
     {5.536, 0.05326061404610897}, {5.55, 0.05320374326870851}, 
     {5.564, 0.05313219797271444}, {5.578, 0.05304989561469931}, 
     {5.5920000000000005, 0.052959526104404464}, 
     {5.606, 0.05286299708181148}, {5.62, 0.052761698609591345}, 
     {5.634, 0.05265666705086857}, {5.648, 0.05254869050371308}, 
     {5.662, 0.052438378605994165}, {5.676, 0.05232621005968498}, 
     {5.6899999999999995, 0.05221256573957952}, {5.704, 0.0520977522360075}, 
     {5.718, 0.05198201891517145}, {5.732, 0.05186557048356415}, 
     {5.746, 0.05174857641396337}, {5.76, 0.051631178038612155}, 
     {5.774, 0.051513494022315635}, {5.788, 0.05139562457514975}, 
     {5.802, 0.05127765486510873}, {5.816, 0.05115965755034542}, 
     {5.83, 0.051041694929478756}, {5.844, 0.05092382062067523}, 
