quarticBranch = {{1.1932088, -0.5966044, 
      0.6376562869561356, 0.9060762886476823}, {1.5026710704748574, 
      -0.7513355352374287, 1.2852704175280991, 0.6378000363239819, 
      0.9068359491052769}, {1.505102773812286, -0.752551386906143, 
      1.2857046806425465, 0.637943381896735, 0.9075938261431594}, 
     {1.5075344771497146, -0.7537672385748573, 1.2861369725849054, 
      0.6380863055760164, 0.9083500556677364}, {1.5099661804871432, 
      -0.7549830902435716, 1.2865673239241686, 0.638228788023, 
      0.9091047799804491}, {1.5123978838245715, -0.7561989419122858, 
      1.2869957659340852, 0.6383708085965826, 0.9098581480982141}, 
     {1.5148295871620001, -0.7574147935810001, 1.287422330631415, 
      0.6385123452861772, 0.9106103160912534}, {1.5172612904994287, 
      -0.7586306452497144, 1.287847050815995, 0.6386533746429229, 
      0.9113614474332041}, {1.5196929938368573, -0.7598464969184286, 
      1.2882699601127114, 0.6387938717067959, 0.9121117133661624}, 
     {1.522124697174286, -0.761062348587143, 1.2886910930154967, 
      0.6389338099281355, 0.9128612932849934}, {1.5245564005117145, 
      -0.7622782002558572, 1.2891104849334636, 0.63907316108711, 
      0.9136103751352345}, {1.526988103849143, -0.7634940519245715, 
      1.289528172239297, 0.6392118952080058, 0.9143591558291206}, 
     {1.5294198071865717, -0.7647099035932858, 1.2899441923200439, 
      0.6393499804679413, 0.9151078416807558}, {1.5318515105240003, 
      -0.7659257552620001, 1.290358583630439, 0.6394873831016963, 
      0.9158566488590871}, {1.5342832138614289, -0.7671416069307144, 
      1.290771385748924, 0.6396240673008318, 0.9166058038608755}, 
     {1.5367149171988572, -0.7683574585994286, 1.2911826394365187, 
      0.6397599951071758, 0.9173555440038071}, {1.5391466205362858, 
      -0.7695733102681429, 1.2915923866987347, 0.6398951262992442, 
      0.9181061179429965}, {1.5415783238737144, -0.7707891619368572, 
      1.292000670850711, 0.6400294182737081, 0.9188577862066548}, 
     {1.544010027211143, -0.7720050136055715, 1.2924075365857879, 
      0.6401628259190654, 0.9196108217569745}, {1.5464417305485716, 
      -0.7732208652742858, 1.2928130300477378, 0.6402953014817412, 
      0.9203655105749705}, {1.5488734338860002, -0.7744367169430001, 
      1.2932171989069021, 0.6404267944244617, 0.9211221522700002}, 
     {1.5513051372234288, -0.7756525686117144, 1.2936200924404935, 
      0.6405572512756063, 0.9218810607166025}, {1.5537368405608574, 
      -0.7768684202804287, 1.2940217616173513, 0.6406866154709248, 
      0.9226425647159787}, {1.556168543898286, -0.778084271949143, 
      1.294422259187461, 0.64081482718289, 0.9234070086898529}, 
     {1.5586002472357146, -0.7793001236178573, 1.2948168871047618, 
      0.6409477476250273, 0.9241390212144367}, {1.5610319505731431, 
      -0.7805159752865716, 1.2952064360493212, 0.6410844680020242, 
      0.9248443189504802}, {1.5634636539105715, -0.7817318269552858, 
      1.2955942642592682, 0.6412208345290359, 0.9255480347821112}, 
     {1.565895357248, -0.782947678624, 1.2959803935394287, 
      0.6413568341448916, 0.9262502632271581}, {1.5683270605854287, 
      -0.7841635302927144, 1.2963648460595043, 0.641492452969188, 
      0.9269511028307746}, {1.5707587639228573, -0.7853793819614286, 
      1.2967476443718704, 0.6416276762671139, 0.927650656336822}, 
     {1.5731904672602859, -0.7865952336301429, 1.2971288114300306, 
      0.641762488412458, 0.9283490308655973}, {1.5756221705977145, 
      -0.7878110852988572, 1.297508370607772, 0.641896872850891, 
      0.9290463380946049}, {1.578053873935143, -0.7890269369675715, 
      1.2978863457190388, 0.6420308120578304, 0.9297426944521845}, 
     {1.5804855772725717, -0.7902427886362858, 1.2982627610385777, 
      0.6421642874989514, 0.9304382213110555}, {1.5829172806100003, 
      -0.7914586403050001, 1.298637641323358, 0.642297279584765, 
      0.9311330451949636}, {1.5853489839474288, -0.7926744919737144, 
      1.2990110118348424, 0.6424297676268318, 0.9318272979870529}, 
     {1.5877806872848574, -0.7938903436424287, 1.2993828983621163, 
      0.6425617297888937, 0.9325211171507027}, {1.5902123906222858, 
      -0.7951061953111429, 1.2997533272459325, 0.6426931430378208, 
      0.9332146459547561}, {1.5926440939597144, -0.7963220469798572, 
      1.300122325403713, 0.6428239830916226, 0.9339080337074253}, 
     {1.595075797297143, -0.7975378986485715, 1.3004899203555558, 
      0.6429542243646933, 0.9346014359998465}, {1.5975075006345716, 
      -0.7987537503172858, 1.3008561402512941, 0.6430838399111557, 
      0.9352950149558281}, {1.5999392039720002, -0.7999696019860001, 
      1.3012210138986597, 0.6432128013649845, 0.9359889394918133}, 
     {1.6023709073094288, -0.8011854536547144, 1.301584570792619, 
      0.6433410788781396, 0.9366833855851263}, {1.6048026106468574, 
      -0.8024013053234287, 1.301946841145927, 0.6434686410539221, 
      0.9373785365522439}, {1.607234313984286, -0.803617156992143, 
      1.3023078559209738, 0.6435954548792797, 0.9380745833357723}, 
     {1.6096660173217145, -0.8048330086608573, 1.302667646862992, 
      0.6437214856532048, 0.9387717247993767}, {1.6120977206591431, 
      -0.8060488603295716, 1.3030262465346993, 0.6438466969099801, 
      0.9394701680378079}, {1.6145294239965717, -0.8072647119982859, 
      1.303383688352451, 0.6439710503407773, 0.9401701286915296}, 
     {1.616961127334, -0.808480563667, 1.3037400066239995, 
      0.6440945057100815, 0.9408718312755479}, {1.618, -0.809, 1.3038918990937904, 0.6441469641926599, 
      0.9411722011367439}, {1.6206366666666667, -0.8103183333333334, 
      1.3042765305653063, 0.6442793104453228, 0.9419362887366406}, 
     {1.6232733333333333, -0.8116366666666667, 1.3046599473591014, 
      0.6444104713364628, 0.9427031360757886}, {1.6259100000000002, 
      -0.8129550000000001, 1.3050421976722815, 0.6445403859004645, 
      0.943473073163014}, {1.6285466666666668, -0.8142733333333334, 
      1.305423331206299, 0.6446689898969575, 0.944246444556742}, 
     {1.6311833333333334, -0.8155916666666667, 1.3057964078813156, 
      0.6448060883099389, 0.9449678585623214}, {1.63382, -0.81691, 
      1.3061656863452018, 0.6449457759502678, 0.9456709461454791}, 
     {1.6364566666666667, -0.8182283333333333, 1.3065333208907512, 
      0.6450850395963581, 0.9463727763669233}, {1.6390933333333335, 
      -0.8195466666666668, 1.3068993337840942, 0.6452238629828227, 
      0.9470734545246376}, {1.6417300000000001, -0.8208650000000001, 
      1.307263747648054, 0.6453622289048115, 0.9477730903404045}, 
     {1.6443666666666668, -0.8221833333333334, 1.307626585478367, 
      0.6455001191808812, 0.948471798129431}, {1.6470033333333334, 
      -0.8235016666666667, 1.3079878706604455, 0.6456375146134985, 
      0.9491696969774778}, {1.6496400000000002, -0.8248200000000001, 
      1.3083476269867096, 0.6457743949483276, 0.949866910921666}, 
     {1.6522766666666668, -0.8261383333333334, 1.3087058786745003, 
      0.6459107388320442, 0.9505635691371087}, {1.6549133333333335, 
      -0.8274566666666667, 1.309062650384616, 0.646046523767909, 
      0.9512598061312807}, {1.65755, -0.828775, 1.309417967240485, 
      0.6461817260692907, 0.9519557619424582}, {1.6601866666666667, 
      -0.8300933333333333, 1.3097718548480126, 0.6463163208120523, 
      0.9526515823452236}, {1.6628233333333335, -0.8314116666666668, 
      1.3101243393161186, 0.6464502817849089, 0.9533474190607534}, 
     {1.6654600000000002, -0.8327300000000001, 1.3104754472780191, 
      0.6465835814358573, 0.9540434299769293}, {1.6680966666666668, 
      -0.8340483333333334, 1.3108252059132637, 0.6467161908187883, 
      0.9547397793707245}, {1.6707333333333334, -0.8353666666666667, 
      1.3111736429705791, 0.6468480795363134, 0.9554366381400402}, 
     {1.67337, -0.836685, 1.311520786791555, 0.6469792156802133, 
      0.9561341840420196}, {1.6760066666666669, -0.8380033333333334, 
      1.3118666663352088, 0.647109565769454, 0.9568326019365574}, 
     {1.6786433333333335, -0.8393216666666667, 1.3122113112034763, 
      0.6472390946855967, 0.9575320840392685}, {1.68128, -0.84064, 
      1.3125547516676803, 0.6473677656043472, 0.9582328301800339}, 
     {1.6839166666666667, -0.8419583333333334, 1.3128970186960176, 
      0.6474955399254574, 0.9589350480692731}, {1.6865533333333333, 
      -0.8432766666666667, 1.313238143982128, 0.6476223771977344, 
      0.9596389535721673}, {1.6891900000000002, -0.8445950000000001, 
      1.3135781599747993, 0.6477482350421092, 0.9603447709886045}, 
     {1.6918266666666668, -0.8459133333333334, 1.3139170999088694, 
      0.6478730690698759, 0.9610527333435935}, {1.6944633333333334, 
      -0.8472316666666667, 1.3142549978373992, 0.647996832797144, 
      0.9617630826835247}, {1.6971, -0.84855, 1.3145918886651797, 
      0.6481194775558724, 0.9624760703805035}, {1.699736666666667, 
      -0.8498683333333334, 1.3149278081836577, 0.6482409523995346, 
      0.9631919574456645}, {1.7023733333333335, -0.8511866666666668, 
      1.3152627931073664, 0.6483612040046581, 0.9639110148499476}, 
     {1.7050100000000001, -0.8525050000000001, 1.3155968811119436, 
      0.6484801765674908, 0.9646335238527037}, {1.7076466666666668, 
      -0.8538233333333334, 1.315922478523171, 0.6486100073066711, 
      0.965294747912248}, {1.7102833333333334, -0.8551416666666667, 
      1.3162451486497606, 0.6487419249524907, 0.9659417219016361}, 
     {1.71292, -0.85646, 1.3165664772634942, 0.6488734192974434, 
      0.9665878662485188}, {1.7155566666666668, -0.8577783333333334, 
      1.3168864821965118, 0.6490044747400022, 0.9672332736848247}, 
     {1.7181933333333335, -0.8590966666666667, 1.3172051815324946, 
      0.6491350749048956, 0.9678780404544047}, {1.72083, -0.860415, 
      1.3175225936165258, 0.6492652026146467, 0.9685222664302867}, 
     {1.7234666666666667, -0.8617333333333334, 1.3178387370652234, 
      0.6493948398612921, 0.9691660552328478}, {1.7261033333333335, 
      -0.8630516666666668, 1.3181536307771502, 0.6495239677791592, 
      0.969809514348007}, {1.7287400000000002, -0.8643700000000001, 
      1.318467293943512, 0.6496525666130797, 0.9704527552535565}, 
     {1.7313766666666668, -0.8656883333333334, 1.3187797460591626, 
      0.649780615688959, 0.9710958935435106}, {1.7340133333333334, 
      -0.8670066666666667, 1.3190910069339132, 0.6499080933806871, 
      0.9717390490596532}, {1.73665, -0.868325, 1.319401096704172, 
      0.6500349770763857, 0.9723823460246969}, {1.7367, -0.86835, 1.3194069658591396, 0.6500373773239451, 
      0.9723945472785014}, {1.7396265999999998, -0.8698132999999999, 
      1.319749783286618, 0.6501774758403436, 0.9731089118337153}, 
     {1.7425532, -0.8712766, 1.3200912121270656, 0.6503167789720271, 
      0.973823795335098}, {1.7454797999999998, -0.8727398999999999, 
      1.3204312814507666, 0.6504552511836759, 0.974539387991975}, 
     {1.7484064, -0.8742032, 1.320770020904577, 0.6505928552086192, 
      0.9752558875704355}, {1.7513329999999998, -0.8756664999999999, 
      1.3211074607348159, 0.6507295519795336, 0.9759734996470045}, 
     {1.7542596, -0.8771298, 1.3214436318109557, 0.650865300558542, 
      0.9766924378652506}, {1.7571861999999998, -0.8785930999999999, 
      1.3217785656501373, 0.651000058061795, 0.9774129242017388}, 
     {1.7601128, -0.8800564, 1.3221122944425527, 0.6511337795817518, 
      0.9781351892376}, {1.7630393999999998, -0.8815196999999999, 
      1.3224448510777569, 0.6512664181068722, 0.9788594724336367}, 
     {1.765966, -0.882983, 1.3227762691719365, 0.6513979244358328, 
      0.9795860224148026}, {1.7688925999999998, -0.8844462999999999, 
      1.323106583096211, 0.6515282470891515, 0.9803150972602659}, 
     {1.7718192, -0.8859096, 1.3234358280060114, 0.6516573322160395, 
      0.9810469647981229}, {1.7747457999999998, -0.8873728999999999, 
      1.3237640398716035, 0.6517851234974492, 0.981781902907712}, 
     {1.7776724, -0.8888362, 1.3240912555098239, 0.6519115620432404, 
      0.9825201998286784}, {1.7805989999999998, -0.8902994999999999, 
      1.3244175126171032, 0.6520365862861672, 0.9832621544738575}, 
     {1.7835256, -0.8917628, 1.3247428498038563, 0.6521601318684944, 
      0.9840080767517617}, {1.7864521999999998, -0.8932260999999999, 
      1.3250673066303222, 0.6522821315245428, 0.9847582878920977}, 
     {1.7893788, -0.8946894, 1.3253808702247964, 0.6524207009863322, 
      0.9854209484658017}, {1.7923053999999998, -0.8961526999999999, 
      1.325692883775072, 0.6525591050824542, 0.9860811975548914}, 
     {1.795232, -0.897616, 1.3260035545791538, 0.6526969856250346, 
      0.9867408637525502}, {1.7981585999999998, -0.8990792999999999, 
      1.3263129023057012, 0.6528343218870318, 0.9874000615973376}, 
     {1.8010852, -0.9005426, 1.326620946897919, 0.6529710921529143, 
      0.9880589099581575}, {1.8040117999999998, -0.9020058999999999, 
      1.326927708583779, 0.6531072736871342, 0.9887175321645358}, 
     {1.8069384, -0.9034692, 1.3272332078864957, 0.6532428426991899, 
      0.9893760561434359}, {1.8098649999999998, -0.9049324999999999, 
      1.3275374656352563, 0.6533777743078473, 0.9900346145584175}, 
     {1.8127916, -0.9063958, 1.3278405029762321, 0.6535120425039548, 
      0.9906933449517148}, {1.8157181999999998, -0.9078590999999999, 
      1.3281423413838573, 0.6536456201131693, 0.9913523898872264}, 
     {1.8186448, -0.9093224, 1.3284430026724074, 0.6537784787560208, 
      0.9920118970988123}, {1.8215713999999998, -0.9107856999999999, 
