      0.24756234048978462}, {0.5849408, 0.5849408, 0.2970514148401111, 
      0.5079436359333458, 0.24637477931251886}, {0.585592, 0.585592, 
      0.29543473286671584, 0.5078581399800888, 0.24519597067788293}, 
     {0.5862432, 0.5862432, 0.29383240117889503, 0.5077739333973963, 
      0.24402584543013348}, {0.5868944, 0.5868944, 0.29224423281547457, 
      0.5076909909376951, 0.24286433414777525}, {0.5875456, 0.5875456, 
      0.2906486089854974, 0.5076080198656364, 0.24169438540020774}, 
     {0.5881968, 0.5881968, 0.28902041379052856, 0.507523551978755, 
      0.2404960450760542}, {0.588848, 0.588848, 0.28740719899114836, 
      0.5074404020106017, 0.23930699718685314}, {0.5894992, 0.5894992, 
      0.2858087621524146, 0.5073585432446924, 0.2381271602926305}, 
     {0.5901504, 0.5901504, 0.284224904463083, 0.5072779496259828, 
      0.236956452951375}, {0.5908016, 0.5908016, 0.2826554306549331, 
      0.5071985957416715, 0.2357947937747039}, {0.5914528, 0.5914528, 
      0.28106281978476194, 0.5071183264048585, 0.23461220918224848}, 
     {0.592104, 0.592104, 0.27945220353732136, 0.5070374576066523, 
      0.2334127330208153}, {0.5927552, 0.5927552, 0.27785682753710444, 
      0.5069578829775879, 0.232223019412804}, {0.5934064, 0.5934064, 
      0.2762764798778174, 0.5068795755845361, 0.23104297396160722}, 
     {0.5940576, 0.5940576, 0.2747109525561934, 0.5068025091799696, 
      0.22987250261185735}, {0.5947088, 0.5947088, 0.27316004138252375, 
      0.5067266581814122, 0.2287115116957811}, {0.59536, 0.59536, 
      0.2715693089501978, 0.5066490142448686, 0.2275160413335287}, 
     {0.5960112, 0.5960112, 0.26997612795142123, 0.5065716619027961, 
      0.2263162250093551}, {0.5966624, 0.5966624, 0.2683984615441847, 
      0.5064955800323226, 0.22512664227680362}, {0.5973136, 0.5973136, 
      0.26683608761606903, 0.5064207414759241, 0.22394718534461527}, 
     {0.5979648, 0.5979648, 0.26528878826679825, 0.5063471197865609, 
      0.2227777471261138}, {0.598616, 0.598616, 0.26375634970884176, 
      0.5062746892060662, 0.22161822127478062}, {0.5992672, 0.5992672, 
      0.26216632663058037, 0.5061995984395652, 0.22040953411589148}, 
     {0.5999184, 0.5999184, 0.2605904730004584, 0.5061256828006797, 
      0.21921015059599913}, {0.6005696, 0.6005696, 0.2590304237810151, 
      0.5060530139644259, 0.2180214744397141}, {0.6012208, 0.6012208, 
      0.2574859458404989, 0.5059815645390533, 0.21684338392478839}, 
     {0.601872, 0.601872, 0.2559568106023415, 0.5059113078706907, 
      0.21567575842064587}, {0.6025232, 0.6025232, 0.25442722876595353, 
      0.5058414197277422, 0.21450567976739476}, {0.6031744, 0.6031744, 
      0.252852267342627, 0.5057696119825524, 0.21329615919426595}, 
     {0.6038256, 0.6038256, 0.25129366685343557, 0.505699055803017, 
      0.21209796207688592}, {0.6044768, 0.6044768, 0.24975117717981035, 
      0.505629722761779, 0.21091095062679638}, {0.605128, 0.605128, 
      0.24822455326782353, 0.5055615852239089, 0.20973498854909994}, 
     {0.6057792, 0.6057792, 0.2467135550006441, 0.5054946163194355, 
      0.20856994105865156}, {0.6064304, 0.6064304, 0.2451837388328025, 
      0.5054271036563053, 0.20738731727098267}, {0.6070816, 0.6070816, 
      0.24362565095559208, 0.5053586037217883, 0.206179220102383}, 
     {0.6077328, 0.6077328, 0.2420842616244063, 0.5052913319585498, 
      0.2049829468327943}, {0.608384, 0.608384, 0.24055930735104056, 
      0.5052252596527158, 0.20379834387980567}, {0.6090352, 0.6090352, 
      0.23905053015391142, 0.5051603589138048, 0.2026252596226565}, 
     {0.6096864, 0.6096864, 0.2375576774149613, 0.5050966026473849, 
      0.20146354440362452}, {0.6103376, 0.6103376, 0.2360263523227922, 
      0.5050314018393159, 0.20026782181760117}, {0.6109888, 0.6109888, 
      0.2344851071132789, 0.5049661366432853, 0.19906186339441428}, 
     {0.61164, 0.61164, 0.23296091848343414, 0.5049020761990383, 
      0.1978682384439989}, {0.6122912, 0.6122912, 0.2314535083982117, 
      0.5048391914911464, 0.196686776668246}, {0.6129424, 0.6129424, 
      0.22996260482488315, 0.5047774543622121, 0.19551731024317878}, 
     {0.6135936, 0.6135936, 0.22848794157196597, 0.5047168374828103, 
      0.19435967380461933}, {0.6142448, 0.6142448, 0.22695376615643664, 
      0.5046538882285991, 0.19315020491418886}, {0.614896, 0.614896, 
      0.2254293624676578, 0.5045917864516679, 0.19194708874175073}, 
     {0.6155472, 0.6155472, 0.22392239553935311, 0.5045308659596704, 
      0.19075682683366124}, {0.6161984, 0.6161984, 0.22243257146781079, 
      0.5044710974200997, 0.1895792311086631}, {0.6168496, 0.6168496, 
      0.22095960290956396, 0.5044124523950299, 0.18841411652558876}, 
     {0.6175008, 0.6175008, 0.21949045641886636, 0.5043543449816605, 
      0.1872505155566528}, {0.618152, 0.618152, 0.21796476348500024, 
      0.5042941484925727, 0.18603733722123567}, {0.6188032, 0.6188032, 
      0.21645723024996427, 0.5042351403883242, 0.1848377581941945}, 
     {0.6194544, 0.6194544, 0.21496753804731944, 0.5041772900314485, 
      0.18365156765724128}, {0.6201056, 0.6201056, 0.21349537561503346, 
      0.5041205677551635, 0.18247855851432643}, {0.6207568, 0.6207568, 
      0.212040438881694, 0.5040649448268545, 0.1813185273379611}, 
     {0.621408, 0.621408, 0.21056741746822977, 0.5040089269110666, 
      0.18014147970061406}, {0.6220592, 0.6220592, 0.20905820462420324, 
      0.5039517790022151, 0.1789319569917448}, {0.6227104, 0.6227104, 
      0.20756760182354003, 0.5038957962438406, 0.17773660479714715}, 
     {0.6233616, 0.6233616, 0.2060952706112318, 0.5038409475998272, 
      0.17655519113471113}, {0.6240128, 0.6240128, 0.20464088068174105, 
      0.5037872030500997, 0.1753874884741476}, {0.624664, 0.624664, 
      0.20320410963522428, 0.5037345335517799, 0.17423327365737581}, 
     {0.6253152, 0.6253152, 0.20172569056267062, 0.50368055224447, 
      0.17304187701334056}, {0.6259664, 0.6259664, 0.20023301967536403, 
      0.5036263859768813, 0.1718366779495905}, {0.6266176, 0.6266176, 
      0.19875943995767925, 0.5035733615267167, 0.1706462407397736}, 
     {0.6272688, 0.6272688, 0.19730459114687346, 0.5035214474346619, 
      0.16947031050906422}, {0.62792, 0.62792, 0.19586812197977052, 
      0.50347061330712, 0.1683086376575464}, {0.6285712, 0.6285712, 
      0.1944496899135356, 0.5034208297740554, 0.1671609777497058}, 
     {0.6292224, 0.6292224, 0.19296423778330188, 0.5033688351262648, 
      0.16595420475629166}, {0.6298736, 0.6298736, 0.19148820262553592, 
      0.5033175847654021, 0.16475399675957494}, {0.6305248, 0.6305248, 
      0.19003177364194127, 0.5032674527615589, 0.16356916519973944}, 
     {0.631176, 0.631176, 0.18859456645412823, 0.5032184072053645, 
      0.1623994303114754}, {0.6318272, 0.6318272, 0.18717620665774914, 
      0.5031704173081496, 0.16124451853841465}, {0.6324784, 0.6324784, 
      0.18576193008887942, 0.5031229257549233, 0.16009172422143486}, 
     {0.6331296, 0.6331296, 0.1842820778281396, 0.5030733983162705, 
      0.1588808461470488}, {0.6337808, 0.6337808, 0.18282280678527046, 
      0.5030249992352201, 0.15768630023870062}, {0.634432, 0.634432, 
      0.18138369433155377, 0.5029776948912686, 0.15650777205431057}, 
     {0.6350832, 0.6350832, 0.17996432932247486, 0.5029314528964947, 
      0.15534495462349646}, {0.6357344, 0.6357344, 0.17856431171030593, 
      0.5028862420422076, 0.15419754825259072}, {0.6363856, 0.6363856, 
      0.17714182847847132, 0.5028405891846, 0.15302931653001217}, 
     {0.6370368, 0.6370368, 0.1756782818431284, 0.5027938726575188, 
      0.15182407688610436}, {0.637688, 0.637688, 0.1742359414841664, 
      0.502748261252441, 0.15063587246176455}, {0.6383392, 0.6383392, 
      0.1728143535829377, 0.5027037207685687, 0.14946435763602203}, 
     {0.6389904, 0.6389904, 0.17141307716962348, 0.5026602183071069, 
      0.14830919554412658}, {0.6396416, 0.6396416, 0.17003168367169613, 
      0.5026177222137396, 0.1471700578267153}, {0.6402928, 0.6402928, 
      0.16859905186309626, 0.5025738646983916, 0.14598501780723205}, 
     {0.640944, 0.640944, 0.16715197032773613, 0.5025298966218452, 
      0.14478607156967846}, {0.6415952, 0.6415952, 0.16572677000580283, 
      0.5024870102354124, 0.14360490192887762}, {0.6422464, 0.6422464, 
      0.16432296211005917, 0.50244517071535, 0.14244112874103293}, 
     {0.6428976, 0.6428976, 0.16294007229525106, 0.5024043446178684, 
      0.14129438210943332}, {0.6435488, 0.6435488, 0.16157764012866202, 
      0.502364499814375, 0.14016430206650599}, {0.6442, 0.6442, 
      0.16013272543189097, 0.5023223970865918, 0.1389608931680461}, 
     {0.6448512, 0.6448512, 0.15870231110372665, 0.5022811159198334, 
      0.1377689101361273}, {0.6455024, 0.6455024, 0.1572945088104752, 
      0.5022408927697445, 0.1365954889905425}, {0.6461536, 0.6461536, 
      0.15590879037355346, 0.5022016921433667, 0.13544021113477916}, 
     {0.6468048, 0.6468048, 0.15454464392847655, 0.5021634800134734, 
      0.13430266996398205}, {0.647456, 0.647456, 0.15317950816323514, 
      0.5021255649460106, 0.13316311491102903}, {0.6481072, 0.6481072, 
      0.15174201436200635, 0.5020858381000104, 0.1319589128105477}, 
     {0.6487584, 0.6487584, 0.15032851839556616, 0.5020471831623828, 
      0.13077458451879917}, {0.6494096, 0.6494096, 0.14893842817336522, 
      0.5020095622734746, 0.1296096537689273}, {0.6500608, 0.6500608, 
      0.1475711709150985, 0.5019729392199317, 0.1284636588684313}, 
     {0.650712, 0.650712, 0.146226192369872, 0.5019372793494057, 
      0.12733615217268648}, {0.6513632, 0.6513632, 0.14484730782839156, 
      0.5019009832182929, 0.12617772807346955}, {0.6520144000000001, 
      0.6520144000000001, 0.14342612237236424, 0.5018638461538734, 
      0.12498095762854765}, {0.6526656, 0.6526656, 0.14202985314302538, 
      0.5018277575672272, 0.12380500572172325}, {0.6533168, 0.6533168, 
      0.14065785446723186, 0.5017926787036482, 0.12264934488655328}, 
     {0.6539680000000001, 0.6539680000000001, 0.13930950278107487, 
      0.5017585725727486, 0.12151346481345118}, {0.6546192, 0.6546192, 
      0.13798419569156892, 0.5017254038525917, 0.12039687168425003}, 
     {0.6552704, 0.6552704, 0.13658888104747746, 0.5016906921323042, 
      0.11921747560473377}, {0.6559216000000001, 0.6559216000000001, 
      0.13518429121825457, 0.501656086069808, 0.11802882506360464}, 
     {0.6565728, 0.6565728, 0.13380562476222854, 0.5016225046995115, 
      0.11686201160109269}, {0.657224, 0.657224, 0.1324521744561013, 
      0.5015899082946157, 0.11571644941572644}, {0.6578752000000001, 
      0.6578752000000001, 0.13112325856121726, 0.5015582590245231, 
      0.11459157296921399}, {0.6585264, 0.6585264, 0.1298182196859002, 
      0.5015275208479646, 0.11348683614465398}, {0.6591776, 0.6591776, 
      0.1284034403078901, 0.5014943619245746, 0.11228403642013961}, 
     {0.6598288000000001, 0.6598288000000001, 0.127015801280047, 
      0.5014622288482188, 0.1111042354112887}, {0.66048, 0.66048, 
      0.12565519470430014, 0.5014310962431948, 0.10994737574087624}, 
     {0.6611312, 0.6611312, 0.12432084216198426, 0.5014009233224539, 
      0.10881280462519206}, {0.6617824000000001, 0.6617824000000001, 
      0.12301199482829386, 0.501371671346443, 0.10769989331712267}, 
     {0.6624336, 0.6624336, 0.1216896317537547, 0.5013424062824008, 
      0.10657407802519724}, {0.6630848, 0.6630848, 0.12029022400937323, 
      0.5013116688596004, 0.10537900541285167}, {0.6637360000000001, 
      0.6637360000000001, 0.11891997350535155, 0.5012819514680189, 
      0.104208838880679}, {0.6643872, 0.6643872, 0.11757798235499838, 
      0.5012532097925487, 0.1030628179717644}, {0.6650384, 0.6650384, 
      0.11626338915479364, 0.5012254018876187, 0.10194021234386433}, 
     {0.6656896000000001, 0.6656896000000001, 0.11497536715007016, 
      0.5011984880273767, 0.10084032032446849}, {0.6663408, 0.6663408, 
      0.11363144355233865, 0.5011706495137805, 0.0996898959396149}, 
     {0.666992, 0.666992, 0.11224849553531903, 0.5011422950538933, 
      0.09850389761422422}, {0.6676432000000001, 0.6676432000000001, 
      0.1108961731226099, 0.5011149367059131, 0.09734422383431315}, 
     {0.6682944, 0.6682944, 0.10957347411325552, 0.5010885286622636, 
      0.096210017334979}, {0.6689456, 0.6689456, 0.10827943955381816, 
      0.5010630277074989, 0.09510045714515561}, {0.6695968000000001, 
      0.6695968000000001, 0.1070131514305526, 0.5010383930449595, 
      0.09401475671924041}, {0.670248, 0.670248, 0.10564354497173235, 
      0.5010119552179253, 0.09283627787297516}, {0.6708992, 0.6708992, 
      0.10427754295612288, 0.5009859283214061, 0.09166015255940337}, 
     {0.6715504000000001, 0.6715504000000001, 0.10294381579034373, 
      0.5009608729715044, 0.09051192685086737}, {0.6722016, 0.6722016, 
      0.10164123694726389, 0.5009367417054515, 0.08939062869672836}, 
     {0.6728528, 0.6728528, 0.10036873171513268, 0.5009134899121593, 
      0.08829533015660551}, {0.6735040000000001, 0.6735040000000001, 
      0.09910904712248719, 0.5008907690290654, 0.08721068081586172}, 
     {0.6741552, 0.6741552, 0.09772512172412794, 0.5008660160821682, 
      0.08601449500206963}, {0.6748064, 0.6748064, 0.09637667953858665, 
      0.5008422620334734, 0.0848491390549026}, {0.6754576000000001, 
      0.6754576000000001, 0.09506237724381034, 0.5008194541538006, 
      0.08371344559742172}, {0.6761088, 0.6761088, 0.09378093847075845, 
      0.500797543135704, 0.08260630487466074}, {0.67676, 0.67676, 
      0.09253114968349649, 0.5007764828312156, 0.08152666128087423}, 
     {0.6774112000000001, 0.6774112000000001, 0.09124325710264672, 
      0.5007550405370479, 0.08041227745596512}, {0.6780624, 0.6780624, 
      0.08987534768277, 0.5007325302775912, 0.07922571807915592}, 
     {0.6787136, 0.6787136, 0.0885452453641541, 0.5007109949933423, 
      0.07807216065469275}, {0.6793648000000001, 0.6793648000000001, 
      0.08725140816430875, 0.500690379471739, 0.07695025608671413}, 
     {0.680016, 0.680016, 0.0859923768209495, 0.5006706323416308, 
      0.0758587272385444}, {0.6806672, 0.6806672, 0.0847667693184854, 
      0.5006517057584507, 0.07479636423999152}, {0.6813184000000001, 
      0.6813184000000001, 0.08344463047057539, 0.5006315214864769, 
      0.07364705345553739}, {0.6819696, 0.6819696, 0.08209337180421422, 
      0.5006112013592002, 0.07247100957486893}, {0.6826208, 0.6826208, 
      0.08078261058013494, 0.5005918313194196, 0.07133046234307189}, 
     {0.6832720000000001, 0.6832720000000001, 0.07951055714420356, 
      0.500573353323319, 0.07022383691255282}, {0.6839232, 0.6839232, 
      0.07827552575308787, 0.500555713681029, 0.06914964964546082}, 
     {0.6845744, 0.6845744, 0.07707592714056907, 0.5005388626710822, 
      0.06810650164950119}, {0.6852256000000001, 0.6852256000000001, 
      0.07571206297852791, 0.5005199199546733, 0.06691577714062202}, 
     {0.6858768, 0.6858768, 0.07437829864274424, 0.5005017381824118, 
      0.06575130987097473}, {0.686528, 0.686528, 0.07308818120600512, 
      0.5004844803364877, 0.06462523927362315}, {0.6871792000000001, 
      0.6871792000000001, 0.07183960668533051, 0.5004680851223753, 
      0.06353570489623434}, {0.6878304, 0.6878304, 0.0706306041791901, 
      0.5004524962328843, 0.06248096396832392}, {0.6884816, 0.6884816, 
      0.06940950287251266, 0.5004370112964434, 0.061414785587176536}, 
     {0.6891328000000001, 0.6891328000000001, 0.06804428826867685, 
      0.5004199492695973, 0.06021899241744806}, {0.689784, 0.689784, 
      0.06672915779816743, 0.5004038548385402, 0.059067413366661665}, 
     {0.6904352, 0.6904352, 0.06546140916846648, 0.5003886564695581, 
      0.05795764908184749}, {0.6910864000000001, 0.6910864000000001, 
      0.06423853104636931, 0.5003742891048452, 0.05688747003307822}, 
     {0.6917376, 0.6917376, 0.06305818648301204, 0.5003606934740801, 
      0.05585480181241047}, {0.6923888, 0.6923888, 0.06178988990016779, 
      0.5003463283833546, 0.05474279475023503}, {0.6930400000000001, 
      0.6930400000000001, 0.06043977605502335, 0.5003313279785417, 
      0.053556931061743175}, {0.6936912, 0.6936912, 0.05914485344983641, 
      0.5003172706186332, 0.05241992661955191}, {0.6943424, 0.6943424, 
      0.057901809734937304, 0.5003040791343073, 0.051328830619525236}, 
     {0.6949936000000001, 0.6949936000000001, 0.05670759241097492, 
      0.5002916840775643, 0.05028092445987513}, {0.6956448, 0.6956448, 
      0.05555938383784332, 0.5002800228136275, 0.049273699412444624}, 
     {0.696296, 0.696296, 0.05423057875615045, 0.500266766169518, 
      0.048104135690905096}, {0.6969472000000001, 0.6969472000000001, 
      0.05289655154571946, 0.5002537798663146, 0.046929354495094805}, 
     {0.6975984, 0.6975984, 0.05162407614379924, 0.5002417100179987, 
      0.045809192616683404}, {0.6982496, 0.6982496, 0.050408992682239105, 
      0.5002304726165732, 0.044739934785090654}, {0.6989008000000001, 
      0.6989008000000001, 0.04924750787503095, 0.5002199930493764, 
