Branch = {{0.33199999999999996, 0.7737558534610509, 0.5028330653597334, 
     {1.341712, 0.8341283406280263, 0.5634230379437021, 0.8533834350597657}, 
     {1.3624406, 0.8385474099313741, 0.564174637615643, 0.8597581591874631}, 
     {1.3831692, 0.8428693863808858, 0.5649163069296554, 0.8660270579517915}, 
     {1.4038978, 0.847097758068029, 0.5656485291393842, 0.8721936768130706}, 
     {1.4246264, 0.8512363425095986, 0.5663715210655822, 0.8782613405155181}, 
     {1.445355, 0.8552890087331216, 0.5670853443581926, 0.8842331572310775}, 
     {1.4660836, 0.8592582243644348, 0.5677906659982416, 0.8901122520103534}, 
     {1.4868122, 0.8631478574623673, 0.5684873282941212, 0.895901370758664}, 
     {1.5075408000000001, 0.8669602784159574, 0.569175863442814, 
      0.9016033387128679}, {1.5282694000000001, 0.8706986984381755, 
      0.5698562538813956, 0.9072206736670352}, {1.548998, 0.8743652809040434, 
      0.5705289810612933, 0.9127559601189207}, {1.5697266, 0.877963112892025, 
      0.5711939038120588, 0.9182114314303234}, 
     {1.5904552, 0.8814937871275436, 0.5718516888533709, 0.9235895518803945}, 
     {1.6111838, 0.884960257260814, 0.5725020998013944, 0.9288923085203665}, 
     {1.6319124, 0.8883643731552378, 0.5731454994691562, 0.9341218556581935}, 
     {1.652641, 0.8917080665059811, 0.5737821383905399, 0.9392802203010893}, 
     {1.6733696, 0.8949935854390101, 0.5744119846865378, 0.9443692121997862}, 
     {1.6940982, 0.8982225738392418, 0.5750353411791956, 0.9493907287510288}, 
     {1.7148268, 0.901396729571204, 0.5756524184017774, 0.9543465555889078}, 
     {1.7355554, 0.9045179727000972, 0.5762632047456283, 0.959238294273179}, 
     {1.756284, 0.9075878818012236, 0.5768678677925192, 0.9640675750184062}, 
     {1.7770126, 0.9106077511045241, 0.577466735117139, 0.9688360595101262}, 
     {1.7977412, 0.9135792802906263, 0.5780597774149127, 0.9735451569670486}, 
     {1.8184698, 0.9165038988344729, 0.5786471113018582, 0.9781963014817957}, 
     {1.8391984, 0.9193829409756336, 0.5792288768948664, 0.9827908899806483}, 
     {1.8599269999999999, 0.9222175894906218, 0.5798052899454096, 
      0.9873303168259072}, {1.8806555999999999, 0.9250091583056108, 
      0.5803764142828525, 0.991815842140299}, {1.9013841999999999, 
      0.9277588933697984, 0.5809423206036509, 0.996248685195348}, 
     {1.9221127999999998, 0.9304679295118041, 0.5815031280032968, 
      1.0006300525587442}, {1.9428413999999998, 0.9331373584954384, 
      0.582058950853556, 1.00496110880882}, {1.9635699999999998, 
      0.9357682000656748, 0.5826099270785047, 1.009242995949703}, 
     {1.9842985999999998, 0.9383614811916053, 0.5831561496610719, 
      1.0134767926538841}, {2.0050272, 0.9409182233653508, 
      0.5836976767868267, 1.0176635212541125}, {2.0257557999999998, 
      0.9434393626568501, 0.5842346072863916, 1.0218041967667713}, 
     {2.0464843999999998, 0.9459258012867519, 0.5847670364244536, 
      1.0258998009278515}, {2.0672129999999997, 0.9483784091510256, 
      0.5852950560893174, 1.029951283643969}, {2.0879416, 0.9507980252683187, 
      0.5858187549674723, 1.0339595643698791}, 
     {2.1086702, 0.9531854605496823, 0.5863382172906578, 1.0379255324849588}, 
     {2.1293988, 0.9555415142295253, 0.5868535072703864, 1.0418500382427562}, 
     {2.1501274, 0.95786694095248, 0.5873647037011819, 1.0457339163433554}, 
     {2.170856, 0.9601624678381726, 0.5878718845964319, 1.0495779770738038}, 
     {2.1915846, 0.9624287974386705, 0.5883751254619489, 1.05338300615998}, 
     {2.2123132, 0.9646666087895729, 0.5888744994144134, 1.0571497657609015}, 
     {2.2330418, 0.9668765584086025, 0.5893700772911145, 1.060878995415325}, 
     {2.2537704, 0.9690592812445117, 0.5898619277523615, 1.0645714129425954}, 
     {2.274499, 0.9712153915789776, 0.5903501173790374, 1.0682277152964865}, 
     {2.4403278, 0.9875743979697647, 0.5941304049625874, 1.0962548061651667}, 
     {2.4610564, 0.9895157387196134, 0.5945881805108095, 1.0996142587493942}, 
     {2.481785, 0.9914356487797145, 0.5950428526024779, 1.102943571668264}, 
     {2.5025136, 0.9933345629694351, 0.5954944703191197, 1.1062432586966142}, 
     {2.5232422, 0.9952129034289736, 0.595943081467184, 1.109513820331918}, 
     {2.5439708, 0.9970710800956539, 0.5963887326260835, 1.1127557442536642}, 
     {2.5646994, 0.9989095369986007, 0.5968314066138563, 1.1159694643534939}, 
     {2.585428, 1.0007286384905518, 0.5972711766124661, 1.1191554633107474}, 
     {2.6061566, 1.0025287416981823, 0.5977081110026645, 1.1223142097047087}, 
     {2.6268852, 1.0043102117446743, 0.598142252167509, 1.1254461444221928}, 
     {2.6476138, 1.006073403650931, 0.5985736414587971, 1.1285516975548668}, 
     {2.6683424, 1.0078186626966632, 0.599002319232841, 1.1316312887540325}, 
     {2.6890709999999998, 1.0095463247658452, 0.5994283248856157, 
      1.1346853275686217}, {2.7097995999999998, 1.0112567166773132, 
      0.5998516968833623, 1.1377142137753995}, {2.7305281999999997, 
      1.0129501565012577, 0.6002724727955167, 1.1407183376883994}, 
     {2.7512568, 1.0146269538622963, 0.6006906893233588, 1.1436980804616625}, 
     {2.7719854, 1.016287410229797, 0.6011063823280444, 1.1466538143784448}, 
     {2.792714, 1.0179318191960685, 0.6015195868588583, 1.1495859031265054}, 
     {2.8134426, 1.0195604667430092, 0.6019303371785502, 1.1524947020657021}, 
     {2.8341712, 1.021173631497775, 0.6023386667879636, 1.1553805584847563}, 
     {2.8548998, 1.022771584977986, 0.6027446084506023, 1.1582438118459286}, 
     {2.8756284, 1.0243545918269819, 0.6031481942153666, 1.161084794022185}, 
     {2.896357, 1.025922910039584, 0.6035494554381328, 1.1639038295256392}, 
     {2.9170856, 1.0274767911788238, 0.6039484228034796, 1.1667012357257494}, 
     {2.9378142, 1.0290164805840512, 0.6043451263438084, 1.1694773230621773}, 
     {2.9585428, 1.0305422175708296, 0.6047395954607192, 1.1722323952444789}, 
     {2.9792714, 1.0320542356229911, 0.60513185894144, 1.1749667494520848},
     {3., 1.0335527625772196, 0.605521944978469, 1.1776806765196768}, 
     {3.2, 1.0473608946563684, 0.609178249647367, 1.2028704482057127}, 
     {3.4, 1.0601075612647406, 0.6126561002198737, 1.226410911904441}, 
     {3.6, 1.071935317852253, 0.6159743798908823, 1.248492222402267}, 
     {3.8, 1.0829604691173806, 0.6191488678095953, 1.2692731139862135}, 
     {4., 1.0932790168585016, 0.6221929974334743, 1.288887573683244}, 
     {4.2, 1.1029710723969557, 0.625118314470098, 1.3074497697388328}, 
     {4.4, 1.1121041409323964, 0.6279348253106614, 1.3250578033156741}, 
     {4.6, 1.1207356051376054, 0.630651266634159, 1.3417966071255907}, 
     {4.8, 1.1289146301421784, 0.6332753171047175, 1.3577402148879576}, 
     {5., 1.1366836436435297, 0.6358137657666867, 1.3729535595172695}, 
     {5.2, 1.144079499441143, 0.6382726475475722, 1.387493913361976}, 
     {5.4, 1.1511344019222272, 0.6406573534240508, 1.4014120531134453}, 
     {5.6, 1.1578766478270652, 0.6429727208296502, 1.4147532104838363}, 
     {5.8, 1.1643312267782038, 0.6452231084714092, 1.4275578544501921}, 
     {6., 1.1705203115088727, 0.6474124587300085, 1.439862339766098}, 
     {6.2, 1.1764636611267363, 0.6495443500640777, 1.451699448377893}, 
     {6.4, 1.1821789552050053, 0.6516220413127547, 1.463098844344012}, 
     {6.6, 1.1876820724007222, 0.6536485093700567, 1.4740874583793422}, 
     {6.8, 1.1929873242464186, 0.6556264813986168, 1.4846898147386076}, 
     {7., 1.1981076524595458, 0.6575584625232493, 1.4949283105200823}, 
     {7.2, 1.2030547963625486, 0.6594467597451491, 1.5048234555016906}, 
     {7.4, 1.2078394356617719, 0.6612935026884171, 1.5143940790247705}, 
     {7.6, 1.212471312792461, 0.6631006616752039, 1.5236575092205114}, 
     {7.8, 1.2169593382250692, 0.6648700635329691, 1.5326297289142796}, 
     {8., 1.221311681489862, 0.6666034054716795, 1.5413255117585625}, 
     {8.2, 1.225535850171779, 0.6683022673057354, 1.549758541541064}, 
     {8.4, 1.2296387587252566, 0.6699681222590074, 1.5579415170948416}, 
     {8.6, 1.2336267886362968, 0.6716023465408192, 1.5658862448627795}, 
     {8.8, 1.237505841199176, 0.6732062278627483, 1.5736037208110751}, 
     {9., 1.2412813839645076, 0.6747809730317399, 1.5811042031379139}, 
     {9.2, 1.2449584917436756, 0.6763277147380085, 1.588397276991943}, 
     {9.4, 1.2485418829140407, 0.6778475176398763, 1.5954919122307336}, 
     {9.6, 1.252035951653625, 0.6793413838310042, 1.6023965150994643},
     {10.2, 1.2620218835192787, 0.6836765446722928, 1.6220466790446746}, 
     {10.4, 1.2651970626262636, 0.6850755962545432, 1.6282654706606836}, 
     {10.6, 1.268300931425495, 0.6864529397322994, 1.6343292767938347}, 
     {10.8, 1.2713364460606333, 0.6878092901822086, 1.6402439496690444}, 
     {12., 1.2882590381020878, 0.6955422850143458, 1.672890285369712}, 
     {22.8, 1.3851428916688453, 0.7457280129234701, 1.8399303966148504}, 
     {33.6, 1.4391589679016588, 0.7782576349068784, 1.9057131308127815}}
