Branch = {{4.538, 0.08801820817646687, 0.5043792473284545, 
      -0.08076289570981954}, {4.5385, 0.08793935189578228, 
     {4.565, 0.08383689607376221, 0.503998530473316, -0.07870711200626773}, 
     {4.5655, 0.08376022930812989, 0.5039916883037656, -0.0786655041101759}, 
     {4.566, 0.0836836473250461, 0.5039848591354235, -0.07862383014714197}, 
     {4.5665, 0.08360714998156729, 0.5039780429399286, -0.07858209125097128}, 
     {4.567, 0.0835307371350704, 0.5039712396889396, -0.07854028853644787}, 
     {4.5675, 0.08345440864324728, 0.503964449354069, -0.07849842309949685}, 
     {4.568, 0.08337816436411308, 0.5039576719067645, -0.0784564960182895}, 
     {4.5685, 0.08330200415599134, 0.5039509073189286, -0.07841450835282078}, 
     {4.569, 0.08322592787753126, 0.5039441555621458, -0.07837246114592994}, 
     {4.5695, 0.08314993538769219, 0.5039374166082861, -0.07833035542342576}, 
     {4.57, 0.08307402654574675, 0.5039306904291007, -0.07828819219452476}, 
     {4.5705, 0.08299820121128743, 0.5039239769963566, -0.07824597245220388}, 
     {4.571, 0.08292245924421134, 0.5039172762821185, -0.0782036971737499}, 
     {4.5715, 0.08284604893775192, 0.5039105169525483, -0.07816082757501934}, 
     {4.572, 0.0827683983356416, 0.5039036449419677, -0.0781169494822515}, 
     {4.5725, 0.08269084000758992, 0.503896786763094, -0.07807301892734159}, 
     {4.573, 0.0826133737870453, 0.5038899423829797, -0.07802903692788107}, 
     {4.5735, 0.08253599950785279, 0.5038831117684814, -0.07798500448507922}, 
     {4.574, 0.0824587170042581, 0.5038762948870567, -0.07794092258387417}, 
     {4.5745, 0.08238152611090423, 0.5038694917055283, -0.07789679219355891}, 
     {4.575, 0.08230442666283026, 0.5038627021914426, -0.07785261426805813}, 
     {4.5755, 0.0822274184954639, 0.5038559263118659, -0.07780838974599918}, 
     {4.576, 0.08215050144463643, 0.503849164034336, -0.07776411955150143}, 
     {4.5765, 0.08207367534656296, 0.5038424153261227, -0.07771980459395976}, 
     {4.577, 0.08199694003785156, 0.5038356801548513, -0.07767544576877274}, 
     {4.5775, 0.08192029535550256, 0.5038289584881375, -0.07763104395743896}, 
     {4.578, 0.08184374113690109, 0.5038222502935862, -0.07758660002776728}, 
     {4.5785, 0.0817672772198211, 0.5038155555388723, -0.07754211483437533}, 
     {4.579, 0.08169090344242613, 0.5038088741917661, -0.07749758921877838}, 
     {4.5795, 0.08161461964326153, 0.5038022062201158, -0.07745302400972459}, 
     {4.58, 0.08153842566125524, 0.5037955515919802, -0.07740842002346565}, 
     {4.5805, 0.08146232133572381, 0.5037889102751928, -0.07736377806384478}, 
     {4.581, 0.08138630650635911, 0.5037822822379816, -0.07731909892282994}, 
     {4.5815, 0.08131038101323618, 0.5037756674483389, -0.07727438338050814}, 
     {4.582, 0.08123454469681103, 0.5037690658745206, -0.07722963220542592}, 
     {4.5825, 0.08115860853075824, 0.5037624598830271, -0.07718470437227938}, 
     {4.583, 0.08108044777875516, 0.503755651645022, -0.07713800199526627}, 
     {4.5835, 0.08100238604101154, 0.50374885787267, -0.07709126714053362}, 
     {4.584, 0.08092442312750082, 0.5037420785284571, -0.07704450062489489}, 
     {4.5845, 0.08084655884868942, 0.5037353135754328, -0.07699770325251712}, 
     {4.585, 0.08076879301551888, 0.5037285629758799, -0.07695087581550138}, 
     {4.5855, 0.08069112543941874, 0.5037218266930243, -0.07690401909383716}, 
     {4.586, 0.08061355593229416, 0.5037151046898783, -0.07685713385576064}, 
     {4.5865, 0.08053608430653052, 0.5037083969295744, -0.07681022085790967}, 
     {4.587, 0.08045871037499057, 0.5037017033751361, -0.07676328084568312}, 
     {4.5875, 0.08038143395101296, 0.5036950239899911, -0.07671631455324668}, 
     {4.588, 0.08030425484840888, 0.5036883587375818, -0.07666932270387064}, 
     {4.5885, 0.08022717288146206, 0.5036817075813546, -0.07662230601015646}, 
     {4.589, 0.08015018786492964, 0.5036750704847892, -0.07657526517419642}, 
     {4.5895, 0.08007329961403453, 0.5036684474118079, -0.07652820088770064}, 
     {4.59, 0.07999650794446957, 0.5036618383261463, -0.07648111383215205}, 
     {4.5905, 0.07991981267239538, 0.503655243191502, -0.07643400467936734}, 
     {4.591, 0.07984321361443576, 0.5036486619720746, -0.07638687409099941}, 
     {4.5915, 0.07976671058767813, 0.5036420946318724, -0.07633972271948235}, 
     {4.592, 0.07969030340967462, 0.5036355411350663, -0.07629255120749444}, 
     {4.5925, 0.0796139918984322, 0.5036290014459089, -0.07624536018870828}, 
     {4.593, 0.07953777587242519, 0.5036224755289143, -0.07619815028750938}, 
     {4.5935, 0.0794615020850861, 0.5036159493445926, -0.07615080282247041}, 
     {4.594, 0.079382633383367, 0.5036091909887757, -0.07610133744449235}, 
     {4.5945, 0.07930387096629085, 0.5036024477798958, -0.07605185694113417}, 
     {4.595, 0.07922521461731137, 0.5035957196759957, -0.07600236198483441}, 
     {4.5955, 0.07914666412046323, 0.5035890066353975, -0.07595285323771234}, 
     {4.596, 0.0790682192603672, 0.5035823086162484, -0.07590333135215886}, 
     {4.5965, 0.07898987982222855, 0.5035756255768863, -0.07585379697083039}, 
     {4.597, 0.07891164559183139, 0.5035689574760789, -0.07580425072672282}, 
     {4.5975, 0.07883351635553795, 0.5035623042722249, -0.07575469324358801}, 
     {4.598, 0.07875549190029037, 0.5035556659244189, -0.07570512513580627}, 
     {4.5985, 0.07867757201360295, 0.5035490423913097, -0.07565554700883537}, 
     {4.599, 0.078599756483564, 0.5035424336322114, -0.07560595945907939}, 
     {4.5995, 0.07852204509883337, 0.503535839606092, -0.07555636307447033}, 
     {4.6, 0.07844443764863916, 0.5035292602723974, -0.07550675843382573}, 
     {4.6005, 0.07836693392277513, 0.503522695590387, -0.07545714610825038}, 
     {4.601, 0.07828953371160392, 0.5035161455198349, -0.07540752665977893}, 
     {4.6015, 0.07821223680605065, 0.5035096100201504, -0.07535790064271121}, 
     {4.602, 0.07813504299760071, 0.5035030890514277, -0.07530826860309879}, 
     {4.6025, 0.07805795207829813, 0.5034965825733079, -0.07525863107954996}, 
     {4.603, 0.07798096384074683, 0.503490090546039, -0.07520898860214437}, 
     {4.6035, 0.07790407807810369, 0.5034836129297335, -0.07515934169389936}, 
     {4.604, 0.07782729458408674, 0.503477149684592, -0.07510969087007342}, 
     {4.6045, 0.07774948431589457, 0.5034705994613259, -0.07505912784544426}, 
     {4.605, 0.07766977178580688, 0.5034638840064383, -0.07500694374545885}, 
     {4.6055, 0.07759017333806738, 0.5034571844181661, -0.07495476039170174}, 
     {4.606, 0.07751068872621633, 0.5034505006493545, -0.07490257834348214}, 
     {4.6065, 0.07743131770450759, 0.5034438326533436, -0.07485039815144595}, 
     {4.607, 0.07735206002789242, 0.5034371803837092, -0.07479822035789499}, 
     {4.6075, 0.07727291545203066, 0.5034305437938561, -0.07474604549696355}, 
     {4.608, 0.07719388373328365, 0.50342392283774, -0.07469387409464463}, 
     {4.6085, 0.07711496462870707, 0.503417317469071, -0.07464170666910751}, 
     {4.609, 0.07703615789605368, 0.5034107276421189, -0.07458954373060131}, 
     {4.6095, 0.07695746329377155, 0.5034041533108962, -0.07453738578188443}, 
     {4.61, 0.07687888058099684, 0.5033975944299965, -0.07448523331800776}, 
     {4.6105, 0.07680040951755386, 0.503391050953947, -0.07443308682662265}, 
     {4.611, 0.0767220498639568, 0.5033845228373518, -0.07438094678816452}, 
     {4.6115, 0.07664380138139724, 0.5033780100350497, -0.07432881367584096}, 
     {4.612, 0.0765656638317517, 0.5033715125021605, -0.07427668795573202}, 
     {4.6125, 0.07648763697757631, 0.5033650301936169, -0.07422457008715809}, 
     {4.613, 0.07640972058209644, 0.5033585630650118, -0.0741724605223133}, 
     {4.6135, 0.07633191440921973, 0.5033521110715032, -0.07412035970694468}, 
     {4.614, 0.07625421822351827, 0.5033456741689546, -0.07406826807995034}, 
     {4.6145, 0.07617663179023915, 0.5033392523131043, -0.0740161860738745}, 
     {4.615, 0.07609903689660563, 0.5033328350715945, -0.07396401650763232}, 
     {4.6155, 0.07601826512559906, 0.5033261437245097, -0.07390913511417445}, 
     {4.616, 0.07593761604652347, 0.5033194690458802, -0.07385426907100393}, 
     {4.6165, 0.07585708937841697, 0.5033128109832512, -0.07379941884944675}, 
     {4.617, 0.07577668484117091, 0.503306169484618, -0.07374458491322937}, 
     {4.6175, 0.07569640215553118, 0.5032995444977034, -0.07368976771888225}, 
     {4.618, 0.07561624104309518, 0.5032929359709274, -0.0736349677154558}, 
     {4.6185, 0.07553620122630113, 0.5032863438526274, -0.0735801853451429}, 
     {4.619, 0.07545628242843473, 0.5032797680915893, -0.07352542104304216}, 
     {4.6195, 0.07537648437362247, 0.5032732086364765, -0.073470675237337}, 
     {4.62, 0.07529680678682316, 0.5032666654362542, -0.07341594834947875}, 
     {4.6205, 0.07521724939383471, 0.5032601384401255, -0.07336124079430707}, 
     {4.621, 0.07513781192127768, 0.5032536275973811, -0.0733065529800839}, 
     {4.6215, 0.07505849409661183, 0.5032471328576997, -0.07325188530852851}, 
     {4.622, 0.07497929564810846, 0.5032406541707493, -0.07319723817514293}, 
     {4.6225, 0.07490021630486979, 0.5032341914864719, -0.07314261196907966}, 
     {4.623, 0.07482125579680929, 0.5032277447548743, -0.07308800707350802}, 
     {4.6235, 0.0747424138546619, 0.5032213139262806, -0.073033423865306}, 
     {4.624, 0.07466369020996684, 0.5032148989513978, -0.07297886271553848}, 
     {4.6245, 0.07458508459507539, 0.503208499780508, -0.07292432398940447}, 
     {4.625, 0.07450659674315119, 0.5032021163647638, -0.07286980804631271}, 
     {4.6255, 0.07442782880593041, 0.5031957143357284, -0.07281497818853276}, 
     {4.626, 0.0743459198541145, 0.5031890470500956, -0.07275740585280756}, 
     {4.6265, 0.07426414281633416, 0.5031823972693511, -0.0726998632766607}, 
     {4.627, 0.07418249737264264, 0.5031757649348494, -0.0726423508516984}, 
     {4.6275, 0.0741009832041218, 0.5031691499888692, -0.07258486896271817}, 
     {4.628, 0.07401959999289007, 0.5031625523732774, -0.07252741798803486}, 
     {4.6285, 0.07393834742208245, 0.5031559720305523, -0.0724699982994671}, 
     {4.629, 0.07385722517585894, 0.503149408903303, -0.07241261026244056}, 
     {4.6295, 0.0737762329393962, 0.5031428629342433, -0.07235525423620559}, 
     {4.63, 0.07369537039887983, 0.5031363340665849, -0.0722979305737625}, 
     {4.6305, 0.07361463724150706, 0.5031298222434549, -0.07224063962203034}, 
     {4.631, 0.0735340331554758, 0.5031233274084522, -0.0721833817220465}, 
     {4.6315, 0.07345355782998729, 0.5031168495053787, -0.07212615720887244}, 
     {4.632, 0.07337321095523675, 0.5031103884780409, -0.0720689664119317}, 
     {4.6325, 0.07329299222240923, 0.5031039442705556, -0.07201180965478789}, 
     {4.633, 0.07321290132368496, 0.5030975168275401, -0.07195468725545061}, 
     {4.6335, 0.07313293795222402, 0.5030911060933843, -0.07189759952657235}, 
     {4.634, 0.07305310180216212, 0.5030847120131001, -0.07184054677513743}, 
     {4.6345, 0.07297339256862001, 0.5030783345316329, -0.07178352930293644}, 
     {4.635, 0.07289380994768585, 0.5030719735943221, -0.07172654740645765}, 
     {4.6355, 0.07281435363641751, 0.5030656291466147, -0.07166960137702111}, 
     {4.636, 0.07273267479674358, 0.5030591025661779, -0.07161065619988352}, 
     {4.6365, 0.07264957621269229, 0.5030524622307035, -0.0715504027477688}, 
     {4.6370000000000005, 0.07256661939381001, 0.5030458402648836, 
      -0.0714901935476867}, {4.6375, 0.07248380397617579, 0.5030392366034983, 
      -0.07143002891526162}, {4.638, 0.07240112959711859, 0.5030326511821158, 
      -0.07136990915982597}, {4.6385, 0.07231859589519504, 
      0.5030260839364585, -0.07130983458486226}, {4.639, 0.07223620251020765, 
      0.5030195348025365, -0.07124980548804186}, 
     {4.6395, 0.07215394908317277, 0.5030130037164909, -0.07118982216117692}, 
     {4.64, 0.07207183525633956, 0.5030064906151076, -0.0711298848904863}, 
     {4.6405, 0.07198986067317163, 0.5029999954348854, -0.07106999395651446}, 
     {4.641, 0.07190802497834185, 0.5029935181132632, -0.07101014963458795}, 
     {4.6415, 0.07182632781773338, 0.5029870585873168, -0.07095035219450599}, 
     {4.642, 0.07174476883842927, 0.5029806167948137, -0.07089060190047103}, 
     {4.6425, 0.07166334768871187, 0.5029741926734858, -0.07083089901184243}, 
     {4.643, 0.07158206401805259, 0.502967786161488, -0.07077124378265356}, 
     {4.6435, 0.07150091747710921, 0.5029613971973536, -0.07071163646191114}, 
     {4.644, 0.07141990771772484, 0.5029550257196921, -0.07065207729387131}, 
     {4.6445, 0.07133903439291306, 0.502948671667451, -0.07059256651747225}, 
     {4.645, 0.0712582971568681, 0.5029423349796434, -0.07053310436704702}, 
     {4.6455, 0.07117769566493987, 0.5029360155958943, -0.07047369107222352}, 
     {4.646, 0.07109504468359618, 0.5029295324920569, -0.07041239682495751}, 
     {4.6465, 0.07101057382963308, 0.5029229052054106, -0.07034941988326512}, 
     {4.647, 0.07092625564904842, 0.5029162972461714, -0.07028650172444069}, 
     {4.6475, 0.07084208972691818, 0.5029097085423735, -0.0702236425935454}, 
     {4.648, 0.07075807564981397, 0.5029031390218516, -0.07016084273031037}, 
     {4.6485, 0.07067421300580688, 0.5028965886134055, -0.07009810236893028}, 
     {4.649, 0.07059050138445506, 0.5028900572454376, -0.07003542173817089}, 
     {4.6495, 0.07050694037679792, 0.5028835448472112, -0.0699728010614853}, 
     {4.65, 0.07042352957534835, 0.5028770513482532, -0.06991024055719768}, 
     {4.6505, 0.07034026857408632, 0.5028705766780365, -0.06984774043841664}, 
     {4.651, 0.070257156968454, 0.502864120766733, -0.06978530091315477}, 
     {4.6515, 0.07017419435534272, 0.5028576835446122, -0.06972292218470066}, 
     {4.652, 0.07009138033310412, 0.502851264942677, -0.06966060445112951}, 
     {4.6525, 0.07000871450152009, 0.5028448648915081, -0.06959834790601198}, 
     {4.653, 0.06992619646181054, 0.5028384833226375, -0.06953615273802478}, 
     {4.6535, 0.06984382581662921, 0.502832120167764, -0.06947401913115842}, 
     {4.654, 0.06976160217004464, 0.5028257753583689, -0.06941194726511174}, 
     {4.6545, 0.06967952512754318, 0.5028194488271797, -0.06934993731470601}, 
     {4.655, 0.06959759429601994, 0.5028131405065415, -0.06928798945061687}, 
     {4.6555, 0.06951580928378216, 0.502806850329194, -0.06922610383907388}, 
     {4.656, 0.06943024351361575, 0.5028002599721706, -0.06916075091275396}, 
     {4.6565, 0.06934436874368952, 0.5027936515607919, -0.06909504609063263}, 
     {4.657, 0.06925865831826136, 0.5027870634642652, -0.06902941516306131}, 
     {4.6575, 0.0691731117646859, 0.5027804956021223, -0.06896385830209842}, 
     {4.658, 0.06908772861212553, 0.5027739478948138, -0.06889837567410446}, 
     {4.6585, 0.06900250839154687, 0.5027674202624353, -0.06883296744080511}, 
     {4.659, 0.06891745063570089, 0.502760912626147, -0.06876763375883993}, 
     {4.6595, 0.06883255487912901, 0.5027544249069967, -0.06870237477992823}, 
     {4.66, 0.06874782065814822, 0.5027479570266804, -0.06863719065111826}, 
     {4.6605, 0.06866324751083945, 0.5027415089072839, -0.06857208151467276}, 
     {4.661, 0.06857883497704605, 0.5027350804711205, -0.06850704750819338}, 
     {4.6615, 0.06849458259835534, 0.502728671640918, -0.06844208876480273}, 
     {4.662, 0.06841048991810401, 0.5027222823398044, -0.06837720541323523}, 
     {4.6625, 0.06832655648135771, 0.5027159124912641, -0.06831239757761295}, 
     {4.663, 0.06824278183490785, 0.5027095620191935, -0.06824766537797058}, 
     {4.6635, 0.06815916552726543, 0.5027032308477346, -0.0681830089298881}, 
     {4.664, 0.06807570710864715, 0.5026969189015061, -0.06811842834497585}, 
     {4.6645, 0.06799240613097424, 0.5026906261056119, -0.06805392373055848}, 
     {4.665, 0.06790926214785796, 0.5026843523849666, -0.06798949519009886}, 
     {4.6655, 0.06782298486560151, 0.5026778366411946, -0.06792213907473929}, 
     {4.666, 0.06773551607284904, 0.502671233624793, -0.067853623146727}, 
     {4.6665, 0.0676482246184295, 0.5026646520218419, -0.0677851968277076}, 
     {4.667, 0.06756110996231134, 0.502658091742818, -0.06771686021554227}, 
     {4.6675, 0.06747417156664211, 0.5026515526985066, -0.0676486134032376}, 
     {4.668, 0.06738740889575653, 0.5026450348002828, -0.06758045647910321}, 
     {4.6685, 0.0673008214161511, 0.5026385379600988, -0.0675123895268477}, 
     {4.669, 0.067214408596482, 0.5026320620902236, -0.06744441262564939}, 
     {4.6695, 0.0671281699075515, 0.5026256071032625, -0.06737652585058289}, 
     {4.67, 0.06704210482229456, 0.5026191729121829, -0.06730872927185093}, 
     {4.6705, 0.06695621281576997, 0.5026127594310774, -0.06724102295565272}, 
     {4.671, 0.06687049336515365, 0.5026063665733801, -0.06717340696404608}, 
     {4.6715, 0.06678494594972027, 0.5025999942543062, -0.06710588135468618}, 
     {4.672, 0.06669957005083833, 0.5025936423881319, -0.06703844618187037}, 
     {4.6725, 0.06661436515195741, 0.5025873108905441, -0.06697110149500758}, 
     {4.673, 0.06652933073860277, 0.5025809996771422, -0.06690384734021437}, 
     {4.6735, 0.06644446629835041, 0.5025747086642369, -0.0668366837595934}, 
     {4.674, 0.06635977132083863, 0.502568437768463, -0.06676961079152942}, 
     {4.6745, 0.06627524529773672, 0.5025621869068763, -0.06670262847074962}, 
     {4.675, 0.06618610921793812, 0.5025555852674491, -0.06663131055762625}, 
     {4.6755, 0.06609702591098902, 0.5025489954663171, -0.06655997013479667}, 
     {4.676, 0.06600813388022042, 0.5025424282096371, -0.0664887359955118}, 
     {4.6765, 0.06591943250902633, 0.5025358833978963, -0.06641760815541131}, 
     {4.677, 0.06583092118344853, 0.5025293609316022, -0.06634658662598761}, 
     {4.6775, 0.0657425992921558, 0.5025228607123835, -0.06627567141423679}, 
     {4.678, 0.06565446622644601, 0.5025163826418879, -0.06620486252311658}, 
     {4.6785, 0.06556652138020903, 0.5025099266229082, -0.06613415995135004}, 
     {4.679, 0.06547876414993106, 0.502503492557971, -0.06606356369381179}, 
     {4.6795, 0.06539119393467505, 0.502497080350831, -0.06599307374123814}, 
     {4.68, 0.06530381013606605, 0.5024906899053254, -0.06592269008059032}, 
     {4.6805, 0.06521661215827748, 0.5024843211261839, -0.06585241269495913}, 
     {4.681, 0.06512959940801864, 0.5024779739181456, -0.06578224156380827}, 
     {4.6815, 0.0650427712945293, 0.5024716481870848, -0.0657121766628907}, 
     {4.682, 0.06495612722952847, 0.5024653438387615, -0.06564221796436148}, 
     {4.6825, 0.06486966662727328, 0.502459060779798, -0.06557236543692005}, 
     {4.683, 0.0647833889044773, 0.502452798917544, -0.06550261904573812}, 
     {4.6835, 0.06469729348032258, 0.5024465581591794, -0.06543297875270362}, 
     {4.684, 0.06460779404901718, 0.5024400663504877, -0.06536008035318423}, 
     {4.6845, 0.06451688704430347, 0.5024334757603082, -0.06528579177799508}, 
     {4.685, 0.06442618693200718, 0.5024269089812299, -0.0652116272866205}, 
     {4.6855, 0.06433569300547703, 0.502420365901743, -0.06513758680664666}, 
     {4.686, 0.06424540456126335, 0.5024138464109812, -0.06506367026197639}, 
     {4.6865, 0.06415532089911763, 0.5024073503987972, -0.0649898775724215}, 
     {4.687, 0.06406544132196947, 0.5024008777555504, -0.06491620865374176}, 
     {4.6875, 0.06397576513590766, 0.5023944283722361, -0.06484266341852811}, 
     {4.688, 0.06388629165015934, 0.5023880021406391, -0.06476924177539554}, 
     {4.6885, 0.0637970201770772, 0.5023815989529784, -0.06469594362935212}, 
     {4.689, 0.06370795003211976, 0.5023752187024461, -0.06462276888206771}, 
     {4.6895, 0.06361908053383723, 0.5023688612822605, -0.06454971743165214}, 
     {4.69, 0.06353041100384721, 0.502362526586536, -0.06447678917295206}, 
     {4.6905, 0.06344194076681536, 0.5023562145104508, -0.06440398399757967}, 
     {4.691, 0.0633536691504606, 0.5023499249489674, -0.06433130179396682}, 
     {4.6915, 0.06326559548550638, 0.5023436577981294, -0.06425874244731533}, 
     {4.692, 0.06317771910568386, 0.5023374129544471, -0.06418630583994127}, 
     {4.6925, 0.0630900393477121, 0.5023311903151758, -0.06411399185098993}, 
     {4.693, 0.06299782920003133, 0.5023246394554963, -0.06403731236077043}, 
     {4.6935, 0.06290508346359275, 0.5023180574225955, -0.06396005495834806}, 
     {4.694, 0.06281256142469781, 0.5023115005057287, -0.06388294077210097}, 
     {4.6945, 0.06272026227386329, 0.5023049685802552, -0.06380596962874091}, 
     {4.695, 0.06262818520552818, 0.5022984615225404, -0.0637291413515041}, 
     {4.6955, 0.06253632941799196, 0.5022919792097588, -0.06365245576025032}, 
     {4.696, 0.06244469411340997, 0.5022855215195468, -0.06357591267134262}, 
     {4.6965, 0.062353278497764945, 0.502279088330598, -0.06349951189834817}, 
     {4.697, 0.06226208178085882, 0.5022726795221952, -0.0634232532510264}, 
     {4.6975, 0.06217110317626888, 0.5022662949742653, -0.06334713653654071}, 
     {4.698, 0.06208034190133977, 0.502259934567634, -0.06327116155882212}, 
     {4.6985, 0.06198979717713859, 0.5022535981839803, -0.06319532811908174}, 
     {4.699, 0.061899468228462276, 0.5022472857051308, -0.06311963601552577}, 
     {4.6995000000000005, 0.06180935428381426, 0.5022409970141998, 
      -0.06304408504362218}, {4.7, 0.06171945457535427, 0.5022347319947925, 
      -0.06296867499582721}, {4.7005, 0.061629768338901866, 
      0.5022284905312522, -0.06289340566259305}, {4.701, 0.06154029481387985, 
      0.5022222725084504, -0.06281827683105305}, {4.7015, 0.0614482117520446, 
      0.502215873472417, -0.06274058015068923}, {4.702, 0.06135338869216676, 
      0.5022092847832044, -0.06266018585149313}, 
     {4.7025, 0.061258808294345796, 0.5022027226827208, 
      -0.06257995561245376}, {4.703, 0.06116446962715272, 0.5021961870312743, 
      -0.06249988914711711}, {4.7035, 0.0610703717639807, 0.5021896776900454, 
      -0.062419986166080126}, {4.704, 0.060976513782911405, 
      0.5021831945214046, -0.06234024637699659}, 
     {4.7045, 0.06088289476674194, 0.5021767373884335, -0.06226066948469734}, 
     {4.705, 0.06078951380291843, 0.5021703061550294, -0.06218125519135951}, 
     {4.7055, 0.0606963699835516, 0.5021639006862271, -0.06210200319651167}, 
     {4.706, 0.06060346240534885, 0.5021575208475422, -0.06202291319711674}, 
     {4.7065, 0.06051079016960186, 0.5021511665056743, -0.06194398488763901}, 
     {4.707, 0.0604183523821478, 0.5021448375281783, -0.06186521796019787}, 
     {4.7075, 0.06032614815337232, 0.5021385337833721, -0.06178661210439661}, 
     {4.708, 0.060234176598108286, 0.5021322551403274, 
      -0.061708167008147345}, {4.7085, 0.060142436835689955, 
      0.5021260014689904, -0.06162988235641642}, 
     {4.709, 0.060050927989897106, 0.5021197726402541, -0.06155175783255669}, 
     {4.7095, 0.059959649188895736, 0.5021135685257668, 
      -0.06147379311770628}, {4.71, 0.05986514886506908, 0.5021071451049208, 
      -0.06139264190332182}, {4.7105, 0.0597682346020352, 0.5021005603807763, 
      -0.061309082396661226}, {4.711, 0.0596715834901564, 0.5020940037653507, 
      -0.06122570955931738}, {4.7115, 0.05957519445803458, 
      0.5020874751023171, -0.06114252297275517}, {4.712, 0.05947906644007077, 
      0.5020809742362133, -0.06105952221574263}, 
     {4.7125, 0.059383198376433875, 0.5020745010132355, -0.0609767068649461}, 
     {4.713, 0.059287589213029984, 0.5020680552797935, 
      -0.060894076495156976}, {4.7135, 0.059192237901446135, 
      0.5020616368840076, -0.0608116306787212}, {4.714, 0.059097143398928915, 
      0.5020552456746062, -0.06072936898666559}, 
