Branch = {{0.7257066666666666, 0.012747609162173951, 0.5000147338700603, 
      0.5189935506787933, 0.39670111768927235}, 
     {0.86124, 0.46525241256978966, 0.5190832909105217, 0.39759049047530526}, 
     {0.8619533333333333, 0.4663730037026212, 0.5191729391093517, 
      0.39847666351027544}, {0.8626666666666667, 0.4674900374826873, 
      0.5192624948641682, 0.3993596558257}, {0.86338, 0.4686035313270033, 
      0.519351957787567, 0.4002394864459745}, {0.8640933333333334, 
      0.4697135027278819, 0.5194413275153598, 0.4011161743856855}, 
     {0.8648066666666666, 0.47081996924916736, 0.5195306037060874, 
      0.4019897386466804}, {0.86552, 0.4719229485225729, 0.5196197860403321, 
      0.4028601982159551}, {0.8662333333333333, 0.47302229264425644, 
      0.5197088646281781, 0.403727457763366}, {0.8669466666666666, 
      0.4741176432086373, 0.5197978174061361, 0.40459127707587594}, 
     {0.86766, 0.4752095865793871, 0.5198866770531656, 0.40545206775821835}, 
     {0.8683733333333333, 0.47629814041162205, 0.5199754433243093, 
      0.40630984851366064}, {0.8690866666666667, 0.4773833224110781, 
      0.5200641159940625, 0.40716463801951625}, {0.8698, 0.4784651503309201, 
      0.5201526948561941, 0.40801645492508637}, {0.8705133333333334, 
      0.4795436419685866, 0.5202411797236921, 0.40886531784896446}, 
     {0.8712266666666666, 0.48061881516274113, 0.5203295704281883, 
      0.4097112453773734}, {0.8719399999999999, 0.48169068779026497, 
      0.5204178668192375, 0.4105542560621566}, {0.8726533333333333, 
      0.48275927776330185, 0.5205060687644814, 0.41139436841881755}, 
     {0.8733666666666666, 0.4838246030263917, 0.5205941761487219, 
      0.4122316009246397}, {0.87408, 0.4848866815536607, 0.5206821888740697, 
      0.413065972016868}, {0.8747933333333333, 0.4859455313460557, 
      0.5207701068587649, 0.4138975000912836}, {0.8755066666666667, 
      0.4870011619482384, 0.5208579295473238, 0.4147261977034981}, 
     {0.87622, 0.4880532287831589, 0.5209456359258646, 0.4155518354902097}, 
     {0.8769333333333333, 0.489102144791384, 0.5210332488005693, 
      0.4163747017710995}, {0.8776466666666667, 0.49014792784922, 
      0.5211207681411378, 0.4171948145795649}, {0.87836, 0.49119059584738584, 
      0.521208193931324, 0.4180121919013127}, {0.8790733333333334, 
      0.4922301666886289, 0.5212955261692025, 0.4188268516724024}, 
     {0.8797866666666667, 0.4932666582854011, 0.5213827648672046, 
      0.4196388117775817}, {0.8805, 0.49430008855758356, 0.521469910050938, 
      0.42044809004974354}, {0.8812133333333333, 0.4953304754302583, 
      0.5215569617594881, 0.4212547042681588}, {0.8819266666666666, 
      0.4963578368315445, 0.5216439200448248, 0.4220586721573704}, 
     {0.88264, 0.49738219069045786, 0.5217307849716256, 0.42286001138607604}, 
     {0.8833533333333333, 0.4984035549348565, 0.5218175566164533, 
      0.42365873956634015}, {0.8840666666666667, 0.4994219474893982, 
      0.5219042350683124, 0.4244548742517677}, {0.88478, 0.5004373862735666, 
      0.5219908204275161, 0.4252484329372897}, {0.8854933333333334, 
      0.5014498891997485, 0.5220773128058035, 0.42603943305770636}, 
     {0.8862066666666666, 0.502459474171322, 0.5221637123258754, 
      0.4268278919869473}, {0.8869199999999999, 0.5034661590808422, 
      0.5222500191212754, 0.42761382703700923}, {0.8876333333333333, 
      0.5044699618082259, 0.5223362333357361, 0.4283972554573402}, 
     {0.8883466666666666, 0.5054709002189943, 0.5224223551232572, 
      0.42917819443380933}, {0.88906, 0.5064689921625825, 0.5225083846475937, 
      0.4299566610879569}, {0.8897733333333333, 0.5074642554706277, 
      0.5225943220818106, 0.4307326724764956}, {0.8904866666666666, 
      0.5084567079553799, 0.5226801676086993, 0.43150624558996975}, 
     {0.8912, 0.5094463674080826, 0.5227659214196029, 0.4322773973528535}, 
     {0.8919133333333333, 0.5104332515974376, 0.5228515837148188, 
      0.43304614462234764}, {0.8926266666666667, 0.5114173782680768, 
      0.5229371547026356, 0.4338125041881226}, {0.89334, 0.5123987651390971, 
      0.5230226345999986, 0.4345764927713478}, {0.8940533333333334, 
      0.5133774299026167, 0.5231080236315103, 0.43533812702435914}, 
     {0.8947666666666667, 0.5143533902223751, 0.5231933220292448, 
      0.4360974235304492}, {0.89548, 0.5153266637323527, 0.5232785300327474, 
      0.4368543988027699}, {0.8961933333333333, 0.516297268035458, 
      0.5233636478888906, 0.43760906928403626}, {0.8969066666666666, 
      0.5172652207022055, 0.5234486758512665, 0.43836145134633986}, 
     {0.89762, 0.518230539269464, 0.5235336141798284, 0.439111561290638}, 
     {0.8983333333333333, 0.5191932412392173, 0.5236184631413384, 
      0.43985941534622686}, {0.8990466666666667, 0.5201533440773567, 
      0.5237032230083921, 0.44060502967050624}, {0.89976, 0.5211108652125139, 
      0.5237878940597632, 0.441348420348398}, {0.9004733333333333, 
      0.522065822034924, 0.5238724765794878, 0.4420896033926095}, 
     {0.9011866666666667, 0.5230182318952987, 0.5239569708575961, 
      0.44282859474233716}, {0.9018999999999999, 0.5239678885839395, 
      0.5240413645136728, 0.44356526094726634}, {0.9026133333333333, 
      0.5249148881277977, 0.5241256623414198, 0.44429967061935327}, 
     {0.9033266666666666, 0.5258593758664726, 0.5242098719195976, 
      0.44503192511990936}, {0.90404, 0.5268013691578659, 0.5242939935708861, 
      0.44576204022475474}, {0.9047533333333333, 0.527740885314262, 
      0.524378027622134, 0.4464900316344976}, {0.9054666666666666, 
      0.5286779416013924, 0.5244619744044492, 0.44721591497430335}, 
     {0.90618, 0.5296125552374806, 0.5245458342529999, 0.447939705793586}, 
     {0.9068933333333333, 0.5305447433923808, 0.5246296075064876, 
      0.4486614195661902}, {0.9076066666666667, 0.5314745231866711, 
      0.5247132945071961, 0.44938107169015734}, {0.90832, 0.5324019116908134, 
      0.5247968956009271, 0.4500986774875112}, {0.9090333333333334, 
      0.5333269259243361, 0.5248804111362975, 0.450814252204343}, 
     {0.9097466666666667, 0.5342495828550055, 0.5249638414653521, 
      0.4515278110105259}, {0.91046, 0.5351698993980505, 0.5250471869426906, 
      0.4522393689998155}, {0.9111733333333334, 0.5360878924154027, 
      0.5251304479253218, 0.4529489411900802}, {0.9118866666666666, 
      0.5370035787149505, 0.525213624772984, 0.45365654252261706}, 
     {0.9126, 0.537916400722758, 0.5252966857264041, 0.4543618069911864}, 
     {0.9133133333333333, 0.5388269102864135, 0.5253796611487405, 
      0.4550651046279569}, {0.9140266666666667, 0.539735148994893, 
      0.5254625528062605, 0.45576646670408677}, {0.91474, 0.5406411335963767, 
      0.5255453610794888, 0.45646590797098374}, {0.9154533333333333, 
      0.5415448807806221, 0.5256280863507634, 0.45716344310246587}, 
     {0.9161666666666667, 0.5424464071783434, 0.5257107290034583, 
      0.4578590866956638}, {0.91688, 0.5433457293605939, 0.5257932894224291, 
      0.4585528532701758}, {0.9175933333333333, 0.5442428638381785, 
      0.5258757679933916, 0.45924475726899067}, {0.9183066666666666, 
      0.5451378270610835, 0.5259581651031139, 0.45993481305791806}, 
     {0.91902, 0.5460306354178965, 0.5260404811388857, 0.4606230349262186}, 
     {0.9197333333333333, 0.5469207651179849, 0.5261226866128211, 
      0.46130908042160057}, {0.9204466666666666, 0.5478085491511492, 
      0.5262047995182425, 0.4619931731716011}, {0.92116, 0.5486942143720583, 
      0.5262868319137011, 0.4626754663985868}, {0.9218733333333333, 
      0.5495777770743642, 0.5263687842006519, 0.4633559741911525}, 
     {0.9225866666666667, 0.5504592534868353, 0.5264506567809184, 
      0.464034710560223}, {0.9233, 0.5513386597728844, 0.5265324500561064, 
      0.4647116894398118}, {0.9240133333333334, 0.5522160120301169, 
      0.5266141644272209, 0.4653869246872928}, {0.9247266666666667, 
      0.5530913262898698, 0.5266958002950239, 0.4660604300831347}, 
     {0.92544, 0.5539643770644241, 0.5267773448355971, 0.4667320603750393}, 
     {0.9261533333333334, 0.5548347860212395, 0.5268587769365426, 
      0.4674015699207315}, {0.9268666666666667, 0.5557031930674647, 
      0.5269401312250596, 0.4680693832725421}, {0.92758, 0.5565696141154706, 
      0.5270214081111279, 0.4687355140048715}, {0.9282933333333333, 
      0.5574340650084473, 0.5271026080041706, 0.46939997561482044}, 
     {0.9290066666666666, 0.5582965615200239, 0.5271837313117698, 
      0.47006278152359826}, {0.92972, 0.5591571193539099, 0.5272647784405761, 
      0.47072394507568516}, {0.9304333333333333, 0.5600157541435289, 
      0.5273457497954365, 0.47138347953973664}, {0.9311466666666667, 
      0.5608716162674257, 0.527426598904999, 0.4720408300906599}, 
     {0.93186, 0.5617254687431917, 0.5275073668130682, 0.47269650100822325}, 
     {0.9325733333333334, 0.5625774341447913, 0.5275880597376431, 
      0.47335057570391975}, {0.9332866666666666, 0.5634275279660428, 
      0.5276686780889188, 0.47400306723685015}, {0.9339999999999999, 
      0.5642757656280193, 0.5277492222748699, 0.4746539885903361}, 
     {0.9347133333333333, 0.5651221624787595, 0.5278296927013914, 
      0.47530335267210433}, {0.9354266666666666, 0.5659665089084811, 
      0.5279100776939579, 0.47595102494616637}, {0.93614, 0.5668082083764046, 
      0.527990344902929, 0.476596617539119}, {0.9368533333333333, 
      0.5676481029172857, 0.5280705392084792, 0.4772406851699482}, 
     {0.9375666666666667, 0.5684862077254215, 0.5281506610192787, 
      0.4778832405346706}, {0.93828, 0.5693225379199139, 0.5282307107401871, 
      0.4785242962550688}, {0.9389933333333333, 0.570157108544408, 
      0.5283106887737894, 0.4791638648775961}, {0.9397066666666667, 
      0.5709898667737471, 0.5283905919119537, 0.4798019145242477}, 
     {0.94042, 0.5718198268450903, 0.5284703674072406, 0.4804378031765064}, 
     {0.9411333333333334, 0.5726480630755052, 0.5285500721244556, 
      0.4810722364634531}, {0.9418466666666667, 0.5734745903421761, 
      0.5286297064654647, 0.48170522671966604}, {0.94256, 0.5742994234449117, 
      0.5287092708287531, 0.48233678620544035}, {0.9432733333333333, 
      0.575122577105938, 0.5287887656092811, 0.4829669271071428}, 
     {0.9439866666666666, 0.575943690650933, 0.5288681714221448, 
      0.48359541637989784}, {0.9447, 0.5767623222063735, 0.5289474647459232, 
      0.48422196816382174}, {0.9454133333333333, 0.5775793098306846, 
      0.5290266894367631, 0.48484713250417716}, {0.9461266666666667, 
      0.5783946680681127, 0.529105845886806, 0.48547092137500053}, 
     {0.94684, 0.579208411383596, 0.5291849344839116, 0.48609334667718185}, 
     {0.9475533333333334, 0.5800205541625822, 0.5292639556120254, 
      0.4867144202385242}, {0.9482666666666666, 0.5808299817736561, 
      0.5293428507793588, 0.4873334174005191}, {0.9489799999999999, 
      0.5816376922520142, 0.5294216718881469, 0.48795099192391933}, 
     {0.9496933333333333, 0.5824438374277942, 0.5295004265073567, 
      0.4885672452429395}, {0.9504066666666666, 0.5832484314979819, 
      0.5295791150153555, 0.48918218897391474}, {0.95112, 0.5840514885785195, 
      0.5296577377861672, 0.48979583466066445}, {0.9518333333333333, 
      0.5848520429049741, 0.529736244555929, 0.49040755529351043}, 
     {0.9525466666666667, 0.5856507376206829, 0.5298146684266444, 
      0.4910177725666139}, {0.95326, 0.5864479303659906, 0.5298930275605719, 
      0.49162672185909034}, {0.9539733333333333, 0.5872436350600159, 
      0.5299713223248024, 0.49223441450325595}, {0.9546866666666667, 
      0.588037865539408, 0.5300495530809978, 0.4928408617602522}, 
     {0.9554, 0.5888295096416355, 0.5301276625501083, 0.4934453417843846}, 
     {0.9561133333333334, 0.5896194485609253, 0.5302056957420993, 
      0.49404843077527827}, {0.9568266666666667, 0.5904079480343083, 
      0.5302836659409873, 0.4946503039630569}, {0.9575400000000001, 
      0.5911950216937991, 0.5303615734997662, 0.49525097239804294}, 
     {0.9582533333333333, 0.5919805548811643, 0.5304394122544893, 
      0.49585036364400803}, {0.9589666666666666, 0.5927633874696793, 
